Produttore,Vino,Media Grezza,Prezzo,V Score,Q/P,2018,2017,2016,2015,2014,2013,2012,2011
Orlando Abrigo,Barbaresco Meruzzano,3.3,25-29,19,35,4,4,3,3,3,3,sv,sv
Orlando Abrigo,Barbaresco Montersino,3.0,45-49,9,10,sv,3,3,3,3,3,sv,sv
Orlando Abrigo,Barbaresco Riserva Rongalio,3.5,55-59,22,20,sv,sv,3,3,4,4,3,4
Orlando Abrigo,Barbaresco Riserva Rongalio Tempo,4.0,50-54,6,5,sv,sv,4,sv,sv,sv,sv,sv
Marco E Vittorio Adriano,Barbaresco Riserva Basarin,4.2,40-44,46,55,sv,sv,4,5,sv,4,3,5
Marco E Vittorio Adriano,Barbaresco Basarin,3.2,30-34,15,23,3,3,3,4,3,3,sv,sv
Marco E Vittorio Adriano,Barbaresco Sanadaive,2.8,25-29,10,19,3,3,3,3,2,3,sv,sv
Barale,Barbaresco Serraboella,3.8,35-39,19,25,4,sv,3,4,sv,4,sv,sv
Batasiolo,Barbaresco,2.7,25-29,4,8,sv,2,3,3,sv,sv,sv,sv
Bel Colle,Barbaresco Pajorè,3.2,35-39,13,18,3,4,3,3,sv,3,sv,sv
Bera,Barbaresco Serraboella,3.5,35-39,7,10,4,sv,sv,sv,sv,3,sv,sv
Bera,Barbaresco,2.7,25-29,9,16,3,2,3,3,sv,3,2,sv
Bera,Barbaresco Rabajà Riserva,4.0,40-44,24,29,sv,sv,sv,3,sv,sv,5,4
Bera,Barbaresco Basarin Riserva,3.3,40-44,9,11,sv,sv,sv,sv,sv,4,3,3
Bera,Barbaresco Serraboella Riserva,3.0,35-39,2,3,sv,sv,sv,3,sv,sv,sv,sv
Piero Busso,Barbaresco San Stunet,4.0,45-49,30,32,sv,5,4,4,3,sv,sv,sv
Piero Busso,Barbaresco Albesani Vigna Borgese,5.0,50-54,67,64,sv,5,5,5,5,sv,sv,sv
Piero Busso,Barbaresco Gallina,3.5,60-64,15,12,sv,4,3,4,3,sv,sv,sv
Piero Busso,Barbaresco Mondino,3.0,35-39,4,5,sv,3,sv,3,sv,sv,sv,sv
Piero Busso,Barbaresco Albesani Riserva Viti Vecchie,3.0,100-124,2,1,sv,sv,sv,sv,sv,sv,3,sv
Ca Del Baio,Barbaresco Pora,4.2,50-54,39,37,sv,5,4,4,sv,4,4,sv
Ca Del Baio,Barbaresco Asili,4.5,35-39,74,100,5,5,5,3,5,4,sv,sv
Ca Del Baio,Barbaresco Asili Riserva,3.8,75-79,32,21,sv,sv,4,4,sv,5,3,3
Ca Del Baio,Barbaresco Vallegrande,3.0,25-29,11,21,3,3,3,3,3,3,sv,sv
Ca Del Baio,Barbaresco Autinbej,3.0,20-24,9,21,3,3,3,3,3,sv,sv,sv
Ca Del Baio,Barbaresco Marcarini,3.0,25-29,2,3,sv,sv,sv,sv,sv,3,sv,sv
Cantina Del Pino,Barbaresco Ovello,3.3,50-54,19,18,sv,4,3,3,3,4,3,sv
Cantina Del Pino,Barbaresco Albesani,3.2,50-54,15,14,sv,3,3,4,3,3,3,sv
Cantina Del Pino,Barbaresco,3.0,35-39,11,15,sv,3,3,3,3,3,3,sv
Cantina Del Pino,Barbaresco Gallina,5.0,50-54,17,16,sv,sv,sv,sv,5,sv,sv,sv
Cascina Morassino,Barbaresco Ovello,4.2,45-49,59,63,5,5,5,3,4,3,sv,sv
Cascina Morassino,Barbaresco Morassino,3.0,30-34,11,18,3,3,3,3,3,3,sv,sv
Castello Di Neive,Barbaresco Albesani Riserva Santo Stefano,5.0,55-59,83,73,sv,sv,5,5,sv,5,5,5
Castello Di Neive,Barbaresco Albesani Santo Stefano,3.5,40-44,30,35,3,3,5,3,4,3,sv,sv
Castello Di Neive,Barbaresco,3.0,25-29,9,17,3,sv,3,3,3,3,sv,sv
Castello Di Neive,Barbaresco Gallina,3.3,35-39,19,25,3,3,3,4,3,4,sv,sv
Castello Di Verduno,Barbaresco Rabajà,3.0,50-54,8,7,3,3,3,sv,sv,3,sv,sv
Castello Di Verduno,Barbaresco Rabajà-bas,4.0,40-44,30,35,3,4,5,4,sv,sv,sv,sv
Castello Di Verduno,Barbaresco Rabajà Riserva,5.0,60-64,33,27,sv,sv,sv,5,sv,sv,sv,5
Castello Di Verduno,Barbaresco,3.7,25-29,13,24,sv,sv,sv,4,4,3,sv,sv
Ceretto,Barbaresco Asili,4.7,150-174,78,24,5,4,5,5,5,4,sv,sv
Ceretto,Barbaresco Gallina,3.0,95-99,2,1,3,sv,sv,sv,sv,sv,sv,sv
Ceretto,Barbaresco Bernardot,3.3,90-94,19,10,4,3,3,3,4,3,sv,sv
Ceretto,Barbaresco,3.0,40-44,9,11,sv,3,3,3,3,3,sv,sv
Michele Chiarlo,Barbaresco Asili,3.6,50-54,28,27,3,3,3,5,4,sv,sv,sv
Michele Chiarlo,Barbaresco Faset,2.8,40-44,8,10,3,2,3,3,3,sv,sv,sv
Michele Chiarlo,Barbaresco Reyna,3.0,35-39,6,8,sv,sv,3,sv,3,3,sv,sv
Cogno,Barbaresco Bordini,3.0,35-39,11,15,3,3,3,3,3,3,sv,sv
Collina Serragrilli,Barbaresco Starderi,3.2,50-54,15,14,4,3,3,3,3,3,sv,sv
Collina Serragrilli,Barbaresco Serragrilli,3.0,35-39,11,15,3,3,3,3,3,3,sv,sv
Giuseppe Cortese,Barbaresco Rabajà,4.5,45-49,74,79,5,4,5,3,5,5,sv,sv
Giuseppe Cortese,Barbaresco,3.0,30-34,4,6,3,3,sv,sv,sv,sv,sv,sv
Giuseppe Cortese,Barbaresco Rabajà Riserva,5.0,90-94,33,18,sv,sv,sv,sv,sv,5,sv,5
Fontanabianca,Barbaresco Serraboella,3.0,35-39,8,10,3,sv,3,3,sv,3,sv,sv
Fontanabianca,Barbaresco Bordini,3.7,35-39,34,45,3,3,4,4,3,5,sv,sv
Fontanabianca,Barbaresco,3.0,25-29,11,21,3,3,3,3,3,3,sv,sv
Gaja,Barbaresco,4.5,175-199,67,18,5,4,5,4,4,5,sv,sv
Gaja,Barbaresco Sorì San Lorenzo,4.7,450-499,39,4,sv,5,sv,5,4,sv,sv,sv
Gaja,Barbaresco Costa Russi,4.0,450-499,22,2,sv,4,4,4,sv,4,sv,sv
Gaja,Barbaresco Sorì Tildìn,4.8,450-499,72,8,sv,4,5,5,5,5,sv,sv
Bruno Giacosa,Barbaresco Asili Riserva,5.0,400-449,50,6,sv,sv,5,sv,5,sv,sv,5
Bruno Giacosa,Barbaresco Rabajà,4.4,200-249,57,13,sv,5,3,5,4,5,sv,sv
Bruno Giacosa,Barbaresco Asili,4.5,150-174,22,7,sv,4,sv,5,sv,sv,sv,sv
Carlo Giacosa,Barbaresco Asili,5.0,80-84,17,10,5,sv,sv,sv,sv,sv,sv,sv
Carlo Giacosa,Barbaresco Montefico,4.5,45-49,74,79,4,5,5,5,5,3,sv,sv
Carlo Giacosa,Barbaresco Riserva Luca,3.5,60-64,15,12,sv,sv,4,4,3,sv,sv,3
Carlo Giacosa,Barbaresco Ovello,4.0,40-44,6,7,4,sv,sv,sv,sv,sv,sv,sv
Carlo Giacosa,Barbaresco Narin,3.0,25-29,8,14,sv,sv,3,3,3,3,sv,sv
Fratelli Giacosa,Barbaresco Basarin Vigna Gianmatè,3.0,45-49,11,12,3,3,3,3,3,3,sv,sv
Icardi,Barbaresco Starderi,3.0,55-59,6,5,sv,3,3,3,sv,sv,sv,sv
Icardi,Barbaresco Mountubert,3.0,35-39,9,13,sv,3,3,3,3,3,sv,sv
La Spinetta,Barbaresco Vigneto Starderi,4.0,125-149,48,18,5,5,4,4,3,3,sv,sv
La Spinetta,Barbaresco Vigneto Campè,5.0,125-149,17,6,sv,5,sv,sv,sv,sv,sv,sv
La Spinetta,Barbaresco Gallina,3.2,125-149,15,5,3,3,3,3,4,3,sv,sv
La Spinetta,Barbaresco Bordini,3.0,60-64,9,8,sv,3,3,3,3,sv,3,sv
La Spinetta,Barbaresco Vigneto Valeirano,5.0,125-149,83,30,sv,5,5,5,5,5,sv,sv
La Spinetta,Barbaresco Vigneto Garretti,3.0,50-54,2,2,sv,3,sv,sv,sv,sv,sv,sv
Ugo Lequio,Barbaresco Gallina Riserva,3.0,45-49,4,4,sv,sv,3,sv,sv,sv,sv,3
Ugo Lequio,Barbaresco Gallina,3.4,35-39,17,23,sv,3,4,4,3,3,sv,sv
Walter Lodali,Barbaresco Lorens,3.0,40-44,4,4,3,3,sv,sv,sv,sv,sv,sv
Walter Lodali,Barbaresco Rocche Dei Sette Fratelli,3.0,20-24,4,9,3,3,sv,sv,sv,sv,sv,sv
Marchesi Di Gresy,Barbaresco Martinenga Riserva Camp Gros,5.0,100-124,100,45,sv,sv,5,5,5,5,5,5
Marchesi Di Gresy,Barbaresco Martinenga Gaiun,3.8,80-84,37,23,sv,5,4,3,4,4,3,sv
Marchesi Di Gresy,Barbaresco Martinenga,2.8,50-54,8,8,sv,3,3,3,3,2,sv,sv
Moccagatta,Barbaresco Bric Balin,3.5,40-44,30,35,5,3,3,4,3,3,sv,sv
Moccagatta,Barbaresco Cole,3.0,50-54,11,11,3,3,3,3,3,3,sv,sv
Moccagatta,Barbaresco,3.0,30-34,2,3,3,sv,sv,sv,sv,sv,sv,sv
Moccagatta,Barbaresco Basarin,2.8,40-44,6,8,sv,sv,3,3,3,2,sv,sv
