Produttore,Vino,Media Grezza,Prezzo,VScore,QP,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006
Agostino Bosco,Barolo La Serra,3.0,40-44,11,10,3,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Agostino Bosco,Barolo Del Comune Di La Morra,3.0,25-29,2,3,3,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Agostino Bosco,Barolo Neirane,3.0,30-34,9,11,3,3,3,3,3,sv,sv,sv,sv,sv,sv,sv
Alberto Voerzio,Barolo La Serra,3.3,55-59,19,12,3,3,3,3,4,4,sv,sv,sv,sv,sv,sv
Alberto Voerzio,Barolo Castagni,3.3,40-44,9,8,3,3,4,sv,sv,sv,sv,sv,sv,sv,sv,sv
Alberto Voerzio,Barolo,3.0,45-49,4,3,sv,sv,sv,sv,3,3,sv,sv,sv,sv,sv,sv
Angelo Negro E Figli,Barolo Del Comune Di Serralunga,3.0,40-44,9,8,3,3,3,3,3,sv,sv,sv,sv,sv,sv,sv
Anna Maria Abbona,Barolo Bricco San Pietro,3.0,55-59,8,5,3,3,3,3,sv,sv,sv,sv,sv,sv,sv,sv
Anna Maria Abbona,Barolo Del Comune Di Castiglione Falletto,3.0,40-44,11,10,3,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Arnaldo Rivera,Barolo Rocche Di Castiglione,3.0,65-69,8,4,3,3,3,3,sv,sv,sv,sv,sv,sv,sv,sv
Arnaldo Rivera,Barolo Vignarionda,4.5,65-69,44,25,4,4,5,5,sv,sv,sv,sv,sv,sv,sv,sv
Arnaldo Rivera,Barolo Castello,3.0,45-49,8,6,3,3,3,3,sv,sv,sv,sv,sv,sv,sv,sv
Arnaldo Rivera,Barolo Ravera,3.0,45-49,6,5,3,3,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Arnaldo Rivera,Barolo Monvigliero,3.8,45-49,26,21,3,5,4,3,sv,sv,sv,sv,sv,sv,sv,sv
Arnaldo Rivera,Barolo Undicicomuni,3.0,30-34,8,9,3,3,3,3,sv,sv,sv,sv,sv,sv,sv,sv
Arnaldo Rivera,Barolo Bussia,3.0,45-49,6,5,sv,3,3,3,sv,sv,sv,sv,sv,sv,sv,sv
Arnaldo Rivera,Barolo Boiolo,3.0,45-49,4,3,sv,sv,3,3,sv,sv,sv,sv,sv,sv,sv,sv
Ascheri,Barolo,3.3,35-39,11,11,4,3,3,3,sv,sv,sv,sv,sv,sv,sv,sv
Ascheri,Barolo Coste Bricco,3.0,75-79,4,2,sv,3,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Ascheri,Barolo Pisapola,3.0,60-64,4,2,sv,3,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Ascheri,Barolo Sorano,3.0,75-79,4,2,sv,3,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Ascheri,Barolo Ascheri,3.0,100-124,4,1,sv,3,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Azelia,Barolo Cerretta,5.0,100-124,33,11,5,5,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Azelia,Barolo San Rocco,4.2,90-94,59,24,5,3,3,5,5,4,sv,sv,sv,sv,sv,sv
Azelia,Barolo Margheria,4.2,90-94,52,21,4,4,5,4,3,5,sv,sv,sv,sv,sv,sv
Azelia,Barolo Bricco Fiasco,3.5,90-94,22,9,4,3,4,3,4,3,sv,sv,sv,sv,sv,sv
Azelia,Barolo,3.0,35-39,11,12,3,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Barale,Barolo Bussia Riserva,4.8,65-69,56,31,sv,sv,sv,5,5,sv,5,4,sv,sv,sv,sv
Barale,Barolo Bussia,4.0,50-54,35,26,3,4,5,4,4,sv,sv,sv,sv,sv,sv,sv
Barale,Barolo Castellero,3.2,50-54,13,10,3,3,4,3,3,sv,sv,sv,sv,sv,sv,sv
Barale,Barolo Del Comune Di Barolo,3.0,30-34,4,4,3,sv,sv,sv,sv,3,sv,sv,sv,sv,sv,sv
Barale,Barolo Cannubi,4.8,60-64,56,34,sv,sv,5,4,5,5,sv,sv,sv,sv,sv,sv
Barale,Barolo Vendemmia,3.0,35-39,2,2,sv,3,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Bartolo Mascarello,Barolo,5.0,100-124,100,34,5,5,5,5,5,5,sv,sv,sv,sv,sv,sv
Batasiolo,Barolo Brunate,3.0,40-44,4,3,3,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv
Batasiolo,Barolo Briccolina,3.5,60-64,15,9,3,3,4,4,sv,sv,sv,sv,sv,sv,sv,sv
Batasiolo,Barolo Bussia Vigneto Bofani,3.0,40-44,4,3,3,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv
Batasiolo,Barolo Cerequio,3.0,40-44,6,5,3,3,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Batasiolo,Barolo Boscareto,3.0,40-44,4,3,3,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv
Batasiolo,Barolo,3.0,25-29,2,3,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Bava,Barolo Scarrone,3.0,35-39,2,2,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Bel Colle,Barolo Monvigliero,3.0,35-39,11,12,3,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Bel Colle,Barolo Simposio,3.0,30-34,8,9,3,sv,sv,3,3,3,sv,sv,sv,sv,sv,sv
Bersano,Barolo Badarina,2.8,50-54,8,6,sv,sv,3,sv,3,2,3,3,sv,sv,sv,sv
Bersano,Barolo Badarina Riserva,3.3,50-54,11,8,sv,sv,sv,sv,3,3,3,4,sv,sv,sv,sv
Boasso Gabutti,Barolo Margheria,3.0,40-44,11,10,3,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Boasso Gabutti,Barolo Gabutti,3.2,50-54,15,11,3,3,3,3,3,4,sv,sv,sv,sv,sv,sv
Boasso Gabutti,Barolo Del Comune Di Serralunga,2.8,25-29,10,14,3,3,3,3,3,2,sv,sv,sv,sv,sv,sv
Boasso Gabutti,Barolo Margheria Riserva,3.0,50-54,4,3,sv,sv,3,sv,3,sv,sv,sv,sv,sv,sv,sv
Borgogno,Barolo Liste,4.0,75-79,48,24,sv,5,4,3,5,3,4,sv,sv,sv,sv,sv
Borgogno,Barolo Cannubi,4.2,95-99,59,23,sv,4,5,5,3,5,3,sv,sv,sv,sv,sv
Borgogno,Barolo Riserva,3.2,100-124,15,5,sv,sv,sv,3,3,4,3,3,3,sv,sv,sv
Borgogno,Barolo,3.0,50-54,9,7,sv,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Borgogno,Barolo Fossati,3.6,45-49,28,22,sv,3,3,sv,3,4,5,sv,sv,sv,sv,sv
Boroli,Barolo Brunella,4.2,85-89,46,20,5,5,4,4,3,sv,sv,sv,sv,sv,sv,sv
Boroli,Barolo Cerequio,3.3,80-84,26,12,3,3,3,5,3,3,sv,sv,sv,sv,sv,sv
Boroli,Barolo Villero,4.2,80-84,52,24,4,4,5,3,5,4,sv,sv,sv,sv,sv,sv
Boroli,Barolo,3.5,40-44,15,13,sv,3,sv,4,4,3,sv,sv,sv,sv,sv,sv
Brezza,Barolo Sarmassa Riserva Vigna Bricco,4.7,60-64,39,24,sv,sv,5,sv,4,sv,5,sv,sv,sv,sv,sv
Brezza,Barolo Sarmassa,4.3,45-49,63,50,5,5,5,3,4,4,sv,sv,sv,sv,sv,sv
Brezza,Barolo Cannubi,3.8,40-44,30,27,4,4,4,4,3,4,sv,sv,sv,sv,sv,sv
Brezza,Barolo Castellero,3.2,40-44,13,12,3,4,3,3,3,sv,sv,sv,sv,sv,sv,sv
Brezza,Barolo,3.0,25-29,6,8,sv,sv,sv,3,3,3,sv,sv,sv,sv,sv,sv
Bricco Maiolica,Barolo Del Comune Di Diano Contadin,3.0,50-54,11,8,3,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Brovia,Barolo Rocche Di Castiglione,4.0,95-99,43,17,5,4,3,sv,3,5,sv,sv,sv,sv,sv,sv
Brovia,Barolo Villero,4.4,95-99,57,22,5,3,5,sv,5,4,sv,sv,sv,sv,sv,sv
Brovia,Barolo Brea Vigna Ca Mia,4.8,95-99,72,28,4,5,5,sv,5,5,sv,sv,sv,sv,sv,sv
Brovia,Barolo Brovia,3.0,55-59,9,6,3,3,3,sv,3,3,sv,sv,sv,sv,sv,sv
Brovia,Barolo Garblet Sue,3.5,80-84,15,7,sv,3,4,sv,4,3,sv,sv,sv,sv,sv,sv
Brovia,Barolo Unio,4.0,70-74,6,3,sv,sv,sv,4,sv,sv,sv,sv,sv,sv,sv,sv
Bruna Grimaldi,Barolo Badarina,3.3,60-64,26,16,5,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Bruna Grimaldi,Barolo Bricco Ambrogio,3.5,50-54,30,22,3,5,3,4,3,3,sv,sv,sv,sv,sv,sv
Bruna Grimaldi,Barolo Camilla,3.0,35-39,11,12,3,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Bruna Grimaldi,Barolo Badarina Riserva,3.7,75-79,20,10,sv,sv,sv,sv,sv,3,5,3,sv,sv,sv,sv
Bruno Giacosa,Barolo Falletto,4.3,200-249,35,6,sv,5,sv,3,sv,5,sv,sv,sv,sv,sv,sv
Bruno Giacosa,Barolo Falletto Riserva Vigna Le Rocche,5.0,400-449,50,4,sv,sv,sv,5,sv,5,5,sv,sv,sv,sv,sv
Bruno Giacosa,Barolo Falletto Vigna Le Rocche,3.5,175-199,7,2,sv,sv,3,sv,4,sv,sv,sv,sv,sv,sv,sv
Bugia Nen,Barolo Cerretta,3.5,55-59,7,5,4,3,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Bugia Nen,Barolo Prapò,4.0,55-59,11,7,4,4,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Burlotto,Barolo Monvigliero,4.8,90-94,89,36,5,5,5,5,5,4,sv,sv,sv,sv,sv,sv
Burlotto,Barolo Cannubi,3.8,100-124,37,12,5,4,3,4,4,3,sv,sv,sv,sv,sv,sv
Burlotto,Barolo Acclivi,4.6,80-84,61,28,4,5,4,sv,5,5,sv,sv,sv,sv,sv,sv
Burlotto,Barolo,3.6,45-49,21,16,4,4,4,3,3,sv,sv,sv,sv,sv,sv,sv
Ca Viola,Barolo Sottocastello Di Novello,4.4,65-69,57,32,5,4,3,sv,5,5,sv,sv,sv,sv,sv,sv
Ca Viola,Barolo Caviot,3.0,45-49,6,5,3,3,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Ca Viola,Barolo Sottocastello Di Novello Riserva,5.0,125-149,17,5,sv,sv,sv,sv,5,sv,sv,sv,sv,sv,sv,sv
Cagliero,Barolo Ravera,4.3,35-39,61,62,4,5,5,4,4,4,4,sv,sv,sv,sv,sv
Cagliero,Barolo Terlo,3.0,30-34,4,4,3,3,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Cagliero,Barolo Riserva Ravera,3.0,40-44,2,2,sv,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv
Casa Di E Mirafiore,Barolo Lazzarito,4.0,60-64,37,22,5,5,3,3,sv,sv,sv,sv,sv,sv,sv,sv
Casa Di E Mirafiore,Barolo Paiagallo,3.2,45-49,15,12,3,3,4,3,3,3,sv,sv,sv,sv,sv,sv
Casa Di E Mirafiore,Barolo,3.0,35-39,11,12,3,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Casa Di E Mirafiore,Barolo Riserva,3.3,85-89,9,4,sv,sv,sv,sv,3,sv,sv,3,sv,sv,4,sv
Cascina Ballarin,Barolo Bricco Rocca Riserva Tistot,3.3,80-84,9,4,sv,sv,4,sv,3,sv,sv,3,sv,sv,sv,sv
Cascina Ballarin,Barolo Bricco Rocca,3.6,45-49,21,16,4,4,4,sv,3,3,sv,sv,sv,sv,sv,sv
Cascina Ballarin,Barolo Tre Ciabot,2.8,35-39,10,10,3,2,3,3,3,3,sv,sv,sv,sv,sv,sv
Cascina Ballarin,Barolo Bussia,3.3,55-59,11,7,sv,3,3,sv,3,4,sv,sv,sv,sv,sv,sv
Cascina Ballarin,Barolo Riserva Tistot,3.0,80-84,2,1,sv,sv,sv,sv,3,sv,sv,sv,sv,sv,sv,sv
Cascina Bongiovanni,Barolo Pernanno,4.3,45-49,63,50,4,3,4,5,5,5,sv,sv,sv,sv,sv,sv
Cascina Bongiovanni,Barolo,3.2,35-39,15,15,3,4,3,3,3,3,sv,sv,sv,sv,sv,sv
Cascina Bongiovanni,Barolo Riserva,3.0,60-64,4,2,sv,sv,3,sv,3,sv,sv,sv,sv,sv,sv,sv
Cascina Chicco,Barolo Ginestra Riserva,3.0,45-49,11,9,sv,sv,3,sv,3,3,3,3,3,sv,sv,sv
Cascina Chicco,Barolo Rocche Di Castelletto,3.0,25-29,11,16,3,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Cascina Fontana,Barolo Del Comune Di Castiglione Falletto,5.0,75-79,50,24,sv,5,5,sv,5,sv,sv,sv,sv,sv,sv,sv
Cascina Fontana,Barolo,4.2,50-54,39,28,sv,4,5,4,4,4,sv,sv,sv,sv,sv,sv
Castello Di Verduno,Barolo Monvigliero Riserva,5.0,70-74,67,35,sv,sv,5,sv,sv,5,5,5,sv,sv,sv,sv
Castello Di Verduno,Barolo Massara,3.2,50-54,15,11,3,3,3,3,3,4,sv,sv,sv,sv,sv,sv
Castello Di Verduno,Barolo,3.0,25-29,2,3,sv,sv,sv,sv,3,sv,sv,sv,sv,sv,sv,sv
Cavallotto,Barolo Bricco Boschis Riserva Vigna San Giuseppe,5.0,125-149,83,23,sv,sv,5,sv,5,5,5,5,sv,sv,sv,sv
Cavallotto,Barolo Bricco Boschis,4.2,70-74,46,24,5,5,3,sv,4,4,sv,sv,sv,sv,sv,sv
Cavallotto,Barolo Vignolo Riserva,3.6,100-124,21,7,sv,sv,4,sv,4,3,3,4,sv,sv,sv,sv
Ceretto,Barolo Brunate,4.8,100-124,72,24,5,5,5,sv,4,5,sv,sv,sv,sv,sv,sv
Ceretto,Barolo Prapò,4.2,100-124,46,16,4,5,4,5,3,sv,sv,sv,sv,sv,sv,sv
Ceretto,Barolo Bussia,3.0,100-124,6,2,3,3,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Ceretto,Barolo,3.2,50-54,13,10,sv,3,3,3,3,4,sv,sv,sv,sv,sv,sv
Ceretto,Barolo Bricco Rocche,4.5,175-199,44,9,sv,sv,4,4,sv,5,5,sv,sv,sv,sv,sv
Chionetti,Barolo Parussi,4.0,40-44,19,17,5,3,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Chionetti,Barolo Bussia Vigna Pianpolvere,3.3,70-74,9,5,4,3,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Chionetti,Barolo Roncaglie,4.0,70-74,6,3,4,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Chionetti,Barolo Primo,3.0,35-39,2,2,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Ciabot Berton,Barolo Rocchettevino,3.0,40-44,11,10,sv,3,3,3,3,3,3,sv,sv,sv,sv,sv
Ciabot Berton,Barolo Del Comune Di La Morra,3.0,25-29,11,16,3,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Ciabot Berton,Barolo Ciabot Berton 1961,3.0,35-39,11,12,sv,3,3,3,3,3,3,sv,sv,sv,sv,sv
Ciabot Berton,Barolo Roggeri,3.0,40-44,11,10,sv,3,3,3,3,3,3,sv,sv,sv,sv,sv
Ciabot Berton,Barolo Riserva Rocchettevino,3.0,75-79,2,1,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv,sv
Claudio Alario,Barolo Sorano,3.2,50-54,25,18,5,2,3,3,3,3,sv,sv,sv,sv,sv,sv
Claudio Alario,Barolo Riva Rocca,3.2,45-49,15,12,3,3,4,3,3,3,sv,sv,sv,sv,sv,sv
Cogno,Barolo Riserva Ravera Vigna Elena,4.7,95-99,78,30,sv,sv,5,4,5,5,5,4,sv,sv,sv,sv
Cogno,Barolo Ravera Bricco Pernice,4.7,90-94,78,32,sv,5,5,4,5,4,5,sv,sv,sv,sv,sv
Cogno,Barolo Ravera,4.5,70-74,67,35,4,5,5,4,5,4,sv,sv,sv,sv,sv,sv
Cogno,Barolo Cascina Nuova,3.2,40-44,13,12,3,3,3,sv,4,3,sv,sv,sv,sv,sv,sv
Conterno,Barolo Monfortino Riserva,5.0,750-999,67,3,sv,sv,5,5,5,sv,sv,5,sv,sv,sv,sv
Conterno,Barolo Vigna Francia,4.8,200-249,56,9,5,5,4,sv,sv,5,sv,sv,sv,sv,sv,sv
Conterno,Barolo Vigna Cerretta,4.7,200-249,78,13,5,4,4,5,5,5,sv,sv,sv,sv,sv,sv
Conterno,Barolo Vigna Arione,4.3,200-249,28,5,4,4,5,sv,sv,sv,sv,sv,sv,sv,sv,sv
Conterno Fantino,Barolo Mosconi Vigna Ped,5.0,75-79,100,49,5,5,5,5,5,5,sv,sv,sv,sv,sv,sv
Conterno Fantino,Barolo Ginestra Vigna Sorì Ginestra,4.5,80-84,67,31,4,5,4,5,5,4,sv,sv,sv,sv,sv,sv
Conterno Fantino,Barolo Ginestra Vigna Del Gris,3.7,65-69,26,15,4,3,4,4,4,3,sv,sv,sv,sv,sv,sv
Conterno Fantino,Barolo Castelletto Vigna Pressenda,3.2,65-69,13,7,4,3,3,3,3,sv,sv,sv,sv,sv,sv,sv
Cordero Di Montezemolo,Barolo Enrico VI,4.8,75-79,89,43,5,5,5,4,5,5,sv,sv,sv,sv,sv,sv
Cordero Di Montezemolo,Barolo Gattera,3.2,65-69,15,8,4,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Cordero Di Montezemolo,Barolo Monfalletto,3.0,35-39,11,12,3,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Domenico Clerico,Barolo Ginestra Ciabot Mentin,4.7,75-79,94,46,5,4,4,5,5,5,5,sv,sv,sv,sv,sv
Domenico Clerico,Barolo Del Comune Di Serralunga Aeroplan servaj,4.5,85-89,74,32,5,5,5,4,3,sv,5,sv,sv,sv,sv,sv
Domenico Clerico,Barolo Percristina,4.3,175-199,28,6,sv,sv,sv,sv,sv,sv,sv,4,5,sv,sv,4
Domenico Clerico,Barolo Ginestra Pajana,3.4,75-79,24,12,3,4,3,3,3,4,4,sv,sv,sv,sv,sv
Domenico Clerico,Barolo Del Comune Di Monforte,3.2,45-49,15,12,3,3,4,3,3,3,sv,sv,sv,sv,sv,sv
Dosio,Barolo Serradenari,3.2,40-44,15,13,4,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Dosio,Barolo Fossati,3.0,45-49,8,6,3,sv,3,sv,3,3,sv,sv,sv,sv,sv,sv
Dosio,Barolo Del Comune Di La Morra,2.6,25-29,7,10,3,3,2,2,3,sv,sv,sv,sv,sv,sv,sv
Dosio,Barolo Fossati Riserva,3.0,55-59,4,2,sv,sv,sv,sv,sv,3,3,sv,sv,sv,sv,sv
Edoardo Sobrino,Barolo Monvigliero,4.0,60-64,19,11,5,3,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Edoardo Sobrino,Barolo Pisapola,4.0,55-54,11,8,4,4,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Elio Grasso,Barolo Ginestra Casa Matè,4.4,85-89,57,25,5,3,4,sv,5,5,sv,sv,sv,sv,sv,sv
Elio Grasso,Barolo Gavarini Chiniera,4.2,85-89,46,20,4,5,5,sv,4,3,sv,sv,sv,sv,sv,sv
Elio Grasso,Barolo Riserva Runcot,5.0,200-249,33,6,sv,sv,sv,sv,5,sv,sv,5,sv,sv,sv,sv
Elio Grasso,Barolo,4.0,55-59,6,4,sv,sv,sv,4,sv,sv,sv,sv,sv,sv,sv,sv
Enrico Serafino,Barolo Briccolina,4.0,125-149,6,2,sv,4,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Enrico Serafino,Barolo Meriame,3.0,95-99,2,1,3,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Enrico Serafino,Barolo Monclivio,3.0,35-39,6,6,sv,3,3,3,sv,sv,sv,sv,sv,sv,sv,sv
Enrico Serafino,Barolo Del Comune Di Serralunga,3.5,40-44,7,7,sv,3,4,sv,sv,sv,sv,sv,sv,sv,sv,sv
Enzo Boglietti,Barolo Arione,4.7,85-89,78,34,5,5,4,5,5,4,sv,sv,sv,sv,sv,sv
Enzo Boglietti,Barolo Fossati,3.7,65-69,33,19,5,3,3,4,4,3,sv,sv,sv,sv,sv,sv
Enzo Boglietti,Barolo Brunate,4.3,85-89,56,24,4,4,5,4,4,5,sv,sv,sv,sv,sv,sv
Enzo Boglietti,Barolo Boiolo,3.0,50-54,11,8,3,3,3,3,3,3,sv,sv,sv,sv,sv,sv
Enzo Boglietti,Barolo Case Nere,3.3,85-89,19,8,3,4,3,3,3,4,sv,sv,sv,sv,sv,sv
Enzo Boglietti,Barolo Del Comune Di La Morra,3.0,45-49,2,2,3,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Enzo Boglietti,Barolo Riserva ,4.0,100-124,6,2,sv,sv,sv,sv,sv,sv,sv,sv,sv,4,sv,sv
Eraldo Viberti,Barolo Rocchettevino,3.0,30-34,8,9,3,sv,3,3,3,sv,sv,sv,sv,sv,sv,sv
Eraldo Viberti,Barolo Roncaglie,3.3,40-44,19,17,4,3,4,3,3,3,sv,sv,sv,sv,sv,sv
Eraldo Viberti,Barolo,3.0,25-29,8,11,3,3,3,sv,sv,3,sv,sv,sv,sv,sv,sv
