Produttore,Vino,Media Grezza,Prezzo,VScore,QP,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
Badia a Coltibuono,Chianti Classico Riserva Cultus Boni,4.0,25-29,33,34,sv,sv,sv,4,4,5,sv,3,sv,sv,sv
Badia a Coltibuono,Chianti Classico Riserva Badia a Coltibuono,3.8,25-29,36,36,sv,sv,sv,4,5,4,sv,3,3,sv,sv
Badia a Coltibuono,Chianti Classico Badia a Coltibuono,3.0,10-14,7,16,sv,2,4,sv,sv,sv,sv,sv,sv,sv,sv
Badia a Coltibuono,Chianti Classico Selezione RS,1.7,10-14,1,3,sv,2,sv,sv,sv,2,1,sv,sv,sv,sv
Badia a Coltibuono,Chianti Classico,2.7,10-14,5,11,sv,sv,sv,sv,3,3,2,sv,sv,sv,sv
Bertani Toscana,Chianti Classico Gran Selezione Salivolpe,3.3,25-29,11,11,sv,sv,sv,3,4,3,sv,sv,sv,sv,sv
Bertani Toscana,Chianti Classico Al Limite,2.5,15-19,3,5,sv,sv,sv,2,3,sv,sv,sv,sv,sv,sv
Bertani Toscana,Chianti Classico Riserva Monsenese,2.5,20-24,3,4,sv,sv,sv,sv,2,3,sv,sv,sv,sv,sv
Bibbiano,Chianti Classico Gran Selezione Vigna Del Capannino,4.8,50-54,81,42,sv,sv,5,sv,5,5,4,5,sv,sv,sv
Bibbiano,Chianti Classico Gran Selezione Vigna Del Montornello,3.3,50-54,11,5,sv,sv,3,sv,sv,4,3,sv,sv,sv,sv
Bibbiano,Chianti Classico Riserva,3.2,50-54,15,8,sv,sv,3,3,4,3,3,sv,sv,sv,sv
Bibbiano,Chianti Classico,2.4,20-24,6,8,sv,2,3,2,2,3,sv,sv,sv,sv,sv
Bibbiano,Chianti Classico Montornello Riserva,4.0,15-19,6,10,sv,sv,sv,sv,sv,sv,sv,4,sv,sv,sv
Bindi Sergardi,Chianti Classico Gran Selezione Mocenni 89,4.0,45-49,40,23,sv,sv,sv,3,4,4,sv,5,4,sv,sv
Bindi Sergardi,Chianti Classico Ser Gardo,3.0,15-19,6,10,sv,sv,3,sv,3,3,sv,sv,sv,sv,sv
Bindi Sergardi,Chianti Classico Riserva I Colli,3.0,20-24,4,5,sv,sv,3,sv,sv,3,sv,sv,sv,sv,sv
Bindi Sergardi,Chianti Classico La Ghirlanda,3.0,15-19,9,14,sv,sv,3,3,3,3,sv,sv,sv,sv,sv
Bindi Sergardi,Chianti Classico Tenuta Marcianella Presoni,3.0,10-14,2,5,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv
Bindi Sergardi,Chianti Classico Calidonia Riserva,3.0,25-29,6,6,sv,sv,sv,sv,3,3,3,sv,sv,sv,sv
Borgo Salcetino,Chianti Classico Riserva Lucarello,3.5,20-24,17,21,sv,sv,sv,3,4,4,sv,3,sv,sv,sv
Borgo Salcetino,Chianti Classico Salcetino,2.5,15-19,3,5,sv,sv,3,2,sv,sv,sv,sv,sv,sv,sv
Borgo Salcetino,Chianti Classico Gran Selezione I Salci,3.0,35-39,4,3,sv,sv,sv,sv,3,3,sv,sv,sv,sv,sv
Borgo Salcetino,Chianti Classico,2.0,10-14,1,2,sv,sv,sv,sv,sv,2,sv,sv,sv,sv,sv
Capannelle,Chianti Classico Gran Selezione,3.7,60-64,23,10,sv,sv,sv,sv,3,3,sv,5,sv,sv,sv
Capannelle,Chianti Classico Riserva,2.8,30-34,12,10,sv,sv,sv,2,2,3,3,4,sv,sv,sv
Carpineto,Chianti Classico Riserva,2.5,15-19,3,5,sv,sv,sv,2,sv,3,sv,sv,sv,sv,sv
Carpineto,Chianti Classico,2.5,10-14,3,6,sv,2,sv,3,sv,sv,sv,sv,sv,sv,sv
Carpineto,Chianti Classico Gran Selezione,3.0,45-49,4,2,sv,sv,sv,sv,3,3,sv,sv,sv,sv,sv
Casa Emma,Chianti Classico Gran Selezione,3.6,50-54,31,16,sv,sv,sv,5,3,4,sv,3,3,sv,sv
Casa Emma,Chianti Classico Riserva Vignalparco,2.7,20-24,5,6,sv,3,sv,sv,3,sv,sv,2,sv,sv,sv
Casa Emma,Chianti Classico,2.6,20-24,11,13,sv,3,4,2,sv,2,2,sv,sv,sv,sv
Casa Emma,Chianti Classico Riserva,2.0,30-34,1,1,sv,sv,sv,sv,2,sv,sv,2,sv,sv,sv
Casale Dello Sparviero,Chianti Classico Gran Selezione Vigna Paronza,3.2,40-44,18,11,sv,sv,3,sv,4,3,sv,4,2,sv,sv
Casale Dello Sparviero,Chianti Classico Riserva,2.4,20-24,6,8,sv,sv,3,sv,3,2,sv,2,2,sv,sv
Casale Dello Sparviero,Chianti Classico,2.3,15-19,4,7,sv,2,sv,3,2,2,sv,sv,sv,sv,sv
Casale Dello Sparviero,Chianti Classico Gran Selezione Andrighetti,2.5,15-19,3,5,sv,sv,sv,sv,sv,sv,sv,3,2,sv,sv
Castellare Di Castellina,Chianti Classico Riserva Vigna Il Poggiale,3.0,25-29,16,16,sv,sv,3,3,3,2,3,4,sv,sv,sv
Castellare Di Castellina,Chianti Classico Riserva,2.8,20-24,11,14,sv,sv,3,3,3,3,3,2,sv,sv,sv
Castellare Di Castellina,Chianti Classico,2.3,15-19,7,11,sv,3,3,2,2,2,2,sv,sv,sv,sv
Castellinuzza,Chianti Classico Riserva,4.0,25-29,6,6,sv,sv,sv,sv,4,sv,sv,sv,sv,sv,sv
Castellinuzza,Chianti Classico Gran Selezione,3.0,35-39,2,2,sv,sv,sv,sv,sv,3,sv,sv,sv,sv,sv
Castellinuzza,Chianti Classico,2.0,15-19,1,1,sv,sv,sv,2,sv,sv,sv,sv,sv,sv,sv
Castello Di Ama,Chianti Classico Riserva Montebuoni,3.0,30-34,2,2,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv
Castello Di Ama,Chianti Classico Gran Selezione San Lorenzo,3.2,40-44,15,10,sv,sv,sv,3,3,3,4,3,sv,sv,sv
Castello Di Ama,Chianti Classico Ama,2.5,20-24,9,11,sv,3,3,2,2,3,2,sv,sv,sv,sv
Castello Di Ama,Chianti Classico Gran Selezione Vigneto Bellavista,5.0,200-249,56,7,sv,sv,sv,sv,5,5,sv,5,sv,sv,sv
Castello Di Ama,Chianti Classico Gran Selezione Vigneto La Casuccia,4.0,200-249,27,3,sv,sv,sv,sv,4,5,sv,3,sv,sv,sv
Castello Di Albola,Chianti Classico Gran Selezione Santa Caterina,4.0,30-34,6,5,sv,sv,4,sv,sv,sv,sv,sv,sv,sv,sv
Castello Di Albola,Chianti Classico Riserva,3.0,20-24,2,3,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv
Castello Di Albola,Chianti Classico,3.0,10-14,2,5,sv,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Castello Di Cacchiano,Chianti Classico,3.0,15-19,9,14,sv,sv,sv,3,3,sv,sv,3,3,sv,sv
Castello Di Cacchiano,Chianti Classico Gran Selezione Millennio,3.0,30-34,4,4,sv,sv,sv,sv,sv,3,sv,3,sv,sv,sv
Castello Di Cacchiano,Chianti Classico Riserva,3.0,25-29,4,4,sv,sv,sv,sv,sv,3,sv,3,sv,sv,sv
Castello Di Fonterutoli,Chianti Classico Gran Selezione Vicoregio 36,3.5,55-59,8,4,sv,sv,3,4,sv,sv,sv,sv,sv,sv,sv
Castello Di Fonterutoli,Chianti Classico Gran Selezione Badiola,3.5,55-59,8,4,sv,sv,3,4,sv,sv,sv,sv,sv,sv,sv
Castello Di Fonterutoli,Chianti Classico Riserva Ser Lapo,2.2,15-19,6,9,sv,sv,3,2,2,2,2,2,sv,sv,sv
Castello Di Fonterutoli,Chianti Classico Gran Selezione Castello Di Fonterutoli,3.0,45-49,4,2,sv,sv,3,3,sv,sv,sv,sv,sv,sv,sv
Castello Di Fonterutoli,Chianti Classico Fonterutoli,2.4,15-19,6,10,sv,sv,2,2,2,3,3,sv,sv,sv,sv
Castello Di Fonterutoli,Chianti Classico Gran Selezione,3.0,40-44,6,4,sv,sv,sv,sv,3,3,sv,3,sv,sv,sv
Castello Di Gabbiano,Chianti Classico Gran Selezione Cavaliere d'Oro Bellezza,3.5,30-34,20,17,sv,sv,sv,2,4,4,sv,4,sv,sv,sv
Castello Di Gabbiano,Chianti Classico Riserva Cavaliere d'Oro,2.6,20-24,8,10,sv,sv,2,2,3,3,3,sv,sv,sv,sv
Castello Di Gabbiano,Chianti Classico Cavaliere d'Oro,2.0,10-14,3,7,sv,sv,2,2,2,2,sv,sv,sv,sv,sv
Castello Di Meleto,Chianti Classico Gran Selezione Vigna Poggiarso,4.0,45-49,6,4,sv,sv,sv,4,sv,sv,sv,sv,sv,sv,sv
Castello Di Meleto,Chianti Classico Gran Selezione Vigna Casi,3.0,35-39,2,2,sv,sv,sv,3,sv,sv,sv,sv,sv,sv,sv
Castello Di Meleto,Chianti Classico Riserva,3.0,20-24,4,5,sv,sv,3,3,sv,sv,sv,sv,sv,sv,sv
Castello Di Meleto,Chianti Classico,2.2,15-19,6,9,sv,2,3,2,2,2,sv,2,sv,sv,sv
Castello Di Meleto,Chianti Classico Riserva Vigna Casi,3.0,25-29,6,6,sv,sv,sv,sv,3,3,3,sv,sv,sv,sv
Castello Di Meleto,Chianti Classico Riserva Vigna Poggiarso,3.0,25-29,2,2,sv,sv,sv,sv,3,sv,sv,sv,sv,sv,sv
Castello Di Meleto,Chianti Classico 50° anniversario,3.0,25-29,2,2,sv,sv,sv,sv,3,sv,sv,sv,sv,sv,sv
Castello Di Meleto,Chianti Classico Gran Selezione,3.3,35-39,11,8,sv,sv,sv,sv,sv,3,sv,4,3,sv,sv
Castello Di Meleto,Chianti Classico Riserva Borgaio,2.0,15-19,1,1,sv,sv,2,sv,sv,sv,sv,sv,sv,sv,sv
Castello Di Monsanto,Chianti Classico Gran Selezione Il Poggio,4.8,55-59,100,47,sv,sv,sv,sv,5,5,4,5,5,5,sv
Castello Di Monsanto,Chianti Classico,2.3,15-19,7,11,sv,3,3,2,2,2,2,sv,sv,sv,sv
Castello Di Monsanto,Chianti Classico Riserva,3.2,25-29,20,20,sv,sv,3,4,4,3,3,2,sv,sv,sv
Castello Di Poppiano,Chianti Classico Riserva Belvedere Campoli,3.0,30-34,6,5,sv,sv,3,sv,3,3,sv,sv,sv,sv,sv
Castello Di Poppiano,Chianti Classico Gran Selezione Il Tabernacolo,3.0,40-44,4,3,sv,sv,sv,3,sv,3,sv,sv,sv,sv,sv
Castello Di Poppiano,Chianti Classico Belvedere Campoli,2.0,20-24,1,1,sv,sv,sv,2,sv,sv,sv,sv,sv,sv,sv
Castello Di Querceto,Chianti Classico Gran Selezione La Corte,3.5,25-29,8,8,sv,sv,3,4,sv,sv,sv,sv,sv,sv,sv
Castello Di Querceto,Chianti Classico Gran Selezione Il Picchio,2.6,25-29,8,8,sv,sv,3,3,2,2,sv,3,sv,sv,sv
Castello Di Querceto,Chianti Classico Riserva,2.0,20-24,4,5,sv,sv,2,2,2,2,2,2,sv,sv,sv
Castello Di Querceto,Chianti Classico,2.0,10-14,4,8,sv,2,2,2,2,2,sv,sv,sv,sv,sv
Castello Di Radda,Chianti Classico Riserva,3.3,20-24,13,16,sv,sv,sv,sv,4,4,2,sv,sv,sv,sv
Castello Di Radda,Chianti Classico,3.2,10-14,15,33,sv,4,3,3,3,3,sv,sv,sv,sv,sv
Castello Di Radda,Chianti Classico Gran Selezione Il Corno,3.7,35-39,26,19,sv,sv,sv,sv,sv,5,4,2,sv,sv,sv
Castello Di Volpaia,Chianti Classico Gran Selezione Coltassala,4.3,40-44,63,40,sv,sv,4,5,4,4,sv,5,4,sv,sv
Castello Di Volpaia,Chianti Classico Gran Selezione Il Puro Vigneto Casanova,4.0,80-84,48,16,sv,sv,sv,3,3,5,sv,4,5,sv,sv
Castello Di Volpaia,Chianti Classico Riserva Castello Di Volpaia,3.0,25-29,16,16,sv,sv,3,3,3,3,4,2,sv,sv,sv
Castello Di Volpaia,Chianti Classico Volpaia,2.3,15-19,7,11,sv,3,2,2,2,3,2,sv,sv,sv,sv
Castello La Leccia,Chianti Classico Riserva,3.4,25-29,27,27,sv,sv,3,sv,5,3,3,sv,3,sv,sv
Castello La Leccia,Chianti Classico Gran Selezione Bruciagna,3.0,40-44,6,4,sv,sv,3,sv,sv,3,sv,3,sv,sv,sv
Castello La Leccia,Chianti Classico,2.6,15-19,8,12,sv,3,sv,3,2,2,sv,3,sv,sv,sv
Castello Vicchiomaggio,Chianti Classico Gran Selezione La Prima,4.0,40-44,46,30,sv,sv,sv,4,4,4,5,4,3,sv,sv
Castello Vicchiomaggio,Chianti Classico Riserva Agostino Petri,2.8,25-29,11,11,sv,sv,3,3,3,3,sv,3,2,sv,sv
Castello Vicchiomaggio,Chianti Classico Guado Alto,2.5,15-19,6,9,sv,3,3,2,2,sv,sv,sv,sv,sv,sv
Castello Vicchiomaggio,Chianti Classico San Jacopo,2.7,15-19,5,8,sv,sv,sv,3,sv,3,2,sv,sv,sv,sv
Castello Vicchiomaggio,Chianti Classico Gran Selezione Le Bolle,4.0,85-89,6,2,sv,sv,sv,sv,4,sv,sv,sv,sv,sv,sv
Cecchi,Chianti Classico Gran Selezione Villa Rosa,4.8,40-44,63,40,sv,sv,4,5,5,5,sv,sv,sv,sv,sv
Cecchi,Chianti Classico Riserva Villa Cerna,2.8,30-34,11,10,sv,sv,3,3,3,2,3,3,sv,sv,sv
Cecchi,Chianti Classico Villa Rosa Ribaldoni,2.0,25-29,1,1,sv,sv,sv,2,2,sv,sv,sv,sv,sv,sv
Cecchi,Chianti Classico Villa Cerna Primocolle,2.5,15-19,3,5,sv,sv,sv,sv,sv,3,2,sv,sv,sv,sv
Cecchi,Chianti Classico Riserva Di Famiglia,3.0,25-29,2,2,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv
Cinciano,Chianti Classico Gran Selezione,4.0,25-29,6,6,sv,sv,sv,sv,4,sv,sv,sv,sv,sv,sv
Cinciano,Chianti Classico Riserva,3.0,15-19,2,3,sv,sv,sv,3,sv,sv,sv,sv,sv,sv,sv
Cinciano,Chianti Classico,3.0,10-14,2,5,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv
Cinciano,Chianti Classico Riserva Camponi,3.0,20-24,2,3,sv,sv,sv,3,sv,sv,sv,sv,sv,sv,sv
Dievole,Chianti Classico Riserva Novecento,2.8,25-29,9,9,sv,sv,3,sv,3,3,3,2,sv,sv,sv
Dievole,Chianti Classico Dievole,3.0,10-14,9,19,sv,sv,3,sv,3,3,3,sv,sv,sv,sv
Dievole,Chianti Classico Gran Selezione Vigna Di Sessina,3.0,40-44,6,4,sv,sv,sv,sv,3,3,sv,sv,sv,3,sv
Fattorie Casaloste,Chianti Classico Gran Selezione,3.0,40-44,9,6,sv,sv,sv,sv,4,2,sv,sv,sv,3,sv
Fattorie Casaloste,Chianti Classico Riserva,2.8,30-34,7,6,sv,sv,sv,3,3,2,sv,sv,sv,3,sv
Fattorie Casaloste,Chianti Classico,2.2,20-24,5,6,sv,sv,3,2,2,2,2,sv,sv,sv,sv
Fattorie Casaloste,Chianti Classico Gran Selezione Don Vincenzo,3.0,60-64,4,2,sv,sv,sv,sv,sv,3,sv,3,sv,sv,sv
Fattoria della Aiola,Chianti Classico Riserva,3.0,15-19,4,7,sv,sv,sv,3,sv,3,sv,sv,sv,sv,sv
Fattoria della Aiola,Chianti Classico Gran Selezione Cancello Rosso,3.0,25-29,2,2,sv,sv,sv,3,sv,sv,sv,sv,sv,sv,sv
Fattoria della Aiola,Chianti Classico,2.0,10-14,1,3,sv,sv,2,sv,2,sv,sv,sv,sv,sv,sv
Felsina,Chianti Classico Gran Selezione Colonia,4.5,85-89,50,16,sv,sv,5,4,sv,sv,sv,4,sv,5,sv
Felsina,Chianti Classico Riserva Rancia,3.6,30-34,31,27,sv,sv,4,3,3,5,3,sv,sv,sv,sv
Felsina,Chianti Classico Riserva Berardenga,2.6,20-24,8,10,sv,sv,2,3,3,3,sv,2,sv,sv,sv
Felsina,Chianti Classico Berardenga,2.6,15-19,8,12,sv,sv,2,3,3,3,2,sv,sv,sv,sv
Fontodi,Chianti Classico Gran Selezione Vigna Del Sorbo,4.5,60-64,83,36,sv,sv,5,5,5,3,5,4,sv,sv,sv
Fontodi,Chianti Classico,2.8,25-29,11,11,sv,sv,3,3,2,3,3,3,sv,sv,sv
Fontodi,Chianti Classico Filetta di Lamole,3.2,25-29,15,15,sv,sv,3,3,3,4,3,sv,sv,sv,sv
Gagliole,Chianti Classico Gran Selezione Gallule,3.0,60-64,2,1,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv
Gagliole,Chianti Classico Riserva,3.0,30-34,2,2,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv
Gagliole,Chianti Classico Rubiolo,2.5,15-19,9,14,sv,2,2,3,3,3,2,sv,sv,sv,sv
Geografico,Chianti Classico Riserva Contessa Di Radda,2.7,15-19,5,8,sv,sv,3,3,sv,sv,sv,2,sv,sv,sv
Geografico,Chianti Classico Riserva Montegiachi,2.7,15-19,5,8,sv,sv,3,sv,3,sv,sv,2,sv,sv,sv
Geografico,Chianti Classico Contessa Di Radda,2.0,10-14,2,5,sv,2,2,sv,sv,sv,2,sv,sv,sv,sv
I Sodi,Chianti Classico Riserva,3.2,20-24,15,18,sv,sv,sv,3,3,4,3,3,sv,sv,sv
I Sodi,Chianti Classico,2.6,10-14,8,18,sv,sv,3,3,2,3,2,sv,sv,sv,sv
Il Molino di Grace,Chianti Classico Gran Selezione Il Margone,3.6,35-39,31,23,sv,sv,3,sv,4,3,sv,5,3,sv,sv
Il Molino di Grace,Chianti Classico Riserva,2.8,25-29,9,9,sv,sv,3,3,3,3,2,sv,sv,sv,sv
Il Molino di Grace,Chianti Classico,2.0,15-19,1,2,sv,sv,2,sv,sv,2,sv,sv,sv,sv,sv
Il Molino di Grace,Chianti Classico Solosangiovese,2.0,10-14,1,2,sv,sv,sv,sv,2,sv,sv,sv,sv,sv,sv
Isole e Olena,Chianti Classico,2.8,20-24,9,11,sv,sv,3,3,3,3,2,sv,sv,sv,sv
Istine,Chianti Classico Vigna Istine,2.7,30-34,24,20,sv,5,3,2,2,2,2,sv,sv,sv,sv
Istine,Chianti Classico Vigna Casanova dell'Aia,2.5,30-34,6,5,sv,3,3,2,sv,2,sv,sv,sv,sv,sv
Istine,Chianti Classico Vigna Cavarchione,3.2,30-34,20,17,sv,4,4,3,3,3,2,sv,sv,sv,sv
Istine,Chianti Classico,2.8,15-19,14,23,sv,3,4,3,2,3,2,sv,sv,sv,sv
Istine,Chianti Classico Riserva Levigne,3.8,35-39,36,26,sv,sv,sv,5,4,4,3,3,sv,sv,sv
La Sala Del Torriano,Chianti Classico Gran Selezione Il Torriano,4.0,45-49,6,4,sv,sv,4,sv,sv,sv,sv,sv,sv,sv,sv
La Sala Del Torriano,Chianti Classico Riserva,4.0,25-29,6,6,sv,sv,4,sv,sv,sv,sv,sv,sv,sv,sv
La Sala Del Torriano,Chianti Classico,2.0,15-19,1,1,sv,2,sv,sv,sv,sv,sv,sv,sv,sv,sv
Lamole Di Lamole,Chianti Classico Gran Selezione Vigna Grospoli,4.0,45-49,13,7,sv,sv,4,sv,sv,sv,sv,4,sv,sv,sv
