Produttore,Vino,Media Grezza,Prezzo,VScore,QP,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
Lamole Di Lamole,Chianti Classico Gran Selezione Vigneto Di Campolungo,3.0,35-39,4,3,sv,sv,sv,3,3,sv,sv,sv,sv,sv,sv
Lamole Di Lamole,Chianti Classico Riserva Lareale,3.0,25-29,2,2,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv
Lamole Di Lamole,Chianti Classico Duelame,2.0,15-19,1,1,sv,2,sv,sv,sv,sv,sv,sv,sv,sv,sv
Lamole Di Lamole,Chianti Classico Maggiolo,2.0,15-19,1,1,sv,2,sv,sv,sv,sv,sv,sv,sv,sv,sv
Lamole Di Lamole,Chianti Classico Riserva,4.0,25-29,6,6,sv,sv,sv,sv,4,sv,sv,sv,sv,sv,sv
Lamole Di Lamole,Chianti Classico Etichetta Blu,2.0,15-19,1,1,sv,sv,sv,2,sv,sv,sv,sv,sv,sv,sv
Lamole Di Lamole,Chianti Classico,2.0,10-14,1,2,sv,sv,sv,2,sv,sv,sv,sv,sv,sv,sv
Lamole Di Lamole,Chianti Classico Castello Di Lamole Le Stinche,3.0,15-19,4,7,sv,sv,sv,sv,sv,sv,sv,3,3,sv,sv
Lamole Di Lamole,Chianti Classico Riserva Castello Di Lamole,3.0,25-29,2,2,sv,sv,sv,sv,sv,sv,sv,sv,3,sv,sv
Lamole Di Lamole,Chianti Classico Gran Selezione Lama Della Villa,4.0,60-64,6,3,sv,sv,sv,sv,sv,sv,sv,sv,4,sv,sv
Le Cinciole,Chianti Classico Gran Selezione Aluigi,3.4,35-39,19,14,sv,sv,sv,sv,4,3,3,3,4,sv,sv
Le Cinciole,Chianti Classico Le Cinciole,2.2,15-19,6,9,sv,sv,2,2,3,2,2,2,sv,sv,sv
Le Filigare,Chianti Classico Riserva Maria Vittoria,3.2,20-24,15,18,sv,sv,3,3,3,sv,sv,4,sv,3,sv
Le Filigare,Chianti Classico Le Filigare,2.0,10-14,4,8,sv,2,2,2,sv,2,2,sv,sv,sv,sv
Le Filigare,Chianti Classico Gran Selezione Lorenzo,3.0,25-29,2,2,sv,sv,sv,sv,3,sv,sv,sv,sv,sv,sv
Le Filigare,Chianti Classico Lorenzo,1.7,25-29,1,1,sv,sv,sv,sv,sv,2,2,1,sv,sv,sv
Lornano,Chianti Classico Gran Selezione,4.0,45-49,27,16,sv,sv,sv,sv,4,5,sv,sv,3,sv,sv
Lornano,Chianti Classico Lornano,3.0,15-19,9,14,sv,sv,3,3,3,sv,sv,3,sv,sv,sv
Lornano,Chianti Classico Riserva Le Bandite,4.0,20-24,40,49,sv,sv,sv,3,5,4,sv,4,4,sv,sv
Lornano,Chianti Classico Riserva,2.0,20-24,1,1,sv,sv,sv,sv,sv,sv,sv,sv,2,sv,sv
Losi Querciavalle,Chianti Classico Gran Selezione Losi Millennium,3.3,25-29,13,13,sv,sv,sv,sv,sv,sv,sv,3,3,4,3
Losi Querciavalle,Chianti Classico Querciavalle,2.8,10-14,9,21,sv,sv,sv,3,3,3,sv,3,2,sv,sv
Losi Querciavalle,Chianti Classico Riserva Querciavalle,3.8,20-24,44,54,sv,sv,sv,sv,3,5,sv,5,3,3,sv
Marchesi Antinori,Chianti Classico Gran Selezione Badia a Passignano,3.7,35-39,29,22,sv,sv,3,4,4,4,sv,sv,4,3,sv
Marchesi Antinori,Chianti Classico Riserva Marchese Antinori,3.2,30-34,17,14,sv,sv,3,3,4,3,3,3,sv,sv,sv
Marchesi Antinori,Chianti Classico Peppoli,2.3,15-19,7,11,sv,3,2,2,2,3,2,sv,sv,sv,sv
Marchesi Antinori,Chianti Classico Riserva Villa Antinori,2.5,20-24,6,7,sv,sv,sv,3,3,2,sv,2,sv,sv,sv
Monteraponi,Chianti Classico Riserva Il Campitello,4.5,50-54,83,43,sv,sv,5,5,5,5,4,3,sv,sv,sv
Monteraponi,Chianti Classico Baron Ugo,3.5,40-44,8,5,sv,sv,sv,3,sv,sv,4,sv,sv,sv,sv
Monteraponi,Chianti Classico,2.8,25-29,9,9,sv,3,3,sv,3,3,2,sv,sv,sv,sv
Nittardi,Chianti Classico Riserva Nittardi,2.8,35-39,7,5,sv,sv,2,sv,3,3,sv,3,sv,sv,sv
Nittardi,Chianti Classico Casanuova Di Nittardi Vigna Doghessa,2.2,15-19,6,9,sv,2,2,3,2,2,2,sv,sv,sv,sv
Nittardi,Chianti Classico Belcanto,2.3,15-19,4,7,sv,2,sv,2,sv,3,2,sv,sv,sv,sv
Ormanni,Chianti Classico Riserva Borro Del Diavolo,4.8,20-24,81,100,sv,sv,sv,5,4,5,sv,5,5,sv,sv
Ormanni,Chianti Classico Ormanni,2.6,10-14,8,18,sv,sv,3,3,3,2,2,sv,sv,sv,sv
Ormanni,Chianti Classico Gran Selezione Etichetta Storica,3.7,25-29,23,23,sv,sv,sv,sv,3,5,sv,sv,3,sv,sv
Ormanni,Chianti Classico Gran Selezione Etichetta Storica Dugentanni,4.0,45-49,6,4,sv,sv,sv,sv,sv,sv,sv,4,sv,sv,sv
Panzanello,Chianti Classico Riserva 1427,4.5,40-44,25,16,sv,sv,5,sv,4,sv,sv,sv,sv,sv,sv
Panzanello,Chianti Classico Panzanello,3.0,15-19,4,7,sv,3,3,sv,sv,sv,sv,sv,sv,sv,sv
Panzanello,Chianti Classico 1427,3.0,25-29,4,4,sv,sv,3,3,sv,sv,sv,sv,sv,sv,sv
Podere Poggio Scalette,Chianti Classico Poggio Scalette,2.8,15-19,12,19,sv,3,4,3,sv,2,2,sv,sv,sv,sv
Poggio Bonelli,Chianti Classico,2.3,10-14,4,10,sv,sv,2,sv,sv,3,2,2,sv,sv,sv
Poggio Bonelli,Chianti Classico Riserva,2.8,20-24,7,9,sv,sv,sv,3,2,3,sv,3,sv,sv,sv
Querceto Di Castellina,Chianti Classico Gran Selezione Sei,3.0,40-44,16,10,sv,sv,4,3,3,2,sv,3,3,sv,sv
Querceto Di Castellina,Chianti Classico L'Aura,3.0,15-19,13,20,sv,3,3,3,3,3,3,sv,sv,sv,sv
Querciabella,Chianti Classico Riserva,3.0,40-44,13,9,sv,sv,3,3,2,3,sv,4,sv,sv,sv
Querciabella,Chianti Classico,2.0,25-29,4,4,sv,2,2,2,2,sv,2,sv,sv,sv,sv
Ricasoli,Chianti Classico Gran Selezione Ceniprimo,4.0,50-54,27,14,sv,sv,5,4,3,sv,sv,sv,sv,sv,sv
Ricasoli,Chianti Classico Gran Selezione Colledila,3.8,50-54,44,23,sv,sv,5,5,3,3,sv,3,sv,sv,sv
Ricasoli,Chianti Classico Gran Selezione Castello Di Brolio,4.3,45-49,46,26,sv,sv,4,sv,5,3,sv,5,sv,sv,sv
Ricasoli,Chianti Classico Gran Selezione Roncicone,4.0,50-54,19,10,sv,sv,4,4,4,sv,sv,sv,sv,sv,sv
Ricasoli,Chianti Classico Brolio Bettino,3.0,15-19,9,14,sv,sv,3,3,sv,3,sv,3,sv,sv,sv
Ricasoli,Chianti Classico Brolio,2.4,10-14,6,15,sv,sv,3,2,2,2,3,sv,sv,sv,sv
Ricasoli,Chianti Classico Riserva Rocca Guicciarda,2.5,10-14,3,6,sv,sv,sv,2,sv,sv,sv,3,sv,sv,sv
Ricasoli,Chianti Classico Riserva Brolio,2.6,20-24,8,10,sv,sv,sv,3,2,2,3,3,sv,sv,sv
Riecine,Chianti Classico Riserva,4.3,40-44,31,20,sv,sv,5,4,sv,4,sv,sv,sv,sv,sv
Riecine,Chianti Classico,3.0,25-29,13,13,sv,3,3,3,3,3,3,sv,sv,sv,sv
Rocca delle Macie,Chianti Classico Gran Selezione Sergio Zingarelli,4.0,60-64,65,29,sv,sv,sv,5,5,4,3,5,2,sv,sv
Rocca delle Macie,Chianti Classico Gran Selezione Riserva Di Fizzano,3.6,30-34,31,27,sv,sv,3,sv,4,5,3,3,sv,sv,sv
Rocca delle Macie,Chianti Classico Riserva Ser Gioveto,3.0,25-29,6,6,sv,sv,3,sv,3,3,sv,sv,sv,sv,sv
Rocca delle Macie,Chianti Classico Riserva Famiglia Zingarelli,3.3,20-24,21,26,sv,sv,3,3,3,4,3,4,sv,sv,sv
Rocca delle Macie,Chianti Classico Tenuta Sant'Alfonso,2.7,15-19,10,16,sv,2,3,3,2,3,3,sv,sv,sv,sv
Rocca delle Macie,Chianti Classico Famiglia Zingarelli,1.8,15-19,3,5,sv,2,2,2,2,sv,1,sv,sv,sv,sv
Rocca di Castagnoli,Chianti Classico Gran Selezione Stielle,3.3,35-39,11,8,sv,sv,sv,3,sv,4,3,sv,sv,sv,sv
Rocca di Castagnoli,Chianti Classico Riserva Capraia,3.0,25-29,4,4,sv,sv,3,sv,sv,3,sv,sv,sv,sv,sv
Rocca di Castagnoli,Chianti Classico,2.2,15-19,5,8,sv,2,2,sv,2,3,2,sv,sv,sv,sv
Rocca di Castagnoli,Chianti Classico Tempi,5.0,150-174,19,3,sv,sv,sv,sv,sv,sv,sv,5,sv,sv,sv
Rocca di Castagnoli,Chianti Classico Riserva Poggio A'Frati,2.0,20-24,2,3,sv,sv,sv,sv,2,2,sv,2,sv,sv,sv
Rocca di Castagnoli,Chianti Classico Capraia,2.0,15-19,1,1,sv,sv,sv,sv,2,sv,sv,sv,sv,sv,sv
Rocca di Castagnoli,Chianti Classico Gran Selezione Effe 55,3.0,35-39,2,2,sv,sv,sv,sv,sv,sv,3,sv,sv,sv,sv
Rocca di Montegrossi,Chianti Classico Gran Selezione Vigneto San Marcellino,3.8,40-44,21,14,sv,sv,sv,sv,4,3,4,sv,4,sv,sv
Rocca di Montegrossi,Chianti Classico,2.3,15-19,7,11,sv,2,2,3,2,2,3,sv,sv,sv,sv
Ruffino,Chianti Classico Gran Selezione Riserva Ducale Oro,3.0,30-34,27,23,sv,sv,sv,5,2,4,2,sv,2,sv,sv
Ruffino,Chianti Classico Riserva Ducale,3.0,15-18,4,7,sv,sv,3,3,sv,sv,sv,sv,sv,sv,sv
Ruffino,Chianti Classico Santedame,2.0,15-18,4,6,sv,sv,2,2,2,sv,2,sv,2,sv,sv
Ruffino,Chianti Classico Gran Selezione Romitorio Di Santedame,3.0,45-49,2,1,sv,sv,sv,sv,3,sv,sv,sv,sv,sv,sv
San Giusto A Rentennano,Chianti Classico Riserva Le Baroncole,4.2,25-29,44,44,sv,sv,4,4,4,5,4,sv,sv,sv,sv
San Giusto A Rentennano,Chianti Classico,2.8,15-19,9,15,sv,3,3,3,3,2,sv,sv,sv,sv,sv
Tenuta Di Arceno,Chianti Classico Gran Selezione Strada Al Sasso,2.8,30-34,17,14,sv,sv,4,4,3,2,sv,2,2,sv,sv
Tenuta Di Arceno,Chianti Classico Riserva,2.6,20-24,8,10,sv,sv,3,3,3,2,2,sv,sv,sv,sv
Tenuta Di Arceno,Chianti Classico,2.2,15-19,6,9,sv,3,2,2,2,2,2,sv,sv,sv,sv
Tenuta Di Lilliano,Chianti Classico Gran Selezione,3.8,30-34,42,35,sv,sv,4,4,4,3,3,5,sv,sv,sv
Tenuta Di Lilliano,Chianti Classico Riserva,3.0,25-29,13,13,sv,sv,3,3,3,3,3,3,sv,sv,sv
Tenuta Di Lilliano,Chianti Classico,2.0,15-19,4,7,sv,2,2,2,2,2,2,sv,sv,sv,sv
Tenuta La Madonnina,Chianti Classico La Palaia,2.3,20-24,8,10,sv,sv,3,3,1,2,3,2,sv,sv,sv
Tenuta La Madonnina,Chianti Classico Gran Selezione La Madonnina,2.8,25-29,11,11,sv,sv,2,3,3,3,3,3,sv,sv,sv
Tenuta La Madonnina,Chianti Classico Riserva La Madonnina,2.7,15-19,13,20,sv,sv,2,3,2,4,3,2,sv,sv,sv
Tenuta La Madonnina,Chianti Classico Bello Stento,2.3,10-14,4,10,sv,sv,2,sv,2,3,2,sv,sv,sv,sv
Tolaini,Chianti Classico Gran Selezione Vigna Montebello Sette,3.3,25-29,43,43,sv,sv,sv,5,5,3,2,3,sv,2,sv
Tolaini,Chianti Classico Vallenuova,2.8,15-19,9,15,sv,3,3,3,2,3,sv,sv,sv,sv,sv
Torraccia Di Presura,Chianti Classico Gran Selezione,2.8,40-44,9,6,sv,sv,3,3,sv,3,sv,sv,3,2,sv
Torraccia Di Presura,Chianti Classico,2.3,15-19,4,7,sv,3,2,2,sv,2,sv,sv,sv,sv,sv
Torraccia Di Presura,Chianti Classico Riserva Il Tarocco,2.6,20-24,8,10,sv,sv,2,3,3,2,3,sv,sv,sv,sv
Torraccia Di Presura,Chianti Classico Il Tarocco,2.0,15-19,4,7,sv,2,3,2,2,1,sv,sv,sv,sv,sv
Val Delle Corti,Chianti Classico,3.0,20-24,2,3,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv
Val Delle Corti,Chianti Classico Riserva,3.0,35-39,2,2,sv,sv,sv,3,sv,sv,sv,sv,sv,sv,sv
Vallepicciola,Chianti Classico Gran Selezione Lapina,3.0,35-39,2,2,sv,sv,sv,3,sv,sv,sv,sv,sv,sv,sv
Vallepicciola,Chianti Classico,2.3,15-19,4,7,sv,2,sv,2,2,3,sv,sv,sv,sv,sv
Vallepicciola,Chianti Classico Riserva,3.0,25-29,4,4,sv,sv,sv,sv,3,3,sv,sv,sv,sv,sv
Vecchie Terre Di Montefili,Chianti Classico Gran Selezione,3.0,35-39,4,3,sv,sv,sv,3,3,sv,sv,sv,sv,sv,sv
Vecchie Terre Di Montefili,Chianti Classico,2.7,20-24,10,12,sv,sv,3,3,3,3,2,2,sv,sv,sv
Vecchie Terre Di Montefili,Chianti Classico Gran Selezione Vigna Vecchia,3.5,45-49,8,5,sv,sv,sv,sv,3,4,sv,sv,sv,sv,sv
Vecchie Terre Di Montefili,Chianti Classico Riserva,3.7,35-39,23,17,sv,sv,sv,sv,sv,5,sv,3,3,sv,sv
Vignamaggio,Chianti Classico Gran Selezione Monna Lisa,3.5,25-29,17,17,sv,sv,sv,4,3,3,sv,4,sv,sv,sv
Vignamaggio,Chianti Classico Riserva Gherardino,2.5,15-19,6,9,sv,sv,sv,3,2,2,sv,3,sv,sv,sv
Vignamaggio,Chianti Classico Terre Di Prenzano,2.0,10-14,3,7,sv,sv,2,2,2,sv,2,sv,sv,sv,sv
Villa Calcinaia,Chianti Classico Gran Selezione Vigna La Fornace,4.5,45-49,25,14,sv,sv,4,sv,5,sv,sv,sv,sv,sv,sv
Villa Calcinaia,Chianti Classico Gran Selezione Vigna Bastignano,3.6,45-49,31,18,sv,sv,3,4,3,5,sv,3,sv,sv,sv
Villa Calcinaia,Chianti Classico Gran Selezione Vigna Contessa Luisa,3.0,45-49,9,5,sv,sv,3,sv,4,sv,sv,2,sv,sv,sv
Villa Calcinaia,Chianti Classico Riserva,3.7,25-29,26,26,sv,sv,sv,2,5,4,sv,sv,sv,sv,sv
Villa Calcinaia,Chianti Classico,2.2,15-19,5,8,sv,sv,2,3,2,2,sv,2,sv,sv,sv
Villa Le Corti,Chianti Classico Gran Selezione Zac,4.0,50-54,21,11,sv,sv,5,sv,sv,3,sv,sv,sv,sv,sv
Villa Le Corti,Chianti Classico Gran Selezione Don Tommaso,4.3,30-34,38,32,sv,sv,4,sv,5,4,sv,4,sv,sv,sv
Villa Le Corti,Chianti Classico Riserva Cortevecchia,3.3,20-24,13,16,sv,sv,3,sv,4,3,sv,3,sv,sv,sv
Villa Le Corti,Chianti Classico Le Corti,2.5,15-19,6,9,sv,sv,3,sv,3,2,sv,2,sv,sv,sv
Frescobaldi,Chianti Classico Gran Selezione Rialzi Tenuta Perano,5.0,35-39,19,14,sv,sv,sv,sv,5,sv,sv,sv,sv,sv,sv
Frescobaldi,Chianti Classico Tenuta Perano,3.0,10-14,2,5,sv,sv,sv,3,sv,sv,sv,sv,sv,sv,sv
Frescobaldi,Chianti Classico Riserva Tenuta Perano,4.0,20-24,6,8,sv,sv,sv,sv,4,sv,sv,sv,sv,sv,sv
Frescobaldi,Chianti Classico Gran Selezione Rialzi,4.0,50-54,6,3,sv,sv,sv,sv,sv,4,sv,sv,sv,sv,sv
Frescobaldi,Chianti Classico,3.0,20-24,4,5,sv,sv,sv,sv,3,3,sv,sv,sv,sv,sv
Frescobaldi,Chianti Classico Riserva,3.0,30-34,2,2,sv,sv,sv,sv,sv,3,sv,sv,sv,sv,sv
Monterinaldi,Chianti Classico,3.0,15-19,2,3,sv,sv,sv,3,sv,sv,sv,sv,sv,sv,sv
Monterinaldi,Chianti Classico Vigneto Boscone,3.0,30-39,2,2,sv,sv,sv,sv,3,sv,sv,sv,sv,sv,sv
Monterinaldi,Chianti Classico Riserva Castello Monterinaldi,4.0,25-29,6,6,sv,sv,sv,sv,4,sv,sv,sv,sv,sv,sv
Monterinaldi,Chianti Classico Castello Monterinaldi,3.0,15-19,2,3,sv,sv,sv,sv,3,sv,sv,sv,sv,sv,sv
Fattoria di Valiano,Chianti Classico Gran Selezione 6.38,3.0,20-24,4,5,sv,sv,sv,sv,3,3,sv,sv,sv,sv,sv
Fattoria di Valiano,Chianti Classico,2.0,10-14,2,5,sv,sv,sv,2,2,sv,sv,2,sv,sv,sv
Fattoria di Valiano,Chianti Classico Poggio Teo,2.3,15-19,4,6,sv,sv,sv,3,2,sv,sv,sv,2,sv,sv
Fattoria di Valiano,Chianti Classico Riserva,3.0,20-24,2,3,sv,sv,sv,sv,sv,sv,sv,sv,sv,3,sv
Castello Dei Rampolla,Chianti Classico,2.7,15-19,5,8,sv,sv,3,sv,sv,3,2,sv,sv,sv,sv
Colle Bereto,Chianti Classico,2.4,15-19,6,10,sv,sv,3,2,2,3,2,sv,sv,sv,sv
Colle Bereto,Chianti Classico Riserva,3.0,35-39,9,6,sv,sv,sv,sv,3,3,3,3,sv,sv,sv
Colle Bereto,Chianti Classico Gran Selezione,4.4,40-44,65,42,sv,sv,sv,sv,5,5,4,5,sv,3,sv
Brancaia,Chianti Classico,2.0,15-19,4,6,sv,sv,2,2,2,2,2,sv,sv,sv,sv
Brancaia,Chianti Classico Riserva,2.8,25-29,12,12,sv,sv,sv,4,3,3,2,2,sv,sv,sv
Castelvecchi,Chianti Classico Gran Selezione Madonnino Della Pieve,3.3,45-49,11,6,sv,sv,sv,sv,4,3,sv,3,sv,sv,sv
Castelvecchi,Chianti Classico Capotondo,2.3,15-19,4,6,sv,sv,2,3,2,sv,sv,sv,sv,sv,sv
Castelvecchi,Chianti Classico Riserva Lodolaio,3.3,30-34,11,9,sv,sv,sv,4,3,3,sv,sv,sv,sv,sv
Banfi,Chianti Classico Fonte Alla Selva,2.0,10-14,2,5,sv,sv,2,sv,2,2,sv,sv,sv,sv,sv
Banfi,Chianti Classico Gran Selezione Fonte Alla Selva,2.5,20-24,3,4,sv,sv,sv,sv,sv,2,sv,3,sv,sv,sv
Fattoria Casa Sola,Chianti Classico Gran Selezione,3.3,50-54,13,7,sv,sv,sv,sv,4,sv,4,2,sv,sv,sv
Fattoria Casa Sola,Chianti Classico Riserva,2.7,30-34,5,4,sv,sv,sv,sv,2,sv,3,3,sv,sv,sv
Fattoria Casa Sola,Chianti Classico Casa Sola,2.3,15-19,4,6,sv,sv,sv,sv,3,2,2,sv,sv,sv,sv
Antica Fattoria Machiavelli,Chianti Classico Gran Selezione Vigna Di Fontalle,3.0,15-19,4,7,sv,sv,sv,3,sv,3,sv,sv,sv,sv,sv
Antica Fattoria Machiavelli,Chianti Classico Solatio del Tani,2.0,10-14,1,3,sv,sv,sv,2,2,sv,sv,sv,sv,sv,sv
