Produttore,Vino,Media Grezza,Prezzo,VScore,QP,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
Quercia Al Poggio,Chianti Classico Gran Selezione Vigna Lecataste,4.0,30-34,27,23,sv,sv,sv,sv,sv,3,sv,4,5,sv,sv
Quercia Al Poggio,Chianti Classico Riserva,3.8,25-29,36,36,sv,sv,sv,sv,3,5,sv,3,4,4,sv
Quercia Al Poggio,Chianti Classico,2.8,15-19,9,15,sv,sv,sv,2,3,3,sv,3,3,sv,sv
Castello Di Bossi,Chianti Classico,2.0,15-19,2,3,sv,sv,sv,sv,2,2,sv,2,sv,sv,sv
Castello Di Bossi,Chianti Classico Riserva Berardo,2.5,30-34,3,2,sv,sv,sv,sv,sv,3,sv,sv,2,sv,sv
Castello Di Bossi,Chianti Classico Gran Selezione,3.0,35-39,4,3,sv,sv,sv,sv,sv,3,sv,3,sv,sv,sv
Castello Di Bossi,Chianti Classico Riserva,2.0,25-29,1,1,sv,sv,sv,sv,sv,sv,sv,sv,2,sv,sv
Fattoria Poggerino,Chianti Classico Riserva Bugialla,3.0,35-39,2,2,sv,sv,sv,sv,3,sv,sv,sv,sv,sv,sv
Fattoria Poggerino,Chianti Classico,2.5,15-19,3,5,sv,sv,sv,sv,3,sv,sv,2,sv,sv,sv
La Montanina,Chianti Classico,3.0,10-14,2,5,sv,sv,sv,sv,3,sv,sv,sv,sv,sv,sv
Pagliarese,Chianti Classico,3.0,10-14,4,10,sv,sv,sv,3,3,sv,sv,sv,sv,sv,sv
Pagliarese,Chianti Classico Riserva,3.5,20-24,8,10,sv,sv,sv,sv,3,4,sv,sv,sv,sv,sv
Caparsa,Chianti Classico Riserva Caparsino,3.5,35-39,25,18,sv,sv,sv,sv,5,3,sv,3,3,sv,sv
Caparsa,Chianti Classico Riserva Doccio a Matteo,3.3,55-59,11,5,sv,sv,sv,sv,4,3,sv,sv,3,sv,sv
Caparsa,Chianti Classico,3.0,30-34,2,2,sv,sv,sv,sv,3,sv,sv,sv,sv,sv,sv
Caparsa,Chianti Classico Caparsino,3.0,20-24,2,3,sv,sv,sv,sv,sv,sv,3,sv,sv,sv,sv
Terre Di Perseto,Chianti Classico Albore,2.0,10-14,1,3,sv,sv,sv,sv,2,2,sv,sv,sv,sv,sv
Terre Di Perseto,Chianti Classico Albore,3.0,15-19,4,7,sv,sv,sv,sv,sv,3,sv,3,sv,sv,sv
Fattoria Carpineta Fontalpino,Chianti Classico Dofana,2.7,30-34,5,4,sv,sv,sv,2,3,3,sv,sv,sv,sv,sv
Fattoria Carpineta Fontalpino,Chianti Classico Fontalpino,2.5,15-19,6,9,sv,sv,sv,3,3,2,2,sv,sv,sv,sv
Fattoria Carpineta Fontalpino,Chianti Classico Montaperto,3.0,30-34,9,8,sv,sv,sv,2,3,4,sv,sv,sv,sv,sv
Fattoria Carpineta Fontalpino,Chianti Classico Riserva Fontalpino,3.0,30-34,2,2,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv
Maurizio Alongi,Chianti Classico Riserva Vigna Barbischi,3.0,25-29,4,4,sv,sv,sv,sv,3,3,sv,sv,sv,sv,sv
Il Barlettaio,Chianti Classico,2.5,15-19,3,5,sv,sv,sv,sv,sv,sv,sv,3,2,sv,sv
Il Barlettaio,Chianti Classico Riserva,4.0,20-24,6,8,sv,sv,sv,sv,sv,sv,sv,sv,sv,4,sv
Borgo Scopeto,Chianti Classico,2.0,10-14,2,5,sv,sv,sv,sv,sv,2,2,2,sv,sv,sv
Borgo Scopeto,Chianti Classico Riserva Vigna Misciano,3.0,15-19,4,7,sv,sv,sv,sv,sv,sv,sv,3,3,sv,sv
Tenute Piccini,Chianti Classico Valiano Poggio Teo,3.0,20-24,2,3,sv,sv,sv,sv,sv,3,sv,sv,sv,sv,sv
Tenute Piccini,Chianti Classico Valiano,2.0,15-19,1,1,sv,sv,sv,sv,sv,2,sv,sv,sv,sv,sv
San Giorgio a Lapi,Chianti Classico Riserva Bandecca,2.0,20-24,1,1,sv,sv,sv,sv,sv,sv,sv,2,sv,sv,sv
San Giorgio a Lapi,Chianti Classico,2.0,10-14,1,3,sv,sv,sv,sv,sv,2,2,sv,sv,sv,sv
San Giorgio a Lapi,Chianti Classico Poggiorlando,2.0,10-14,1,2,sv,sv,sv,sv,sv,2,sv,sv,sv,sv,sv
Terreno,Chianti Classico A Sofia,3.0,35-39,2,2,sv,sv,sv,sv,sv,sv,sv,sv,3,sv,sv
Terreno,Chianti Classico,2.0,15-19,1,1,sv,sv,sv,sv,sv,sv,2,sv,sv,sv,sv
Terreno,Chianti Classico Riserva,3.0,20-24,2,3,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv
Livernano,Chianti Classico Gran Selezione Casalvento,3.0,45-49,2,1,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv
Livernano,Chianti Classico Gran Selezione Livernano,4.0,45-49,6,4,sv,sv,sv,sv,sv,sv,sv,4,sv,sv,sv
Livernano,Chianti Classico Riserva Livernano,4.0,15-19,6,10,sv,sv,sv,sv,sv,sv,sv,4,sv,sv,sv
Livernano,Chianti Classico Riserva Casalvento,2.0,15-19,1,1,sv,sv,sv,sv,sv,sv,sv,2,sv,sv,sv
Livernano,Chianti Classico Casalvento,2.0,10-14,1,2,sv,sv,sv,sv,sv,sv,sv,2,sv,sv,sv
Livernano,Chianti Classico Livernano,2.0,10-14,1,2,sv,sv,sv,sv,sv,sv,sv,2,sv,sv,sv
Villa A Sesta,Chianti Classico Il Palei,2.0,5-9,1,6,sv,sv,sv,sv,sv,sv,2,2,sv,sv,sv
Villa A Sesta,Chianti Classico Riserva,3.0,10-14,4,10,sv,sv,sv,sv,sv,sv,sv,3,3,sv,sv
Villa A Sesta,Chianti Classico Gran Selezione Sorleone,3.0,25-29,4,4,sv,sv,sv,sv,sv,sv,sv,3,3,sv,sv
Villa A Sesta,Chianti Classico Il Rosennano,2.0,5-9,1,3,sv,sv,sv,sv,sv,sv,sv,2,sv,sv,sv
Tenuta Di Nozzole,Chianti Classico Gran Selezione,3.0,30-34,2,2,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv
Tenuta Di Nozzole,Chianti Classico Riserva La Forra,3.0,20-24,2,3,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv
Tenuta Di Nozzole,Chianti Classico Nozzole,2.0,10-14,1,2,sv,sv,sv,sv,sv,2,sv,sv,sv,sv,sv
Tenuta Degli Dei,Chianti Classico,2.0,10-14,1,2,sv,sv,sv,sv,sv,sv,2,sv,sv,sv,sv
Antico Borgo Di Sugame,Chianti Classico,3.0,10-14,2,5,sv,sv,sv,sv,sv,sv,3,sv,sv,sv,sv
Antico Borgo Di Sugame,Chianti Classico Riserva,3.0,20-24,2,3,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv
Castello Di Selvole,Chianti Classico Gran Selezione Ponte Rosso,2.0,25-29,1,1,sv,sv,sv,sv,sv,sv,sv,sv,2,sv,sv
Castello Di Selvole,Chianti Classico Riserva,2.0,20-24,1,1,sv,sv,sv,sv,sv,sv,sv,sv,2,sv,sv
Castello Di Selvole,Chianti Classico,1.0,15-19,1,1,sv,sv,sv,sv,sv,sv,1,sv,sv,sv,sv
Podere Torcilacqua,Chianti Classico Gran Selezione,3.0,20-24,2,3,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv
Podere Torcilacqua,Chianti Classico,2.0,10-14,1,2,sv,sv,sv,sv,sv,sv,sv,2,sv,sv,sv
Pomona,Chianti Classico Riserva Villa Pomona,3.0,15-19,2,3,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv
Pomona,Chianti Classico Villa Pomona,2.0,10-14,1,2,sv,sv,sv,sv,sv,sv,2,sv,sv,sv,sv
San Fabiano Calcinaia,Chianti Classico San Fabiano Calcinaia,2.0,15-19,1,1,sv,sv,sv,sv,sv,sv,2,sv,sv,sv,sv
San Fabiano Calcinaia,Chianti Classico Gran Selezione Cellole,3.0,25-29,2,2,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv
Tenuta Di Vignole,Chianti Classico Gran Selezione Crespine,3.0,25-29,2,2,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv
Tenuta Di Vignole,Chianti Classico Riserva Campicaia,3.0,15-19,2,3,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv
Tenuta Di Vignole,Chianti Classico Vignole,3.0,10-14,2,5,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv
Fattoria Viticcio,Chianti Classico Gran Selezione Prunaio,4.0,15-19,6,10,sv,sv,sv,sv,sv,sv,sv,4,sv,sv,sv
Fattoria Viticcio,Chianti Classico Riserva Viticcio,3.0,15-19,2,3,sv,sv,sv,sv,sv,sv,sv,3,sv,sv,sv
Fattoria Viticcio,Chianti Classico Viticcio,2.0,10-14,1,2,sv,sv,sv,sv,sv,sv,sv,2,sv,sv,sv
Badia Di Morrona,Chianti Riserva I Sodi Del Paretaio,3.0,15-19,18,29,sv,sv,4,4,2,3,3,2,sv,sv,sv
Badia Di Morrona,Chianti I Sodi Del Paretaio,2.3,5-9,7,28,2,3,3,2,2,2,sv,sv,sv,sv,sv
Pietro Beconcini,Chianti Riserva Pietro Beconcini,2.2,20-24,5,6,sv,sv,2,2,2,3,sv,2,sv,sv,sv
Pietro Beconcini,Chianti Antiche Vie,2.0,10-14,1,2,sv,2,sv,sv,sv,sv,sv,sv,sv,sv,sv
Camperchi,Chianti Riserva Prima Selezione,2.0,20-24,1,1,sv,sv,sv,sv,2,sv,sv,sv,sv,sv,sv
Camperchi,Chianti Sasso Lupaio,2.0,5-9,1,3,sv,sv,sv,sv,2,sv,sv,sv,sv,sv,sv
Camperchi,Chianti Riserva Sasso Lupaio,2.0,10-14,1,2,sv,sv,sv,sv,sv,sv,2,sv,sv,sv,sv
Cappella Sant'Andrea,Chianti Colli Senesi Arciduca,2.0,15-19,1,2,sv,sv,2,2,sv,sv,sv,sv,sv,sv,sv
Casale Di Falchini,Chianti Titolato Colombaia,1.6,10-14,2,5,sv,sv,2,1,2,1,2,sv,sv,sv,sv
Casanova Della Spinetta,Chianti Riserva,3.0,25-29,4,4,sv,sv,sv,sv,3,3,sv,sv,sv,sv,sv
Castello Del Trebbio,Chianti Rufina Riserva Lastricato,2.8,25-29,11,11,sv,sv,sv,3,3,3,2,3,3,sv,sv
Castello Del Trebbio,Chianti Superiore,2.2,10-14,5,11,sv,sv,3,2,2,2,2,sv,sv,sv,sv
Castello Di Farnetella,Chianti Colli Senesi,1.8,5-9,2,9,sv,2,sv,2,2,sv,1,sv,sv,sv,sv
Castello Di Poppiano,Chianti Colli Fiorentini Riserva Castello Di Poppiano,2.0,25-29,4,4,sv,sv,3,sv,2,2,1,2,sv,sv,sv
Castello Di Poppiano,Chianti Colli Fiorentini Il Cortile,2.0,15-19,3,5,sv,sv,sv,2,2,2,2,sv,sv,sv,sv
Castello Di Poppiano,Chianti Le Terre Di Poppiano,1.0,10-14,1,1,sv,sv,1,sv,sv,sv,sv,sv,sv,sv,sv
Castello Sonnino,Chianti Montespertoli Riserva Castello Di Montespertoli,2.8,10-14,11,26,sv,sv,3,3,2,3,3,3,sv,sv,sv
Castello Sonnino,Chianti Montespertoli Sonnino,2.0,5-9,3,11,sv,sv,2,2,2,2,sv,sv,sv,sv,sv
Castelvecchio,Chianti Colli Fiorentini Il Castelvecchio,2.3,15-19,4,7,sv,3,2,2,sv,2,sv,sv,sv,sv,sv
Castelvecchio,Chianti Santa Caterina,2.0,5-9,4,14,sv,2,1,2,sv,3,sv,sv,sv,sv,sv
Castelvecchio,Chianti Colli Fiorentini Riserva La Quercia,3.0,25-29,6,6,sv,sv,sv,3,3,sv,sv,3,sv,sv,sv
Fattoria Dianella,Chianti Riserva,3.0,25-29,9,9,sv,sv,sv,3,3,3,sv,3,sv,sv,sv
Fattoria Dianella,Chianti,2.4,10-14,7,16,sv,3,3,2,3,1,sv,sv,sv,sv,sv
Fattoria Selvapiana,Chianti Rufina Riserva Vigneto Bucerchiale,4.6,30-34,69,58,sv,sv,5,4,5,5,sv,4,sv,sv,sv
Fattoria Selvapiana,Chianti Rufina,2.4,10-14,6,15,sv,2,2,2,3,sv,3,sv,sv,sv,sv
Fattoria Selvapiana,Chianti Rufina Riserva Vigneto Erchi,4.0,50-54,21,11,sv,sv,sv,5,3,sv,sv,sv,sv,sv,sv
Fattoria Torre A Cona,Chianti Colli Fiorentini Riserva Badia A Corte,3.0,25-29,2,2,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv
Fattoria Torre A Cona,Chianti Colli Fiorentini Riserva Terre Di Cino,3.0,25-29,2,2,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv
Fattoria Torre A Cona,Chianti Colli Fiorentini,3.0,10-14,2,5,sv,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Frascole,Chianti Rufina Frascole,2.8,10-14,11,26,sv,3,3,3,3,3,2,sv,sv,sv,sv
Frascole,Chianti Rufina Riserva Frascole,3.0,25-29,16,16,sv,sv,3,3,4,3,2,3,sv,sv,sv
Guicciardini Strozzi,Chianti Colli Senesi Titolato Strozzi,2.0,10-14,4,8,sv,2,2,2,2,2,sv,sv,sv,sv,sv
I Veroni,Chianti Rufina Riserva Vigneto Quona,4.3,20-24,71,87,sv,sv,4,4,5,5,5,3,sv,sv,sv
I Veroni,Chianti Rufina I Domi,2.5,10-14,9,21,sv,2,3,3,3,3,1,sv,sv,sv,sv
Il Colombaio Di Santa Chiara,Chianti Colli Senesi Riserva Il Priore,1.8,20-24,4,4,sv,sv,sv,2,2,2,2,1,2,sv,sv
Il Colombaio Di Santa Chiara,Chianti Colli Senesi Campale,2.0,10-14,1,3,sv,sv,sv,sv,sv,2,2,sv,sv,sv,sv
Il Palagione,Chianti Colli Senesi Caelum,2.0,10-14,1,2,sv,2,sv,sv,sv,sv,sv,sv,sv,sv,sv
La Querce,Chianti Colli Fiorentini Riserva La Torretta,2.6,15-19,8,12,sv,sv,3,2,3,3,2,sv,sv,sv,sv
La Querce,Chianti Colli Fiorentini Sorrettole,1.5,5-9,1,6,sv,2,2,sv,1,1,sv,sv,sv,sv,sv
Lavacchio,Chianti Rufina Cedro,2.2,10-14,6,13,sv,3,2,2,2,2,2,sv,sv,sv,sv
Lavacchio,Chianti Puro,1.2,10-14,1,2,sv,2,1,1,1,1,sv,sv,sv,sv,sv
Lavacchio,Chianti Riserva Puro,1.3,10-14,1,2,sv,sv,sv,sv,1,2,1,sv,sv,sv,sv
Lavacchio,Chianti Rufina Ludiè,3.0,55-59,9,4,sv,sv,sv,sv,sv,3,sv,3,3,3,sv
Lavacchio,Chianti Rufina Riserva Cedro,2.5,15-19,6,9,sv,sv,sv,sv,2,3,sv,3,sv,2,sv
Malenchini,Chianti Colli Fiorentini Riserva,3.0,20-24,2,3,sv,sv,3,sv,sv,sv,sv,sv,sv,sv,sv
Malenchini,Chianti Superiore,2.0,20-24,1,1,sv,sv,2,sv,sv,sv,sv,sv,sv,sv,sv
Malenchini,Chianti Colli Fiorentini,2.0,10-14,1,2,sv,2,sv,sv,sv,sv,sv,sv,sv,sv,sv
Mannucci Droandi,Chianti Colli Aretini,3.0,10-14,2,5,sv,3,sv,sv,sv,sv,sv,sv,sv,sv,sv
Marchesi Gondi,Chianti Rufina San Giuliano,1.8,15-19,4,6,sv,2,1,2,2,2,sv,2,sv,sv,sv
Marchesi Gondi,Chianti Rufina Riserva Villa Bossi,2.8,35-39,12,9,sv,sv,sv,sv,3,3,2,2,sv,4,sv
Marchesi Gondi,Chianti Rufina Riserva Pian Dei Sorbi,2.3,25-29,4,4,sv,sv,sv,sv,2,2,sv,2,3,sv,sv
Marzocco Di Poppiano,Chianti Colli Fiorentini Riserva Marzocco Di Poppiano,3.0,15-19,6,10,sv,sv,sv,sv,3,3,3,sv,sv,sv,sv
Marzocco Di Poppiano,Chianti Colli Fiorentini Marzocco Di Poppiano,2.5,10-14,3,6,sv,3,2,sv,sv,sv,sv,sv,sv,sv,sv
Montechiaro,Chianti Colli Senesi Riserva Anno Domini 345,2.8,20-24,9,11,sv,sv,3,3,3,3,2,sv,sv,sv,sv
Montechiaro,Chianti Colli Senesi Anno Domini 345,2.3,10-14,4,8,sv,sv,2,sv,2,3,sv,sv,sv,sv,sv
Mormoraia,Chianti Colli Senesi Riserva Trochus,2.0,15-19,1,1,sv,sv,sv,sv,2,sv,sv,sv,sv,sv,sv
Panizzi,Chianti Colli Senesi Riserva Vertunno,2.0,10-14,4,8,sv,sv,sv,sv,2,2,2,2,2,sv,sv
Poggio Bonelli,Chianti Colli Senesi,2.3,5-9,4,14,sv,sv,2,3,2,sv,sv,sv,sv,sv,sv
Poggio Bonelli,Chianti Villa Chigi,2.0,5-9,3,11,sv,2,2,sv,2,2,sv,sv,sv,sv,sv
Poggiotondo,Chianti Le Rancole,2.4,15-19,6,10,sv,sv,2,2,3,3,2,sv,sv,sv,sv
Ruffino,Chianti Biologico,2.0,5-9,1,3,sv,sv,2,sv,sv,sv,sv,sv,sv,sv,sv
Ruffino,Chianti Nuovo Fiasco,2.0,10-14,1,2,sv,sv,sv,sv,sv,sv,2,sv,sv,sv,sv
Salcheto,Chianti Biskero,2.0,5-9,1,3,2,sv,sv,sv,sv,sv,sv,sv,sv,sv,sv
Salcheto,Chianti Colli Senesi,3.0,5-9,2,8,sv,sv,sv,sv,3,sv,sv,sv,sv,sv,sv
San Benedetto,Chianti Colli Senesi,2.0,10-14,1,2,sv,2,sv,sv,sv,sv,sv,sv,sv,sv,sv
San Benedetto,Chianti Riserva,2.5,20-24,6,7,sv,sv,sv,sv,3,2,sv,3,2,sv,sv
San Benedetto,Chianti,1.3,15-19,1,1,sv,sv,sv,1,2,sv,1,sv,sv,sv,sv
Sensi,Chianti Riserva Vinciano,2.0,15-19,2,3,sv,sv,2,2,2,sv,sv,sv,sv,sv,sv
Sensi,Chianti Riserva Dal Campo,2.0,5-9,2,8,sv,sv,2,2,2,sv,sv,sv,sv,sv,sv
Sensi,Chianti Vinciano,1.7,10-14,1,3,sv,2,2,sv,1,sv,sv,sv,sv,sv,sv
Sensi,Chianti Superiore Vegante Biologico,1.5,5-9,1,3,sv,sv,1,2,sv,sv,sv,sv,sv,sv,sv
Sensi,Chianti Campoluce,2.0,5-9,1,6,sv,sv,2,sv,2,sv,sv,sv,sv,sv,sv
Tenuta Canto Alla Moraia,Chianti Bacco Felice,2.0,20-24,1,2,sv,2,2,sv,sv,sv,sv,sv,sv,sv,sv
Tenuta Di Artimino,Chianti Montalbano,2.0,10-14,3,7,sv,2,2,2,2,sv,sv,sv,sv,sv,sv
Tenuta Di Colle Alberti,Chianti,1.0,5-9,1,2,1,1,sv,sv,sv,sv,sv,sv,sv,sv,sv
Tenuta Di Colle Alberti,Chianti Governo All’Uso Toscano,2.0,10-14,1,2,sv,sv,2,sv,sv,sv,sv,sv,sv,sv,sv
Tenuta Di Trecciano,Chianti Colli Senesi Riserva Terra Rossa,3.0,15-19,13,20,sv,sv,3,3,3,3,3,3,sv,sv,sv
Tenuta Di Trecciano,Chianti Colli Senesi,2.0,10-14,4,10,2,2,2,2,2,2,sv,sv,sv,sv,sv
Tenuta San Jacopo,Chianti Riserva Poggio Ai Grilli,2.0,15-19,1,1,sv,sv,2,sv,sv,sv,sv,sv,sv,sv,sv
Tenute San Fabiano,Chianti Superiore Etichetta Nera,1.8,10-14,3,7,sv,2,2,2,sv,2,1,sv,sv,sv,sv
Tenute San Fabiano,Chianti Putto San Fabiano,1.6,5-9,2,9,sv,2,2,2,1,1,sv,sv,sv,sv,sv
Tenute San Fabiano,Chianti Riserva San Fabiano,2.0,10-14,3,7,sv,sv,2,sv,2,2,2,sv,sv,sv,sv
Uggiano,Chianti Riserva,2.0,15-19,1,2,sv,sv,2,2,sv,sv,sv,sv,sv,sv,sv
Vagnoni,Chianti Colli Senesi,1.8,5-9,3,11,sv,2,2,2,2,sv,1,sv,sv,sv,sv
Vagnoni,Chianti Colli Senesi Riserva Capanneto,2.0,15-19,1,2,sv,sv,sv,2,sv,2,sv,sv,sv,sv,sv
Villa Poggio Salvi,Chianti Colli Senesi Caspagnolo,2.0,10-14,4,8,2,2,sv,2,2,2,sv,sv,sv,sv,sv
Villa Saletta,Chianti Superiore,2.0,10-14,1,2,sv,sv,sv,sv,2,sv,sv,sv,sv,sv,sv
Villa Sant’Anna,Chianti Colli Senesi,2.3,5-9,4,17,sv,3,sv,2,sv,2,sv,2,sv,sv,sv
