Entry,Nazione,Anno,Nome,Denominazione,Menzioni,Classificazione,Produttore,Regione,Prezzo,Valutazione,Tipologia,Composizione,Alcol,PunteggioMedio,PunteggioAIS,Bottiglie,Affinamento,Abbinamento,Descrizione,PunteggioGamberoRosso,PunteggioGuida3,PunteggioGuida4,PunteggioGuida5,PunteggioGuida6,PunteggioGuida7,Note
2,Italia,2012,Montepulciano Vizarro,Montepulciano d’Abruzzo Colline Teramane,,DOCG,Barone Cornacchia,Abruzzo,15-19,star-4,Rosso fermo,Montepulciano 100%,14.5,89,89,,30 mesi in barrique,Cinghiale in umido,,na,na,na,na,na,na,
2,Italia,2013,Montepulciano Vizarro,Montepulciano d’Abruzzo Colline Teramane,,DOCG,Barone Cornacchia,Abruzzo,15-19,star-3,Rosso fermo,Montepulciano 100%,14.5,88,88,,30 mesi in barrique,Castrato alla brace,,na,na,na,na,na,na,
2,Italia,2014,Montepulciano Vizarro,Montepulciano d’Abruzzo Colline Teramane,,DOCG,Barone Cornacchia,Abruzzo,15-19,star-4,Rosso fermo,Montepulciano 100%,14.5,90,90,,30 mesi in barrique,Capriolo in salmì,,na,na,na,na,na,na,
2,Italia,2015,Montepulciano Vizarro,Montepulciano d’Abruzzo Colline Teramane,,DOCG,Barone Cornacchia,Abruzzo,15-19,star-4,Rosso fermo,Montepulciano 100%,14.5,90,90,,30 mesi in barrique,Pasta alla teramana,,na,na,na,na,na,na,
2,Italia,2016,Montepulciano Vizarro,Montepulciano d’Abruzzo Colline Teramane,,DOCG,Barone Cornacchia,Abruzzo,15-19,star-5,Rosso fermo,Montepulciano 100%,14.5,93,93,,30 mesi in barrique,Costine d'agnello alla brace,,na,na,na,na,na,na,
2,Italia,2017,Montepulciano Vizarro,Montepulciano d’Abruzzo Colline Teramane,,DOCG,Barone Cornacchia,Abruzzo,15-19,star-5,Rosso fermo,Montepulciano 100%,14.5,91,91,,30 mesi in barrique,Cosciotto d'agnello al forno,,na,na,na,na,na,na,
1,Italia,,Montepulciano Vizarro,Montepulciano d’Abruzzo Colline Teramane,,DOCG,Barone Cornacchia,Abruzzo,15-19,stars-3-5,Rosso fermo,Montepulciano 100%,14.5,na,na,,30 mesi in barrique,Cinghiale in umido – Castrato alla brace – Capriolo in salmì – Pasta alla teramana – Costine d'agnello alla brace – Cosciotto d'agnello al forno,,na,na,na,na,na,na,
2,Italia,2011,Nerobufaleffj,Terre Siciliane,,IGT,Gulfi,Sicilia,30-34,star-5,Rosso fermo,Nero d’Avola 100%,14.5,91,91,,24 mesi in botte grande,Ravioli di ricotta e maggiorana con sugo di maiale,"Splendido manto rubino vivo, concentrato. Bouquet vigoroso, intrigante e ricco di sfumature. | profumi di frutta in confettura e sotto spirito, dalla prugna al gelso, e le note floreali, che ricordano una rosa in infusione, precedono aromi speziati di pepe nero e curcuma, eleganti sentori di liquirizia e di erbe aromatiche, rinfrescanti effluvi balsamici e minerali. Sorso pieno, avvolgente, vellutato, vivacizzato dalla freschezza ancora ben presente e da una trama tannica in evoluzione, ma già integrata nella struttura. Lunghissima persistenza, finale sapido con richiami balsamici. ",na,na,na,na,na,na,
2,Italia,2012,Nerobufaleffj,Sicilia,,DOC,Gulfi,Sicilia,30-34,star-3,Rosso fermo,Nero d’Avola 100%,14.5,87,87,,24 mesi in botte grande,,,na,na,na,na,na,na,
2,Italia,2013,Nerobufaleffj,Sicilia,,DOC,Gulfi,Sicilia,30-34,star-3,Rosso fermo,Nero d’Avola 100%,14.5,87,87,,24 mesi in botte grande,,,na,na,na,na,na,na,
2,Italia,2014,Nerobufaleffj,Terre Siciliane,,IGT,Gulfi,Sicilia,35-39,star-3,Rosso fermo,Nero d’Avola 100%,14.5,88,88,,24 mesi in botte grande,,,na,na,na,na,na,na,
2,Italia,2016,Nerobufaleffj,Terre Siciliane,,IGT,Gulfi,Sicilia,45-49,star-5,Rosso fermo,Nero d’Avola 100%,14.5,93,93,,24 mesi in botte grande,Tournedos alla Rossini,"Rubino denso e profondo arricchito da sfumature ancora porpora. All'olfatto è intenso, deciso ed elegante: apre con un profumato mazzetto di viola, glicine e lavanda, poi subito emergono mora di rovo, prugna e mirtillo. Pepe nero, vaniglia e noce moscata inebriano il naso, seguiti da cuoio e tabacco su una scia mentolata. Il sorso è potente e avvolgente, caldo per la significativa presenza alcolica, ma bilanciato nella sensazione gustativa dalla freschezza e da una trama tannica  fitta, vellutata, ma ancora scalpitante. Finale ammandorlato di lunghissima persistenza.",na,na,na,na,na,na,
2,Italia,2017,Nerobufaleffj,Terre Siciliane,,IGT,Gulfi,Sicilia,45-49,star-5,Rosso fermo,Nero d’Avola 100%,14.5,91,91,,24 mesi in botte grande,Carrè di agnello al forno,"Manto rubino impenetrabile, quasi inchiostro. Fragranze iniziali di rosa, violetta e lavanda  si intrecciano ad amarena sotto spirito, mora  di rovo, gelsi neri. Lo scrigno olfattivo si apre ancora e vira su tracce balsamiche e mentolate che anticipano intriganti aromi di pepe nero, cannella, tabacco, cioccolato fondente e caffè In bocca è suadente: la spalla acida bilancia mirabilmente la vena alcolica; i tannini sono presenti ma ben delineati. Delicatamente sapido, regala una lunga persistenza con ritorni di frutta sotto spirito e spezie.",na,na,na,na,na,na,
1,Italia,,Nerobufaleffj,Terre Siciliane,,IGT,Gulfi,Sicilia,45-49,3★-5★,Rosso fermo,Nero d’Avola 100%,14.5,na,na,,24 mesi in botte grande,Ravioli di ricotta e maggiorana con sugo di maiale – Tournedos alla Rossini – Carrè di agnello al forno,,na,na,na,na,na,na,
2,Italia,2012,Amarone Classico,Amarone della Valpolicella, ,DOCG,Allegrini,Veneto,80-84,star-4,Rosso fermo,Corvina – Corvinone – Oseleta – Rondinella,15.5,89,89,,18 mesi in barrique,Braciola di cervo,,na,na,na,na,na,na,
2,Italia,2012,Amarone Classico,Amarone della Valpolicella, ,DOCG,Allegrini,Veneto,80-84,star-4,Rosso fermo,Corvina – Corvinone – Oseleta – Rondinella,15.5,90,90,,18 mesi in barrique,Costata di cavallo,,na,na,na,na,na,na,
2,Italia,2014,Amarone Classico,Amarone della Valpolicella, ,DOCG,Allegrini,Veneto,80-84,star-3,Rosso fermo,Corvina – Corvinone – Oseleta – Rondinella,15.5,89,89,,18 mesi in barrique,Filetto di cinghiale in crosta ai funghi,,na,na,na,na,na,na,
2,Italia,2015,Amarone Classico,Amarone della Valpolicella, ,DOCG,Allegrini,Veneto,80-84,star-4,Rosso fermo,Corvina – Corvinone – Oseleta – Rondinella,15.5,89,89,,18 mesi in barrique,Sella di cervo al ribes,,na,na,na,na,na,na,
2,Italia,2016,Amarone Classico,Amarone della Valpolicella, ,DOCG,Allegrini,Veneto,80-84,star-5,Rosso fermo,Corvina – Corvinone – Oseleta – Rondinella,15.5,89,89,,18 mesi in barrique,Filetto di angus,,na,na,na,na,na,na,
2,Italia,2017,Amarone Classico,Amarone della Valpolicella, ,DOCG,Allegrini,Veneto,80-84,star-3,Rosso fermo,Corvina – Corvinone – Oseleta – Rondinella,15.5,89,89,,18 mesi in barrique,,,na,na,na,na,na,na,
1,Italia,,Amarone Classico,Amarone della Valpolicella, ,DOCG,Allegrini,Veneto,80-84,3★-5★,Rosso fermo,Corvina – Rondinella – Corvinone – Croatina,15.5,na,na,,18 mesi in barrique,Braciola di cervo – Costata di cavallo – Filetto di cinghiale in crosta ai funghi – Sella di cervo al ribes – Filetto di angus,,na,na,na,na,na,na,
2,Italia,2013,Amarone Riserva Famiglia Pasqua,Amarone della Valpolicella,Riserva,DOCG,Pasqua,Veneto,125-149,star-5,Rosso fermo,Corvina 60% – Rondinella 25% – Oseleta 10% – Corvinone 5%,16.5,92,92,,24 mesi in botte,Filetto di cinghiale in crosta con castagne,,na,na,na,na,na,na,
1,Italia,,Amarone Riserva Famiglia Pasqua,Amarone della Valpolicella,Riserva,DOCG,Pasqua,Veneto,125-149,stars-5,Rosso fermo,Corvina – Rondinella – Oseleta – Corvinone,16.5,na,na,,24 mesi in botte,Filetto di cinghiale in crosta con castagne,,na,na,na,na,na,na,
2,Veneto,2011,Amarone Classico Riserva Cecilia Beretta Terre di Cariano,Amarone della Valpolicella,Classico – Riserva,DOCG,Pasqua,Veneto,70-74,star-4,Rosso fermo,Corvina 60% – Rondinella 25% – Corvinone 5%,15.5,90,90,,24 mesi in botte grande,Monte veronese stagionato,,na,na,na,na,na,na,
2,Italia,2015,Amarone Classico Riserva Cecilia Beretta Terre di Cariano,Amarone della Valpolicella,Classico – Riserva,DOCG,Pasqua,Veneto,75-79,star-3,Rosso fermo,Corvina 60% – Rondinella 25% – Corvinone 5%,15.5,85,85,,24 mesi in botte grande,Anatra ripiena al forno,,na,na,na,na,na,na,
1,Italia,,Amarone Classico Riserva Cecilia Beretta Terre di Cariano,Amarone della Valpolicella,Classico – Riserva,DOCG,Pasqua,Veneto,75-79,3★-4★,Rosso fermo,Corvina – Rondinella – Corvinone,15.5,na,na,,24 mesi in botte grande,Monte veronese stagionato – Anatra ripiena al forno,,na,na,na,na,na,na,
2,Italia,2012,Amarone Famiglia Pasqua,Amarone della Valpolicella,,DOCG,Pasqua,Veneto,45-59,star-3,Rosso fermo,Corvina 65% – Rondinella 25% – Corvinone 10%,15,85,85,,20 mesi in botte grande,Cervo in umido con polenta,,na,na,na,na,na,na,
2,Italia,2013,Amarone Famiglia Pasqua,Amarone della Valpolicella, ,DOCG,Pasqua,Veneto,60-64,star-3,Rosso fermo,Corvina 65% – Rondinella 25% – Corvinone 10%,15,86,86,,20 mesi in botte grande,Quaglie lardellate con ripieno di tartufo nero,,na,na,na,na,na,na,
1,Italia,,Amarone Famiglia Pasqua,Amarone della Valpolicella, ,DOCG,Pasqua,Veneto,60-64,3★,Rosso fermo,Corvina – Rondinella – Corvinone,15,na,na,,20 mesi in botte grande,Cervo in umido con polenta – Quaglie lardellate con ripieno di tartufo nero,,na,na,na,na,na,na,
2,Italia,2013,Amarone Classico Villa Borghetti,Amarone della Valpolicella,Classico,DOCG,Pasqua,Veneto,35-39,star-3,Rosso fermo,Corvina 65% – Rondinella 25% – Negrara 10%,15,85,85,,18 mesi in barrique e botte grande,Filetto in salsa roquefort,,na,na,na,na,na,na,
1,Italia,,Amarone Classico Villa Borghetti,Amarone della Valpolicella,Classico,DOCG,Pasqua,Veneto,35-39,3★,Rosso fermo,Corvina – Rondinella – Negrara,15,na,na,,18 mesi in barrique e botte grande,Filetto in salsa roquefort,,na,na,na,na,na,na,
2,Italia,2016,Amarone Classico Masua Di Jago,Amarone della Valpolicella,Classico,DOCG,Recchia,Veneto,30-34,star-3,Rosso fermo,Corvina 55% – Corvinone 25% – Rondinella 20%,16,88,88,,24 mesi in botte,,,na,na,na,na,na,na,
1,Italia,,Amarone Classico Masua Di Jago,Amarone della Valpolicella,Classico,DOCG,Recchia,Veneto,30-34,3★,Rosso fermo,Corvina – Corvinone – Rondinella ,16,na,na,,24 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2016,Amarone Classico Riserva Ca’ Bertoldi,Amarone della Valpolicella,Classico – Riserva,DOCG,Recchia,Veneto,40-44,star-4,Rosso fermo,Corvina 55% – Corvinone 25% – Rondinella 20%,16.5,90,90,,60 mesi in botte,Petto d’anatra con cipolle limone e liquirizia,"Bel granato che si apre pian piano con ottima complessità e finezza su note di sottobosco, cioccolato e carruba. Al palato ha freschezza, mentre l'alcol, che non sovrasta mai la piacevole trama tannica, e il legno ben dosato regalano grande equilibrio a un Amarone davvero entusiasmante. ",na,na,na,na,na,na,
1,Italia,,Amarone Classico Riserva Ca’ Bertoldi,Amarone della Valpolicella,Classico – Riserva,DOCG,Recchia,Veneto,40-44,4★,Rosso fermo,Corvina – Corvinone – Rondinella ,16.5,na,na,,60 mesi in botte,Petto d’anatra con cipolle limone e liquirizia,,na,na,na,na,na,na,
2,Italia,2016,Amarone ,Amarone della Valpolicella, ,DOCG,Roccolo Callisto,Veneto,45-49,star-4,Rosso fermo,Corvina 50% – Corvinone 40% – Rondinella 10%,16.5,90,90,,48 mesi in botte,Filetto di capriolo ai mirtilli,"Rubino con riflessi granato. Partenza elegante, con confettura di ciliegia, fiori appassiti, erbe aromatiche, cannella e bastoncino di liquirizia. Sorso ancora vigoroso in freschezza, dal tannino fitto ma fuso. Equilibrato e raffinato, dalla chiusura agrumata e ammandorlata.",na,na,na,na,na,na,
1,Italia,,Amarone ,Amarone della Valpolicella, ,DOCG,Roccolo Callisto,Veneto,45-49,4★,Rosso fermo,Corvina – Corvinone – Rondinella ,16.5,na,na,,48 mesi in botte,Filetto di capriolo ai mirtilli,,na,na,na,na,na,na,
2,Italia,2012,Amarone ,Amarone della Valpolicella, ,DOCG,Roccolo Grassi,Veneto,75-79,star-5,Rosso fermo,Corvina 60%  – Rondinella 20% – Corvinone 15% – Croatina 5%,17,93,93,,90 giorni di appassimento + 24 mesi in barrique,Guancia di manzo brasata all’Amarone,"Rosso rubino luminoso con cenno granato  sul bordo. Aromi di frutta sotto spirito e in confettura fanno da contorno a sentori di cuoio, tabacco, rosmarino, liquirizia e cioccolato mentolato. Sorso pieno e articolato, caldo  con vivido tannino. Ottima la freschezza, che ripiana la mordida avvolgenza e conduce verso un equilibrato e prolungato finale dai ricordi di amarene e cioccolato. Chiude salino. Dopo 90 giorni di appassimento, è vinificato in acciaio e matura poi in barrique per 24 mesi, Abbinamento: Guancetta di manzo brasata all'Amarone su purè di patate. ",na,na,na,na,na,na,
2,Italia,2013,Amarone ,Amarone della Valpolicella, ,DOCG,Roccolo Grassi,Veneto,75-79,star-4,Rosso fermo,Corvina 60%  – Rondinella 20% – Corvinone 15% – Croatina 5%,16.5,90,90,,90 giorni di appassimento + 26 mesi in barrique,Lepre alla cacciatora con porcini,"Granato compatto e luminoso. Olfatto finemente distribuito tra amarena sotto spirito, smalto, pepe nero, china, coriandolo, cacao in polvere e liquirizia. Sorso incisivo e dinamico, dalla struttura Monumentale: freschezza e tannino giostrano con maestria, restituendo una diffusa sensazione di fluidità. Persistenza amplificata, ricca di spunti speziati. ",na,na,na,na,na,na,
2,Italia,2015,Amarone ,Amarone della Valpolicella, ,DOCG,Roccolo Grassi,Veneto,75-79,star-5,Rosso fermo,Corvina 60%  – Rondinella 20% – Corvinone 15% – Croatina 5%,16.5,92,92,,90 giorni di appassimento + 26 mesi in barrique,Bocconcini di cinghiale alle prugne,"Tra Il rubino e Il granato compatto, impenetrabile, dalla notevole consistenza. All'olfatto regala sensazioni balsamiche, prugne e ciliegie in confettura, cannella, cardamomo, pepe rosa e un ricordo di viola in appassimento; seguono un tocco di fieno e di erbe aromatiche, il timo e la maggiorana, polvere di caffè e cioccolato fondente. Il sorso è pulito, equilibrato, elegante nei morbidi ritorni fruttati e nei tannini levigati che esaltano la scia fresco-sapida. Nel lungo e appagante finale una leggera scia amaricante.",na,na,na,na,na,na,
2,Italia,2016,Amarone ,Amarone della Valpolicella, ,DOCG,Roccolo Grassi,Veneto,75-79,star-5,Rosso fermo,Corvina 60%  – Rondinella 20% – Corvinone 15% – Croatina 5%,16.5,92,92,,90 giorni di appassimento + 24 mesi in barrique,Anatra alla pechinese,"Granato scuro e intenso. Cupo all'inizio il quadro aromatico, tracce ferrose e fondo bruno, viola appassita, incenso e caffè; propone poi amarena, ribes nero e prugna. Grande impatto gustativo dal bell’equilibrio, dinamico ed elegante. Tannino fitto nel finale lungo e amaricante.",na,na,na,na,na,na,
1,Italia,,Amarone ,Amarone della Valpolicella, ,DOCG,Roccolo Grassi,Veneto,75-79,4★-5★,Rosso fermo,Corvina – Rondinella – Corvinone – Croatina,16.5,na,na,,90 giorni di appassimento + 24 mesi in barrique,Guancia di manzo brasata all’Amarone – Lepre alla cacciatora con porcini – Bocconcini di cinghiale alle prugne – Anatra alla pechinese,,na,na,na,na,na,na,
2,Italia,2014,Amarone Riserva,Amarone della Valpolicella,Riserva,DOCG,San Cassiano,Veneto,70-74,star-3,Rosso fermo,Corvina 60%  – Corvinone 30% – Rondinella 10%,17,88,88,,36 mesi in botte,,,na,na,na,na,na,na,
1,Italia,,Amarone Riserva,Amarone della Valpolicella,Riserva,DOCG,San Cassiano,Veneto,70-74,3★,Rosso fermo,Corvina – Corvinone – Rondinella ,17,na,na,,36 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2016,Amarone,Amarone della Valpolicella, ,DOCG,San Cassiano,Veneto,45-49,star-3,Rosso fermo,Corvina 70%  – Rondinella 25% – Molinara 5%,16,88,88,,24 mesi in botte,,,na,na,na,na,na,na,
1,Italia,,Amarone,Amarone della Valpolicella, ,DOCG,San Cassiano,Veneto,45-49,3★,Rosso fermo,Corvina – Rondinella – Molinara ,16,na,na,,24 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2012,Amarone Classico Riserva,Amarone della Valpolicella,Classico – Riserva,DOCG,Santa Sofia,Veneto,70-74,star-4,Rosso fermo,Corvina 40% – Corvinone 30% – Rondinella 30%,15.5,89,89,,60 mesi in botte,Cinghiale in umido,"Granato luminoso. Ricco nell’espressione olfattiva, che spazia dalla violetta candita, rosolio, frutta sciroppata e sotto spirito, al cacao, china, resine, balsami e spezie. Dotato di morbidezza fruttata, tannino rifinito, freschezza ancora dinamica e sapidità fine. ",na,na,na,na,na,na,
1,Italia,,Amarone Classico Riserva,Amarone della Valpolicella,Classico – Riserva,DOCG,Santa Sofia,Veneto,70-74,4★,Rosso fermo,Corvina – Corvinone – Rondinella,15.5,na,na,,60 mesi in botte,Cinghiale in umido,,na,na,na,na,na,na,
2,Italia,2013,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Santa Sofia,Veneto,35-39,star-4,Rosso fermo,Corvina 40% – Corvinone 30% – Rondinella 30%,15,88,88,,36 mesi in botte grande,Stinco di maiale al coriandolo,"Rosso rubino lucente dal riflesso aranciato, lento nel calice. Quadro olfattivo di ottima fattura, dominato dalla frutta scura; mora e ribes, mirtilli e amarene, con una speziatura sottile che ricorda il pepe nero e la cannella; in sottofondo le sensazioni dell'humus, dell'argilla, ma anche cuoio, tabacco da pipa e tocchi eterei e mentolati. La possente struttura è sorretta da una vivida freschezza, che esalta un tannino sottile e amalgamato. Sorso ben definito,  di grande fascino, che chiude con ottima persistenza.",na,na,na,na,na,na,
2,Italia,2015,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Santa Sofia,Veneto,35-39,star-3,Rosso fermo,Corvina 40% – Corvinone 30% – Rondinella 30%,15,88,88,,36 mesi in botte grande,Fagiano al forno,"Luminoso granato dalla fitta trama. L'impronta olfattiva è inizialmente speziata di vaniglia e cannella, oltre a ginepro, china e rabarbaro,  per volgere poi a ribes nero, mora di rovo  e confettura di ciliegia; sfumature di fiori macerati con un cenno di tabacco conferiscono ulteriore profondità. Al sorso è sinuoso,  per mostrare un equilibrio impostato sulla freschezza, con tannini vellutati e integrati Termina lievemnente amaricante e sapido.",na,na,na,na,na,na,
1,Italia,,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Santa Sofia,Veneto,35-39,3★-4★,Rosso fermo,Corvina – Corvinone – Rondinella,15,na,na,,36 mesi in botte grande,Stinco di maiale al coriandolo – Fagiano al forno,,na,na,na,na,na,na,
2,Italia,2011,Amarone Proemio,Amarone della Valpolicella,,DOCG,Santi,Veneto,55-59,star-4,Rosso fermo,Corvina 50% – Corvinone 30% – Rondinella 20%,16.5,90,90,,48 mesi in botte grande,Anatra al forno,"Rosso granato vivo e concentrato. L'intrigante bouquet si esprime con sentori evoluti di cuoio e tabacco, quindi prugna, fogliame secco e spezie dolci. Sandalo e alloro, viola e crema gianduia si alternano nella chiusura Vellutato e sontuoso al gusto, con un vivace tratto balsamico a sostegno della grande morbidezza: la freschezza accompagna tutto il sorso. Vinificazione in acciaio. ",na,na,na,na,na,na,
2,Italia,2012,Amarone Classico Proemio,Amarone della Valpolicella,Classico,DOCG,Santi,Veneto,65-69,star-3,Rosso fermo,Corvina 50% – Corvinone 30% – Rondinella 20%,16.5,87,87,,48 mesi in botte grande,Capriolo ai porcini,"Rosso granato, vivace e di elegante trasparenza. Mostra all'olfatto una successione di profumi che spaziano dal tabacco al  pepe nero, dal cuoio ai sentori di torba. Prosegue poi con morbide tracce di frutta  in confettura e sotto spirito, unite a delicate evidenze di rabarbaro e liquirizia. Il palato è caldo e avvolgente; l'ottima freschezza e la proporzionata morbidezza si fondono con un tannino ben cesellato, donando persistenza e un appagante finale.",na,na,na,na,na,na,
2,Italia,2013,Amarone Classico Proemio,Amarone della Valpolicella,Classico,DOCG,Santi,Veneto,65-69,star-3,Rosso fermo,Corvina 50% – Corvinone 30% – Rondinella 20%,16,88,88,,48 mesi in botte grande,Carrè di maiale alle mele,"Granato consistente. Umbratile e balsamico, con sensazioni di erbe officinali, macchia mediterranea, fungo, china, liquirizia, pepe, scorza d’'arancia e tracce ferrose; si dipana sulle morbidezze fruttate facendo risaltare confettura di more, di ribes nero e di prugne, ma anche rose e peonie. Al sorso spiccano ricchezza e calore, trama tannica fitta ma non invasiva e persistenza lunga e coerente; finale impreziosito da spunti balsamici e tostati.",na,na,na,na,na,na,
2,Italia,2015,Amarone Classico Proemio,Amarone della Valpolicella,Classico,DOCG,Santi,Veneto,60-64,star-4,Rosso fermo,Corvina 50% – Corvinone 30% – Rondinella 20%,15.5,89,89,,48 mesi in botte grande,Costata di cavallo con patate al rosmarino,"Granato piuttosto scuro e luminoso. Austerità e finezza all'olfatto, con fiori secchi, legni di pregio, prugna e mora sotto spirito, cacao e caffè. L’assaggio è coerente e diventa quasi giovanile per l'inter- vento di un’ottima freschezza e di un tannino levigato. Indugia tra note speziate e tostate.",na,na,na,na,na,na,
1,Italia,,Amarone Classico Proemio,Amarone della Valpolicella,Classico,DOCG,Santi,Veneto,60-64,3★-4★,Rosso fermo,Corvina – Corvinone – Rondinella,15.5,na,na,,48 mesi in botte grande,Anatra al forno – Capriolo ai porcini – Carrè di maiale alle mele – Costata di cavallo con patate al rosmarino,,na,na,na,na,na,na,La menzione “classico” è stata aggiunta nel 2012
2,Italia,2013,Amarone Classico Santico,Amarone della Valpolicella,Classico,DOCG,Santi,Veneto,45-49,star-3,Rosso fermo,Corvina 80% – Rondinella 20%,15,85,85,,30 mesi in barrique e botte grande,Piccione ripieno di tartufo nero,"Rosso granato cupo. Sentori di ciliegia, prugna, arancia, viola, rosa, cenni balsamici e di tabacco lasciano il palcoscenico ai ricordi di cioccolato, caffè e radice di liquirizia, tra leggere nuance di spezie. All'assaggio è incisivo e fresco, dopo un esordio avvolgente, di apprezzabile beva. La trama tannica è espressiva e ben modulata: accompagna un lungo finale, amaricante. Interessante sarà ritrovarlo fra qualche anno.",na,na,na,na,na,na,
2,Italia,2014,Amarone Classico Santico,Amarone della Valpolicella,Classico,DOCG,Santi,Veneto,45-49,star-3,Rosso fermo,Corvina 80% – Rondinella 20%,15.5,87,87,,30 mesi in botte grande,Sella di lepre con castagne e mirtilli,"Granato intenso con luminosi riflessi rubino. Panorama odoroso di grande profondità: incenso, cardamomo, arancia amara, marasca, viola, resine nobili, cera d'api e balsami, sottobosco, corteccia e tabacco. Al sorso conferma la sua classe: vellutato e scorrevole nonostante la grande struttura, concede  alla suadenza solo il carattere di un tannino incisivo, preciso ma nobile, che si fonde in una lunga persistenza coerente con l'olfatto.",na,na,na,na,na,na,
2,Italia,2016,Amarone Classico Santico,Amarone della Valpolicella,Classico,DOCG,Santi,Veneto,35-39,star-3,Rosso fermo,Corvina 80% – Rondinella 20%,15.5,86,86,,30 mesi in botte grande,,,na,na,na,na,na,na,
1,Italia,,Amarone Classico Santico,Amarone della Valpolicella,Classico,DOCG,Santi,Veneto,35-39,3★,Rosso fermo,Corvina – Rondinella,15.5,na,na,,30 mesi in barrique o botte grande,Piccione ripieno di tartufo nero – Sella di lepre con castagne e mirtilli,,na,na,na,na,na,na,
2,Italia,2011,Amarone ,Amarone della Valpolicella,Classico,DOCG,Santi,Veneto,35-39,star-3,Rosso fermo,Corvina 75% – Rondinella 25%,16,86,86,,30 mesi in barrique e botte grande,Brasato di Angus,"Granato di buona trasparenza. Lungo e persistente l'impatto olfattivo, dal timbro chiaro: riconoscimenti balsamici e minerali, accompagnati dalla presenza di un bel frutto in sottofondo, la marasca sotto spirito, la prugna appassita, la nespola. Spezie dolci e note tostate completano l'ampio bouquet. Gusto pieno e in equilibrio con le altre sensazioni, finale vellutato.",na,na,na,na,na,na,
2,Italia,2012,Amarone ,Amarone della Valpolicella,Classico,DOCG,Santi,Veneto,35-39,star-3,Rosso fermo,Corvina 75% – Rondinella 25%,16,85,85,,30 mesi in botte grande,Gulash con polenta,"Color granato deciso, con buona trasparenza e vivacità. All'olfatto si apre gradualmente  su cenni torbati e ferrosi. Emergono toni  di sottobosco, frutta scura in confettura, china, rabarbaro e cuoio, prima di chiudere  su soffi resinosi ed eterei. All'assaggio la frizione tannica e la tenace acidità mitigano perfettamente la veemenza alcolica, donando un inaspettato equilibrio. Si congeda su richiami empireumatici e sfuma sapido, molto lungo. ",na,na,na,na,na,na,
