Entry,Nazione,Anno,Nome,Denominazione,Menzioni,Classificazione,Produttore,Regione,Prezzo,Valutazione,Tipologia,Composizione,Alcol,PunteggioMedio,PunteggioAIS,Bottiglie,Affinamento,Abbinamento,Descrizione,PunteggioGamberoRosso,PunteggioGuida3,PunteggioGuida4,PunteggioGuida5,PunteggioGuida6,PunteggioGuida7,Note
1,Italia,,Amarone ,Amarone della Valpolicella,Classico,DOCG,Santi,Veneto,35-39,3★,Rosso fermo,Corvina – Rondinella,16,na,na,,30 mesi in barrique o botte grande,Brasato di Angus – Gulash con polenta,,na,na,na,na,na,na,
2,Italia,2015,Amarone Classico Riserva,Amarone della Valpolicella,Classico – Riserva,DOCG,Scriani,Veneto,45-49,star-4,Rosso fermo,Corvina 60% – Corvinone 25% – Rondinella 15%,16,90,90,,40 mesi in botte,Spiedo misto di cacciagione,"Granato. Sprigiona bosso, eucalipto, tabacco dolce, spezie e ca- cao in un'aria fruttata di arancia, ciliegie sotto spirito, composta di prugne e frutti di bosco. Piacevoli l'equilibrio fresco-sapido, il tannino vellutato e la persistenza con chiusura fruttata e tostata.",na,na,na,na,na,na,
1,Italia,,Amarone Classico Riserva,Amarone della Valpolicella,Classico – Riserva,DOCG,Scriani,Veneto,45-49,4★,Rosso fermo,Corvina – Corvinone – Rondinella,16,na,na,,40 mesi in botte,Spiedo misto di cacciagione,,na,na,na,na,na,na,
2,Italia,2016,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Scriani,Veneto,35-39,star-3,Rosso fermo,Corvina 60% – Corvinone 25% – Rondinella 15%,16,88,88,,18 mesi in botte,,"Granato. Sprigiona bosso, eucalipto, tabacco dolce, spezie e ca- cao in un'aria fruttata di arancia, ciliegie sotto spirito, composta di prugne e frutti di bosco. Piacevoli l'equilibrio fresco-sapido, il tannino vellutato e la persistenza con chiusura fruttata e tostata.",na,na,na,na,na,na,
1,Italia,,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Scriani,Veneto,35-39,4★,Rosso fermo,Corvina – Corvinone – Rondinella,16,na,na,,18 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2008,Amarone Classico Riserva,Amarone della Valpolicella,Classico – Riserva,DOCG,Secondo Marco,Veneto,200-225,star-5,Rosso fermo,Corvina 55% – Corvinone 35% – Rondinella 10%,16,96,96,,84 mesi in botte,Lepre in salsa dolceforte,"Rosso granato ma con ancora tanta luce. Ampio prospetto aro- matico caratterizzato da visciola, gelée di fragola, carruba, men- tuccia e cumino. Carezzevole morbidezza al palato, passo di ele- ganza raffinata e raro calibro. Scorre vivo con prolungati ricordi di amarena, caramella d'orzo e cannella.",na,na,na,na,na,na,
1,Italia,,Amarone Classico Riserva,Amarone della Valpolicella,Classico – Riserva,DOCG,Secondo Marco,Veneto,200-225,5★,Rosso fermo,Corvina – Corvinone – Rondinella,16,na,na,,84 mesi in botte,Lepre in salsa dolceforte,,na,na,na,na,na,na,
2,Italia,2010,Amarone Riserva Lilium Est,Amarone della Valpolicella,Riserva,DOCG,Tenuta Sant Antonio,Veneto,125-149,star-5,Rosso fermo,Corvina 70% – Rondinella 20% – Croatina 5% – Oseleta 5%,16,94,94,,36 mesi in botte,Filetto di cinghiale in crosta con funghi,"Granato scuro molto luminoso. Splendido ventaglio olfattivo: confettura di frutti rossi e spezie dolci, poi frutta secca, tabac- co, cuoio, arancia, sensazioni iodate. All’assaggio incede aitan- te senza ostentare potenza, sostenuto da ottima freschezza e sapidità. Tannino definito e setoso.",na,na,na,na,na,na,
1,Italia,,Amarone Riserva Lilium Est,Amarone della Valpolicella,Riserva,DOCG,Tenuta Sant Antonio,Veneto,125-149,5★,Rosso fermo,Corvinone – Rondinella – Croatina – Oseleta,16,na,na,,36 mesi in botte,Filetto di cinghiale in crosta con funghi,,na,na,na,na,na,na,
2,Italia,2012,Amarone Campo Dei Gigli,Amarone della Valpolicella,,DOCG,Tenuta Sant Antonio,Veneto,80-84,star-4,Rosso fermo,Corvina 70% – Rondinella 20% – Croatina 5% – Oseleta 5%,16,90,90,,90 giorni di appassimento + 36 mesi in botte grande,Arrosto di coturnice,"Fitto rubino tendente al granato. Richiami vegetali e tostati in avvio, con nocciola, cacao amaro, chiodi di garofano, uniti a minerale di argilla e polvere pirica. Col tempo schiarisce su rosa secca, toffee e zuppa inglese, sfodera marasca stramatura e arancia amara, a  tratti cassis e prugna quasi fresca, un frutto mutevole giocato tra macerazione prodiga e fragranze croccanti. Fresco, col tannino deciso del grande rosso, ricco d'alcol ma sempre alla briglia. Non manca nell’esplosivo tripudio del gusto un lungo congedo sapido. ",na,na,na,na,na,na,
2,Italia,2013,Amarone Campo Dei Gigli,Amarone della Valpolicella,,DOCG,Tenuta Sant Antonio,Veneto,80-84,star-4,Rosso fermo,Corvina 70% – Rondinella 20% – Croatina 5% – Oseleta 5%,16,90,90,,90 giorni di appassimento + 36 mesi in botte grande,Tagliata di cervo con salsa al ginepro,"Rosso granato concentrato. Si apre su sensazioni terrose e di humus, poi si sviluppa su marasca macerata, viola appassita, cuoio e cioccolato. Frutto che ritorna preponderante anche all'assaggio, sfumando su percezioni di cioccolato. La freschezza guida il sorso e si accompagna ad altrettanta morbidezza e  a una calibrata sapidità. Tannino vivace, mai prevaricante. Le uve vengono fatte appassire per 90 giorni.",na,na,na,na,na,na,
2,Italia,2015,Amarone Campo Dei Gigli,Amarone della Valpolicella,,DOCG,Tenuta Sant Antonio,Veneto,80-84,star-3,Rosso fermo,Corvina 70% – Rondinella 20% – Croatina 5% – Oseleta 5%,16,88,88,,90 giorni di appassimento + 36 mesi in botte grande,Allodole al tartufo nero,"Veste granato impenetrabile con sfumature che virano su nuance leggermente aranciate. L'olfatto sfoggia in primis note di humus, foglie secche, cuoio, pepe nero, cannella e chiodi di garofano; poi apre a sentori di ciliegie e prugne in confettura, ribes nero, visciola e more di rovo, intervallati da viola, geranio, cacao e polvere  di caffè. Palato ricco di materia, dal tannino vivace e abbondante freschezza, in un insieme perfettamente coeso, persistente, dal finale appena amaricante. ",na,na,na,na,na,na,
2,Italia,2016,Amarone Campo Dei Gigli,Amarone della Valpolicella,,DOCG,Tenuta Sant Antonio,Veneto,80-84,star-4,Rosso fermo,Corvina 70% – Rondinella 20% – Croatina 5% – Oseleta 5%,16,90,90,,90 giorni di appassimento + 36 mesi in botte grande,Capretto arrosto alle erbe aromatiche,"Rosso rubino luminoso con riflessi che tendono al granato. Bouquet aristocratico e variegato con confettura di ciliegie, prugna  e frutti di bosco, vaniglia e noce moscata,  per spostarsi verso aromi di china, tocchi boisé, tabacco e cuoio. Al palato è potente e strutturato, con la morbidezza iniziale che si fa domare dall'intensità della freschezza e dalla giusta sapidità. Il tannino, pregiato e in via di integrazione, si adopera per far conseguire  il miglior equilibrio e accompagna un finale persistente dai ricordi fruttati.",na,na,na,na,na,na,
2,Italia,2017,Amarone Campo Dei Gigli,Amarone della Valpolicella, ,DOCG,Tenuta Sant Antonio,Veneto,80-84,star-4,Rosso fermo,Corvina 70% – Rondinella 20% – Croatina 5% – Oseleta 5%,15.5,90,90,,90 giorni di appassimento + 36 mesi in botte grande,,,na,na,na,na,na,na,
1,Italia,,Amarone Campo Dei Gigli,Amarone della Valpolicella, ,DOCG,Tenuta Sant Antonio,Veneto,80-84,3★-4★,Rosso fermo,Corvina – Rondinella – Croatina – Oseleta,15.5,na,na,,90 giorni di appassimento + 36 mesi in botte grande,Arrosto di coturnice – Tagliata di cervo con salsa al ginepro – Allodole al tartufo nero – Capretto arrosto alle erbe aromatiche,,na,na,na,na,na,na,
2,Italia,2012,Amarone Telos L’ Amarone,Amarone della Valpolicella,,DOCG,Tenuta Sant Antonio,Veneto,45-49,star-3,Rosso fermo,Corvina 70% – Rondinella 20% – Croatina 5% – Oseleta 5%,15.5,87,87,,16 mesi in botte,Roast-beef alle erbe aromatiche,"Granato tenebroso, con vividi lampi rubino. Naso di tamarindo, erbe aromatiche secche, peonia, oleandro, piccoli frutti sotto spirito e prugna disidratata. Chiusura su mallo di noce, chiodi di garofano e rabarbaro, grafite e legno di cedro. Avvolgente e setoso. Equilibrato, fresco e giustamente tannico. Un biologico senza alibi e senza solfiti aggiunti. ",na,na,na,na,na,na,
2,Italia,2013,Amarone Telos L’ Amarone,Amarone della Valpolicella,,DOCG,Tenuta Sant Antonio,Veneto,45-49,star-3,Rosso fermo,Corvina 70% – Rondinella 20% – Croatina 5% – Oseleta 5%,15.5,88,88,,16 mesi in botte,Stracotto di manzo all’Amarone,"Granato evoluto, quasi mattone. Al naso racconta di uva passa, composta di frutta, gelée alle more, ceralacca e incenso, attorniato da spunti più briosi di coriandolo, china e mirto. In bocca è solido e vivace: evidenzia tannicità aggraziata e buona freschezza, in un impianto equilibrato. Persistente, con scia sapida conclusiva.",na,na,na,na,na,na,
2,Italia,2016,Amarone Telos L’ Amarone,Amarone della Valpolicella, ,DOCG,Tenuta Sant Antonio,Veneto,45-49,star-3,Rosso fermo,Corvina 70% – Rondinella 20% – Croatina 5% – Oseleta 5%,15.5,88,88,,16 mesi in botte,,,na,na,na,na,na,na,
1,Italia,,Amarone Telos L’ Amarone,Amarone della Valpolicella, ,DOCG,Tenuta Sant Antonio,Veneto,45-49,3★,Rosso fermo,Corvina – Rondinella – Croatina – Oseleta,15.5,na,na,,16 mesi in botte,Roast-beef alle erbe aromatiche – Stracotto di manzo all’Amarone,,na,na,na,na,na,na,
2,Italia,2013,Amarone Selezione Antonio Castagnedi,Amarone della Valpolicella, ,DOCG,Tenuta Sant Antonio,Veneto,45-49,star-3,Rosso fermo,Corvina 50% – Corvinone 20% – Rondinella 20% – Altri 10%,15,85,85,,24 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2015,Amarone Selezione Antonio Castagnedi,Amarone della Valpolicella, ,DOCG,Tenuta Sant Antonio,Veneto,45-49,star-3,Rosso fermo,Corvina 50% – Corvinone 20% – Rondinella 20% – Altri 10%,15,86,86,,24 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2016,Amarone Selezione Antonio Castagnedi,Amarone della Valpolicella, ,DOCG,Tenuta Sant Antonio,Veneto,45-49,star-3,Rosso fermo,Corvina 50% – Corvinone 20% – Rondinella 20% – Altri 10%,15,86,86,,24 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2017,Amarone Selezione Antonio Castagnedi,Amarone della Valpolicella, ,DOCG,Tenuta Sant Antonio,Veneto,45-49,star-3,Rosso fermo,Corvina 70% – Rondinella 20% – Croatina 5% – Oseleta 5%,15,85,85,,24 mesi in botte,,,na,na,na,na,na,na,
1,Italia,,Amarone Selezione Antonio Castagnedi,Amarone della Valpolicella, ,DOCG,Tenuta Sant Antonio,Veneto,45-49,3★,Rosso fermo,Corvina – Corvinone – Rondinella – Croatina – Oseleta,15,na,na,,24 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2013,Amarone Classico Riserva,Amarone della Valpolicella,Classico – Riserva,DOCG,Tenuta Santa Maria,Veneto,90-94,star-4,Rosso fermo,Corvina 75% – Corvinone 15% – Rondinella 10%,16,89,89,,48 mesi in botte gande,Controfiletto di bue alla brace,"Rosso granato luminoso. Profumi che ammaliano in punta di piedi: iniziali mora e amarena, geranio e coriandolo; poi liquirizia, mirto, pepe e sbuffi balsamici. L’assaggio rivela maturità, espressività e dinamismo tra sensazioni calde e morbide, mantenendo un ottimo bilanciamento col tannino vellutato.",na,na,na,na,na,na,
2,Italia,2015,Amarone Classico Riserva,Amarone della Valpolicella,Classico – Riserva,DOCG,Tenuta Santa Maria,Veneto,90-94,star-4,Rosso fermo,Corvina 75% – Corvinone 15% – Rondinella 10%,16,90,90,,48 mesi in botte gande,Tacchino ripieno al forno,"Granato intenso, compatto e impenetrabile. All'olfatto regala le freschezze delle erbe aromatiche, il timo, il rosmarino e la lavanda, soffi balsamici di eucalipto e menta, poi liquirizia, le spezie, con il pepe nero e la vaniglia in primo piano, e sensazioni fruttate di amarena e ribes. All'assaggio rivela un sorso pieno, dall'entrata morbida ed equilibrata, con Uuna spalla acida che ben bilancia l'alcolicità. Progressione calda, che pian piano sfuma sino al lungo epilogo appagante, in cui riaffiorano i sentori balsamici. ",na,na,na,na,na,na,
1,Italia,,Amarone Classico Riserva,Amarone della Valpolicella,Classico – Riserva,DOCG,Tenuta Santa Maria,Veneto,90-94,4★,Rosso fermo,Corvina – Corvinone – Rondinella,16,na,na,,48 mesi in botte gande,Controfiletto di bue alla brace – Tacchino ripieno al forno,,na,na,na,na,na,na,
2,Italia,2015,Amarone Classico Centenarie,Amarone della Valpolicella,Classico,DOCG,Tenuta Villa Bellini,Veneto,95-99,star-4,Rosso fermo,Corvina 79% – Rondinella 18% – Corvinone 3% ,16.5,90,90,,30 mesi in botte,Camoscio in umido con polenta,"Granato screziato di arancio. Punteggiato di erbe aromatiche e tocchi di torba, humus e pietra ferrosa; poi ribes nero e mora. Vibrante freschezza sul palato, con tannino morbido e vellutato. Persistente, con sensazioni appena tostate di caffè d'orzo e cioccolato. ",na,na,na,na,na,na,
1,Italia,,Amarone Classico Centenarie,Amarone della Valpolicella,Classico,DOCG,Tenuta Villa Bellini,Veneto,95-99,4★,Rosso fermo,Corvina – Corvinone – Rondinella,16.5,na,na,,30 mesi in botte,Camoscio in umido con polenta,,na,na,na,na,na,na,
2,Italia,2008,Amarone Classico Il Re Pazzo,Amarone della Valpolicella,Classico,DOCG,Terre Di Leone,Veneto,40-44,star-3,Rosso fermo,Corvina 40% – Corvinone 30% – Rondinella 20% – Oseleta 10%  ,15,87,87,,20 mesi in botte grande,Bocconcini di cervo al cavolo nero,"Rosso rubino con riflessi granato, di buona trasparenza. Olfatto intriso di spezie, pepe bianco, cannella, chiodi di garofano. Si dipana poi sulle note fruttate, la nespola, la marasca, e tostate, il cioccolato fondente, la polvere  di cacao. Sulle papille buona tensione con sensazioni ammandorlate nel finale, che assicurano buona beva. ",na,na,na,na,na,na,
2,Italia,2013,Amarone Classico Il Re Pazzo,Amarone della Valpolicella,Classico,DOCG,Terre Di Leone,Veneto,45-49,star-3,Rosso fermo,Corvina 50% – Corvinone 30% – Rondinella 20%,15.5,86,86,,24 mesi in botte grande,Maialino da latte arrosto,"Rubino con riflessi granato, si muove lento e sinuoso nel calice. Carezzevole il naso, giocato sull'eleganza del frutto, con sentori di marasca, ribes, lamponi e mora; seguono lo zenzero e il rabarbaro, impreziositi da cioccolato e caffè. Assaggio intenso, caratterizzato da abbondante alcolicità, ben bilanciata dalla freschezza  e dal tannino rotondo. Riposa per 24 mesi, prevalentemente in botti di rovere da 10 ettolitri, con passaggio in botti da 25 ettolitri. ",na,na,na,na,na,na,
2,Italia,2014,Amarone Classico Il Re Pazzo,Amarone della Valpolicella,Classico,DOCG,Terre Di Leone,Veneto,45-49,star-3,Rosso fermo,Corvina 50% – Corvinone 30% – Rondinella 20%,15.5,87,87,,24 mesi in botte grande,Sella di lepre con castagne,"Granato attraversato da lampi luminosi,  lento nel calice. Suadenti profumi fruttati, il ribes nero, la mora e la ciliegia candita, per poi concedere sentori di geranio e petali di viola essiccata, tocchi di vaniglia, pepe nero e curcuma, tabacco, grafite, china e le tostature del cacao in polvere. In assaggio manifesta imponente struttura, insieme a freschezza e tannino diretto e incisivo. Lunga persistenza speziata. ",na,na,na,na,na,na,
2,Italia,2015,Amarone Classico Il Re Pazzo,Amarone della Valpolicella,Classico,DOCG,Terre Di Leone,Veneto,45-49,star-3,Rosso fermo,Corvina 50% – Corvinone 30% – Rondinella 20%,15,87,87,,36 mesi in botte grande,Tordi in salmì con polenta,"Granato chiaro. Olfatto di ampio respiro, dagli aromi fusi in un insieme di cassis, amarena sotto spirito, confettura di more, violetta e  iris; quindi spezie, tabacco, cuoio, liquore alle erbe, cacao in polvere e volute balsamiche. La struttura imponente e il calore alcolico trovano adeguata contropartita nella buona freschezza e nella fitta tessitura tannica. ll finale è marcato da una percettibile sapidità, unitamente a echi fruttati e speziati. Per 36 mesi in botti grandi. Abbinamento:  Tordi in salmì con polenta ",na,na,na,na,na,na,
2,Italia,2016,Amarone Classico Il Re Pazzo,Amarone della Valpolicella,Classico,DOCG,Terre Di Leone,Veneto,45-49,star-3,Rosso fermo,Corvina 40% – Corvinone 30% – Rondinella 20% – Oseleta 10%  ,15,88,88,,30 mesi in botte grande,,,na,na,na,na,na,na,
1,Italia,,Amarone Classico Il Re Pazzo,Amarone della Valpolicella,Classico,DOCG,Terre Di Leone,Veneto,45-49,3★,Rosso fermo,Corvina – Corvinone – Rondinella – Oseleta,15,na,na,,20-36 mesi in botte grande,Bocconcini di cervo al cavolo nero – Maialino da latte arrosto – Sella di lepre con castagne – Tordi in salmì con polenta,,na,na,na,na,na,na,
2,Italia,2010,Amarone Classico Terre Di Leone,Amarone della Valpolicella,Classico,DOCG,Terre Di Leone,Veneto,65-69,star-4,Rosso fermo,Corvina 40% – Corvinone 30% – Rondinella 20% – Oseleta 10%  ,16,90,90,,60 mesi in botte grande,Sella di capriolo alle erbe aromatiche,"Veste rosso granato vivo e lucente. La progressione olfattiva è ampia e intrigante,  con riconoscimenti iniziali di noce moscata, cardamomo e cannella, ravvivati dalle sensazioni balsamiche di mentuccia e liquirizia; seguono la marasca e le tonalità brune di cacao e tabacco, con una sequenza delineata da resina, fiori di lavanda, incenso, humus e cuoio. Sorso intenso e articolato, dal tannino misurato e pronunciata freschezza. Chiude con ricordi di macchia mediterranea. ",na,na,na,na,na,na,
2,Italia,2012,Amarone Classico Terre Di Leone,Amarone della Valpolicella,Classico,DOCG,Terre Di Leone,Veneto,70-74,star-4,Rosso fermo,Corvina 40% – Corvinone 30% – Rondinella 20% – Oseleta 10%  ,16,90,90,,96 mesi in botte grande,Stracotto di manzo all’Amarone,"Rubino con riflessi granato. Eucalipto, mirto e liquirizia in primis, poi ribes nero, prugna secca e ciliegia sotto spirito; pepe, can- nella e tocchi di caffè d’orzo a completare il bouquet. Assaggio che evidenzia grande freschezza e tannino appena domo. Lungo il finale speziato.",na,na,na,na,na,na,
1,Italia,,Amarone Classico Terre Di Leone,Amarone della Valpolicella,Classico,DOCG,Terre Di Leone,Veneto,70-74,4★,Rosso fermo,Corvina – Corvinone – Rondinella – Oseleta,16,na,na,,60-96 mesi in botte grande,Sella di capriolo alle erbe aromatiche – Stracotto di manzo all’Amarone,,na,na,na,na,na,na,
2,Italia,2011,Amarone Classico Riserva Terre Di Leone,Amarone della Valpolicella,Classico – Riserva,DOCG,Terre Di Leone,Veneto,90-94,star-5,Rosso fermo,Corvina 40% – Corvinone 30% – Rondinella 20% – Oseleta 10%  ,16,94,94,,96 mesi in barrique e botte grande,Spezzatino di cinghiale,,na,na,na,na,na,na,
1,Italia,,Amarone Classico Riserva Terre Di Leone,Amarone della Valpolicella,Classico – Riserva,DOCG,Terre Di Leone,Veneto,90-94,5★,Rosso fermo,Corvina – Corvinone – Rondinella – Oseleta,16,na,na,,96 mesi in barrique e botte grande,Spezzatino di cinghiale,,na,na,na,na,na,na,
2,Italia,2009,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Terre Di Leone,Veneto,60-64,star-4,Rosso fermo,Corvina 40% – Corvinone 30% – Rondinella 20% – Oseleta 10%  ,16.5,90,90,,30 mesi in botte grande,Stracotto di manzo all’Amarone,"Veste granato, luminosa e spessa. L'impronta olfattiva è intensa, sentori di mora e ciliegia  in confettura intercalati da note di rosa e viola appassite. Declina sulle spezie di cannella, pepe, ginepro, con un elegante sottofondo di tabacco, china ed etereo. Dal sorso avvolgente, immediato, si distingue per struttura ed equilibrio con setosi tannini, elegante; persistono lungamente i richiami di ciliegia durona e mora, tabacco e spezie con un tocco di cacao. ",na,na,na,na,na,na,
1,Italia,,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Terre Di Leone,Veneto,60-64,4★,Rosso fermo,Corvina – Corvinone – Rondinella – Oseleta,16.5,na,na,,30 mesi in botte grande,Stracotto di manzo all’Amarone,,na,na,na,na,na,na,
2,Italia,2009,Amarone Valpantena Tezza,Amarone della Valpolicella,Valpantena,DOCG,Tezza,Veneto,40-44,star-4,Rosso fermo,Corvina 80%  – Rondinella 20%,16.5,89,89,,36 mesi in botte,Pernici farcite,"Intenso sia nel colore granato sia nei profumi di ciliegia in con- fettura, caffè e cioccolato, ravvivati da soffi balsamici e delica- ta speziatura. Al palato è avvolgente e di grande corpo. La freschezza non manca e sostiene il sorso. Chiudono il cerchio un tannino vellutato e un'ottima lunghezza.",na,na,na,na,na,na,
1,Italia,,Amarone Valpantena Tezza,Amarone della Valpolicella,Valpantena,DOCG,Tezza,Veneto,40-44,4★,Rosso fermo,Corvina  – Rondinella,16.5,na,na,,36 mesi in botte,Pernici farcite,,na,na,na,na,na,na,
2,Italia,2009,Amarone Corte Majoli,Amarone della Valpolicella, ,DOCG,Tezza,Veneto,30-34,star-2,Rosso fermo,Corvina 70%  – Rondinella 30%,15,84,84,,24 mesi in botte,,,na,na,na,na,na,na,
1,Italia,,Amarone Corte Majoli,Amarone della Valpolicella, ,DOCG,Tezza,Veneto,30-34,2★,Rosso fermo,Corvina  – Rondinella,15,na,na,,24 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2009,Amarone Classico Riserva De Buris,Amarone della Valpolicella,Classico – Riserva,DOCG,Tommasi,Veneto,250-274,star-5,Rosso fermo,Corvina 60%  – Corvinone 25% – Oseleta 10% – Rondinella 5%,15.5,91,91,,48 mesi in botte,Germano reale al forno,"Granato netto, molto luminoso. Sfaccettato e armonioso nel proporre sensazioni olfattive che ricordano erbe aromatiche, confettura di prugne, rosa canina, argilla, pot-pourri, fave  di cacao, caffè in polvere, liquirizia e arancia amara. Al palato si esprime con risoluto vigore, alimentato da una decisa corrente tannica e da rivoli di freschezza che lo rendono bilanciato  e ne ridimensionano la potenza. Nel lungo finale si manifestano rintocchi sapidi e fruttati",na,na,na,na,na,na,
2,Italia,2010,Amarone Classico Riserva De Buris,Amarone della Valpolicella,Classico – Riserva,DOCG,Tommasi,Veneto,250-274,star-5,Rosso fermo,Corvina 60%  – Corvinone 25% – Oseleta 10% – Rondinella 5%,15.5,92,92,,48 mesi in botte,Medaglione di manzo alle spugnole,"Granato cupo. Austerità iniziale con note di cuoio, erbe aromatiche essiccate, poi un frutto netto e fresco, il ribes, il lampone, la mora su un'aria tostata. Sorso di spessore, denso e pieno, ben bilanciato che sintetizza in una unica soluzione freschezza, sapi- dità, tannino e morbidezza.",na,na,na,na,na,na,
1,Italia,,Amarone Classico Riserva De Buris,Amarone della Valpolicella,Classico – Riserva,DOCG,Tommasi,Veneto,250-274,5★,Rosso fermo,Corvina – Corvinone – Oseleta – Rondinella,15.5,na,na,,48 mesi in botte,Germano reale al forno – Medaglione di manzo alle spugnole,,na,na,na,na,na,na,
2,Italia,2008,Amarone Classico De Buris,Amarone della Valpolicella,Classico,DOCG,Tommasi,Veneto,250-274,star-5,Rosso fermo,Corvina 62%  – Corvinone 25% – Oseleta 8% – Rondinella 5%,15.5,92,92,,48 mesi in botte,Guancia di manzo brasata all’Amarone,"Granato quasi impenetrabile, di grande spessore. Maestoso sipario olfattivo su  aromi di tabacco da pipa, marasca, frutti di bosco, viola mammola e incenso. Nitidi effluvi di speziatura dolce segnano l'evoluzione e l'eredità del legno, con rintocchi di vaniglia  e polvere di caffè; seguono pennellate di liquirizia, china e rabarbaro. Sorso voluttuoso e interminabile per ampiezza e vigore, impreziosito da una cornice balsamica e un tannino serico, appena percettibile. Finale vellutato e appagante. ",na,na,na,na,na,na,
1,Italia,,Amarone Classico De Buris,Amarone della Valpolicella,Classico,DOCG,Tommasi,Veneto,250-274,5★,Rosso fermo,Corvina – Corvinone – Oseleta – Rondinella,15.5,na,na,,48 mesi in botte,Guancia di manzo brasata all’Amarone,,na,na,na,na,na,na,
2,Italia,2012,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Tommasi,Veneto,55-59,star-3,Rosso fermo,Corvina 50%  – Rondinella 30% – Corvinone 15% – Oseleta 5% ,15,90,90,,36 mesi in botte grande,Filetto di scottona in sfoglia,"La veste è color rubino di media intensità, con qualche guizzo porpora. All'olfatto esprime intense e fini note di marasca e prugna in confettura. A seguire un compendio di note di cannella, chiodi di garofano, foglia di tabacco e un accenno di toffee. Il palato è pervaso da un tannino setoso, elegante, con un finale di carruba. Maturazione per 3 anni in grandi botti di rovere di Slavonia. Da sempre un must nella produzione di Tommasi",na,na,na,na,na,na,
2,Italia,2013,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Tommasi,Veneto,55-59,star-4,Rosso fermo,Corvina 50%  – Rondinella 30% – Corvinone 15% – Oseleta 5% ,15,90,90,,36 mesi in botte grande,Filetto al pepe nero,"Granato dal riflesso rubino, di media intensità | profumi sono articolati e ben espressi, tra confettura di ciliegie, prugna, viola, vaniglia, pepe, chiodi di garofano, cacao, cuoio, accenti balsamici e iodati. Carnoso e morbido, dal tannino ancora vivace e succosa freschezza Lungo, su echi sapidi e fruttati.",na,na,na,na,na,na,
