Entry,Nazione,Anno,Nome,Denominazione,Menzioni,Classificazione,Produttore,Regione,Prezzo,Valutazione,Tipologia,Composizione,Alcol,PunteggioMedio,PunteggioAIS,Bottiglie,Affinamento,Abbinamento,Descrizione,PunteggioGamberoRosso,PunteggioGuida3,PunteggioGuida4,PunteggioGuida5,PunteggioGuida6,PunteggioGuida7,Note
2,Italia,2015,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Tommasi,Veneto,55-59,star-3,Rosso fermo,Corvina 50%  – Rondinella 30% – Corvinone 15% – Oseleta 5% ,15,86,86,,36 mesi in botte grande,Filetto al pepe verde,"Granato dai riflessi aranciati, consistente. All'olfatto la balsamicità della resina, il chinotto e il bergamotto fanno da preludio a erbe amare e rabarbaro, ciliegia e confettura di ribes, humus e foglie secche. Ricordi di timo  e nocciola appena tostata. Sulle papille è appena morbido, con un tocco di freschezza e un tannino gentile e ben domato. ",na,na,na,na,na,na,
2,Italia,2016,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Tommasi,Veneto,45-49,star-3,Rosso fermo,Corvina 50%  – Rondinella 30% – Corvinone 15% – Oseleta 5% ,15,87,87,,36 mesi in botte grande,Arrosto di manzo,"Granato consistente e luminoso. Fresche presenze di resina di pino, china e bergamotto si fondono a sentori fruttati di ciliegia, mora, ribes e lampone in confettura; seguono profumi di humus, foglie secche, geranio, viola e rosa canina; nuance di pepe e cannella ne ampliano il bouquet. Al palato unisce grazia e struttura, in un efficace equilibrio tra freschezza e morbidezza. Il tannino è nobile, la persistenza lunga, dai ricordi fruttati e tostati. ",na,na,na,na,na,na,
2,Italia,2017,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Tommasi,Veneto,45-49,star-3,Rosso fermo,Corvina 50%  – Rondinella 30% – Corvinone 15% – Oseleta 5% ,15.5,88,88,,36 mesi in botte grande,,,na,na,na,na,na,na,
1,Italia,,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Tommasi,Veneto,45-49,3★-4★,Rosso fermo,Corvina – Rondinella – Corvinone – Oseleta,15.5,na,na,,36 mesi in botte grande,Filetto di scottona in sfoglia – Filetto al pepe nero – Filetto al pepe verde – Arrosto di manzo,,na,na,na,na,na,na,
2,Italia,2009,Amarone Classico Riserva Ca’ Florian,Amarone della Valpolicella,Classico – Riserva,DOCG,Tommasi,Veneto,95-99,star-4,Rosso fermo,Corvina 75%  – Corvinone 15% – Rondinella 10%,15.5,90,90,,48 mesi in barrique e botte grande,Cioccolato chuao,"Colore granato, luminoso. Il profumo è un caleidoscopio di aromi, subito gessoso con finezza balsamica di sandalo e lavanda secca, note di corteccia di china e rabarbaro. Poi un rincorrersi di amarene sotto spirito e mora di rovo, cuoio e tabacco biondo. ll palato è di un equilibrio perfetto, con una piacevolezza di beva che il corpo asseconda. Nel lungo finale ritorna all'olfatto una magia di pasticceria,  un entusiasmante chicco di caffè ricoperto  di fondente. ",na,na,na,na,na,na,
2,Italia,2011,Amarone Classico Riserva Ca’ Florian,Amarone della Valpolicella,Classico – Riserva,DOCG,Tommasi,Veneto,95-99,star-4,Rosso fermo,Corvina 75%  – Corvinone 20% – Rondinella 5%,15.5,90,90,,48 mesi in barrique e botte grande,Bocconcini di cervo al cavolo nero,"Rosso rubino tendente al granato. Bouquet  di sottobosco che richiama sentori di mora, corteccia, humus e liquirizia. Il lato più rotondo emnerge successivamente, con la ciliegia sotto spirito, insieme a vaniglia, cacao, tabacco  e caffè, e un lieve ricordo di arancia rossa. Denso e profondo, dotato di pronunciata freschezza gustativa a sostenere la struttura Le sensazioni balsamiche si susseguono nel finale. ",na,na,na,na,na,na,
2,Italia,2012,Amarone Classico Riserva Ca’ Florian,Amarone della Valpolicella,Classico – Riserva,DOCG,Tommasi,Veneto,95-99,star-4,Rosso fermo,Corvina 75%  – Corvinone 20% – Rondinella 5%,15.5,90,90,,48 mesi in barrique e botte grande,Medaglione di manzo alle spugnole,"Elegante granato dal riflesso aranciato. Sprigiona sensazioni di pepe e cannella, seguiti da tocchi balsamici e mentolati di mirto, eucalipto e corteccia di pino; poi ribes nero, mirtilli e ciliegie sotto spirito, che si intrecciano a pot-pourri di viola e rosa. Il sorso, morbido e vellutato, risulta equilibrato da una viva freschezza e da un lodevole tannino, che trasporta in un lungo epilogo minerale e appena fumé. ",na,na,na,na,na,na,
1,Italia,,Amarone Classico Riserva Ca’ Florian,Amarone della Valpolicella,Classico – Riserva,DOCG,Tommasi,Veneto,95-99,4★,Rosso fermo,Corvina – Corvinone – Rondinella,15.5,na,na,,48 mesi in barrique e botte grande,Cioccolato chuao – Bocconcini di cervo al cavolo nero – Medaglione di manzo alle spugnole,,na,na,na,na,na,na,
2,Italia,2009,Amarone Classico Riserva,Amarone della Valpolicella,Classico – Riserva,DOCG,Venturini,Veneto,95-99,star-5,Rosso fermo,Corvina 70%  – Rondinella 25% – Altre,16,92,92,,?,Spezzatino di cinghiale al ginepro,"Bellissimo già dal colore granato luminoso. Olfatto ampio e molto elegante di lampone, eucalipto, cuoio e sottobosco. Sorso emozionante, spettacolare per freschezza ed equilibrio, tannino cesellato, sale; l'alcol quasi non si avverte, così che un sorso ne richiama subito un altro. Capolavoro.",na,na,na,na,na,na,
1,Italia,,Amarone Classico Riserva,Amarone della Valpolicella,Classico – Riserva,DOCG,Venturini,Veneto,95-99,5★,Rosso fermo,Corvina – Rondinella – Altre,16,na,na,,?,Spezzatino di cinghiale al ginepro,,na,na,na,na,na,na,
2,Italia,2012,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Venturini,Veneto,30-34,star-4,Rosso fermo,Corvina 70% – Rondinella 25% – Altre,16,89,89,,24 mesi in botte,Filetto di cinghiale al timo,"Veste un rubino impenetrabile dalle sfumature granato. Ampio ed elegante bouquet che rilascia gradatamente rosa rossa, geranio e violetta, piccoli frutti neri e terra bagnata, su fondo di chiodi di garofano, rabarbaro e anice stellato. Equilibrato e coerente al gusto, dove tornano prepotenti il timbro fruttato, la perfetta trama tannica e la persistenza.",na,na,na,na,na,na,
2,Italia,2012,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Venturini,Veneto,30-34,star-4,Rosso fermo,Corvina 70% – Rondinella 25% – Altre,16,89,89,,24 mesi in botte,Sella di capriolo con Monte veronese,"Granato imperscrutabile eppure molto luminoso. Diffonde con grazia ed efficacia confettura di amarena, mora di rovo, respiri di macchia e sottobosco, carruba, china, cioccolatino alla menta, tabacco dolce e chiodi di garofano. Palato di grande spinta e persistenza, in cui calore e corpo sono imbrigliati dall’efficace sinergia di tannino e freschezza, strenuo tentativo di forgiare un equilibrio ancora in divenire. Finale sapido e molto esteso, impreziosito da una chiusura amaricante. ",na,na,na,na,na,na,
2,Italia,2013,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Venturini,Veneto,30-34,star-3,Rosso fermo,Corvina 70% – Rondinella 25% – Altre,16,87,87,,24 mesi in botte,Spezzatino in umido con polenta,"Rubino fitto con sfumature granato. Delinea un olfatto marcato da amarena sciroppata, ribes nero e mora, spezie scure, chiodi di garofano, pepe nero, mentolo, tabacco, terriccio e foglie secche, caffè in polvere e cuoio. Al palato risulta caldo e avvolgente, subito sferzato da tannino vigoroso e freschezza. Finale sapido e balsamico. ",na,na,na,na,na,na,
2,Italia,2015,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Venturini,Veneto,25-29,star-3,Rosso fermo,Corvina 70% – Rondinella 25% – Altre,16,87,87,,24 mesi in botte,Cosciotto d’agnello al forno,"Rubino fitto con sfumature granato. Delinea un olfatto marcato da amarena sciroppata, ribes nero e mora, spezie scure, chiodi di garofano, pepe nero, mentolo, tabacco, terriccio e foglie secche, caffè in polvere e cuoio. Al palato risulta caldo e avvolgente, subito sferzato da tannino vigoroso e freschezza. Finale sapido e balsamico. ",na,na,na,na,na,na,
2,Italia,2016,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Venturini,Veneto,25-29,star-3,Rosso fermo,Corvina 50% – Rondinella 25% – Corvinone 20% – Molinara 5%,16,88,88,,24 mesi in botte,,,na,na,na,na,na,na,
1,Italia,,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Venturini,Veneto,25-29,3★-4★,Rosso fermo,Corvina – Rondinella – Corvinone – Molinara,16,na,na,,24 mesi in botte,Filetto di cinghiale al timo – Sella di capriolo con Monte veronese – Spezzatino in umido con polenta – Cosciotto d’agnello al forno,,na,na,na,na,na,na,
2,Italia,2010,Amarone Classico Campomasua,Amarone della Valpolicella,Classico,DOCG,Venturini,Veneto,35-39,star-4,Rosso fermo,Corvina 70% – Rondinella 20% – Corvinone 10%,16.5,90,90,,150 giorni di appassimento + 36 mesi in botte grande,Controfiletto di cervo alle prugne,"Splendido nella sua tonalità granato di fitta massa colorante. Cattura il naso con note  di amarena, prugna, erbe aromatiche e viola appassita. Quindi anice e tostatura di caffè. Leggermente etereo. Il sorso è pieno e caldo, il tannino pienamente integrato gioca con una leggera sapidità minerale, che si ritrova nel finale col frutto e i caratteri tostati. ",na,na,na,na,na,na,
2,Italia,2011,Amarone Classico Campomasua,Amarone della Valpolicella,Classico,DOCG,Venturini,Veneto,35-39,star-4,Rosso fermo,Corvina 70% – Rondinella 20% – Corvinone 10%,16.5,89,89,,150 giorni di appassimento + 36 mesi in botte grande,Cinghiale alla cacciatora,"Granato con riflessi aranciati, di grande luminosità e consistenza. Ha l'austerità dell'esordio olfattivo di chi ha molto da dire ma non trova le parole: un sottile timbro balsamico e chinato, poi man mano, quasi sottovoce,  una marasca ancora verde e la freschezza del cardamomo e della lavanda. La frutta, ancora, con la prugna appassita e le florealità del campo. Sulle papille una buona forza si dipana come un lento volano in progressione, con la ciliegia protagonista e le spezie ben presenti, ma sempre gregarie al frutto. Riposa per 36 ",na,na,na,na,na,na,
2,Italia,2012,Amarone Classico Campomasua,Amarone della Valpolicella,Classico,DOCG,Venturini,Veneto,40-44,star-4,Rosso fermo,Corvina 70% – Rondinella 20% – Corvinone 10%,16.5,90,90,,150 giorni di appassimento + 36 mesi in botte grande,Lepre in salmì al ginepro,"Rosso rubino con riflessi granato, di ottima consistenza e media trasparenza. Quadro olfattivo orientato su caffè e cacao, mora, prugna e ciliegia sotto spirito, quindi gheriglio di noce, tabacco nero, liquirizia, cannella, resine nobili e incenso. All'assaggio si dimostra succulento, con calore e morbidezza ad affiancare una spinta fresca, dinamica, che confluisce in un tannino deciso e asciugante, già arrotondato. Finale lungo, dai richiami balsamici. Matura per 36 mesi in botti grandi e ",na,na,na,na,na,na,
2,Italia,2013,Amarone Classico Campomasua,Amarone della Valpolicella,Classico,DOCG,Venturini,Veneto,35-39,star-5,Rosso fermo,Corvina 70% – Rondinella 20% – Corvinone 10%,16.5,93,93,,150 giorni di appassimento + 36 mesi in botte grande,Manzo alle erbe aromatiche,"Granato con riflessi aranciati. La trama olfattiva apre su ricordo di cioccolatino alla ciliegia, mallo di noce, poi cipresso, incenso, sottobosco, humus, accompagnato da una sensazione leggermente fumé. Il ventaglio continua con le nuance speziate di pepe nero, cannella, un leggero tocco ferruginoso e una più decisa percezione di grafite in chiusura Sorso pieno, appagante, aristocratico, dalla trama tannica raffinata perfettamente intrecciata a una freschezza persistente; lungo il finale speziato. ",na,na,na,na,na,na,
2,Italia,2015,Amarone Classico Campomasua,Amarone della Valpolicella,Classico,DOCG,Venturini,Veneto,35-39,star-4,Rosso fermo,Corvina 70% – Rondinella 20% – Corvinone 10%,16.5,90,90,,150 giorni di appassimento + 36 mesi in botte grande,Stracotto di musso all’amarone,"Granato compatto e vivido. Incantevole — l'ampiezza olfattiva legata a sensazioni delicate e sinuose, con la ciliegia sotto spirito protagonista, accompagnata da accenni di ribes nero, lampone e prugna disidratata Caffè, chiodi di garofano, cannella e balsami si intrecciano su un letto di petali di viola, peonia e iris selvatico. Al palato la morbidezza è in primo piano. Non manca una spalla fresca ma è ancora il velluto che si allunga, legato a un tannino domo e a decisa sapidità. Ritorni tostati e di liquore alle erbe nel lungo finale. Dall'omonimo cru, per 150 giorni in appassimento. ",na,na,na,na,na,na,
1,Italia,,Amarone Classico Campomasua,Amarone della Valpolicella,Classico,DOCG,Venturini,Veneto,35-39,4★-5★,Rosso fermo,Corvina 70% – Rondinella 20% – Corvinone 10%,16.5,na,na,,150 giorni di appassimento + 36 mesi in botte grande,Controfiletto di cervo alle prugne – Cinghiale alla cacciatora – Lepre in salmì al ginepro – Manzo alle erbe aromatiche – Stracotto di musso all’amarone,,na,na,na,na,na,na,
2,Italia,2012,Amarone Classico Riserva,Amarone della Valpolicella,Classico – Riserva,DOCG,Vigneti Di Ettore,Veneto,100-124,star-5,Rosso fermo,Corvina 50% – Corvinone 30% – Rondinella 15% – Croatina 5%,16,92,92,,72 mesi in botte,Filetto flambè al pepe,"Rubino impenetrabile. Inizia con note balsamiche e mentolate, eucalipto e mirto; poi ciliegie sotto spirito, cioccolato, caffè e li- quirizia. Soffi di vaniglia e cannella completano i profumi. Sorso pieno e morbido, dalla piacevole freschezza e dal tannino ele- gante. Molto lungo, fruttato e speziato.",na,na,na,na,na,na,
1,Italia,,Amarone Classico Riserva,Amarone della Valpolicella,Classico – Riserva,DOCG,Vigneti Di Ettore,Veneto,100-124,5★,Rosso fermo,Corvina 50% – Corvinone 30% – Rondinella 15% – Croatina 5%,16,na,na,,72 mesi in botte,Filetto flambè al pepe,,na,na,na,na,na,na,
2,Italia,2012,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Vigneti Di Ettore,Veneto,40-44,star-4,Rosso fermo,Corvina 50% – Corvinone 25% – Rondinella 10% – Croatina 10% – Oseleta 5%,16,90,90,,30 mesi in botte grande,Capriolo in teglia con funghi e polenta,"Granato cupo con sgargiante accento  rubino, avvolgente nel calice. Conquista per compattezza ed eleganza dei profumi: prugna e mora in primis, poi spezia dolce, cannella e noce moscata, e un tocco di legni secchi, di cere di mobili. In bocca è austero, con sorso deciso retto dal tannino e una gradevole freschezza. La sapidità non fa che rafforzare l'intensità e la lunghezza del finale. Non manca una evoluzione di caffè d'orzo tostato e carruba che sfuma impreziosendo il vino con elegante tono di maturità. ",na,na,na,na,na,na,
2,Italia,2013,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Vigneti Di Ettore,Veneto,40-44,star-5,Rosso fermo,Corvina 50% – Corvinone 25% – Rondinella 10% – Croatina 10% – Oseleta 5%,16,91,91,,30 mesi in botte grande,Sella di capriolo con prugne e pinoli,"Granato limpido di bella lucentezza e densità. Intriso all'olfatto di spezie, chiodi di garofano, pepe nero, cannella, polvere di cacao, cioccolato fondente e orzo. Forza e controllo si traducono con eleganza. Le erbe aromatiche in secondo piano, poi un crescendo di marasca ancora croccante, china e rabarbaro. Sulle papille si dispone un po' più tannico e fresco delle attese, a tratti disidratante. Ritorni caldi e finale piacevolmente ammandorlato e minerale.",na,na,na,na,na,na,
2,Italia,2015,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Vigneti Di Ettore,Veneto,40-44,star-3,Rosso fermo,Corvina 50% – Corvinone 25% – Rondinella 10% – Croatina 10% – Oseleta 5%,16,87,87,,30 mesi in botte grande,Filetto di cinghiale al timo,"Granato con sfumature rubino. Sensazioni balsamiche e mentolate di erbe aromatiche  e macchia mediterranea, con il mirto e l'eucalipto, si integrano alle morbide nuance di confetture di mirtilli e more, lasciando spazio anche a vaniglia, pepe nero, terriccio, cuoio e resina. Al palato risulta di bella potenza senza rinnegare la fluidità e l'equilibrio, garantito da vivace freschezza di fondo e dal tannino di pregio, all'interno di un'avvolgente struttura. Convincente il finale, con lunghi echi tostati e fruttati. ",na,na,na,na,na,na,
2,Italia,2016,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Vigneti Di Ettore,Veneto,45-49,star-4,Rosso fermo,Corvina 50% – Corvinone 25% – Rondinella 10% – Croatina 10% – Oseleta 5%,16,90,90,,30 mesi in botte grande,Bocconcini di manzo al cavolo nero,"Fitto rubino dai vivaci riflessi granato. La potenza olfattiva si dispone su inebrianti profumi di spezie, cannella e vaniglia in primis, seguiti da mora e prugna in confettura, cioccolato, tabacco, cuoio, legno di sandalo  e distillato di ciliegia, per concludere con sentori balsamici di eucalipto. Sorso pieno  e autorevole, giustamente caldo, con gli esuberanti tannini e l'acidità che scorrono su binari paralleli in una struttura robusta e in piena evoluzione. Caffè e liquirizia allungano la raffinata persistenza retrolfattiva.",na,na,na,na,na,na,
1,Italia,,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Vigneti Di Ettore,Veneto,45-49,3★-5★,Rosso fermo,Corvina 50% – Corvinone 30% – Rondinella 15% – Croatina 5%,16,na,na,,30 mesi in botte grande,Capriolo in teglia con funghi e polenta – Sella di capriolo con prugne e pinoli – Filetto di cinghiale al timo – Bocconcini di manzo al cavolo nero,,na,na,na,na,na,na,
2,Italia,2013,Amarone Riserva Tenuta Casaletti,Amarone della Valpolicella,Riserva,DOCG,Villa Canestrari,Veneto,40-44,star-3,Rosso fermo,Corvina 50% – Rondinella 25% – Corvinone 10% – Altre,16,86,86,,24 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2014,Amarone Riserva Tenuta Casaletti,Amarone della Valpolicella,Riserva,DOCG,Villa Canestrari,Veneto,40-44,star-3,Rosso fermo,Corvina 50% – Rondinella 25% – Corvinone 10% – Altre,16,87,87,,24 mesi in botte,Controfiletto di cervo ai mirtilli,"Granato cupo. Intensi i profumi di ciliegia e prugna in confettura, fiori in appassimento, note mentolate, cuoio, caffè e grafite. Im- portante e setoso, per un tannino levigato e avvolgente, con sotto- traccia ancora una bella freschezza. I duraturi ricordi si fanno to- stati e minerali",na,na,na,na,na,na,
1,Italia,,Amarone Riserva Tenuta Casaletti,Amarone della Valpolicella,Riserva,DOCG,Villa Canestrari,Veneto,40-44,3★,Rosso fermo,Corvina 50% – Corvinone 30% – Rondinella 15% – Croatina 5%,16,na,na,,24 mesi in botte,Controfiletto di cervo ai mirtilli,,na,na,na,na,na,na,
2,Italia,2017,Amarone Tenuta Casaletti,Amarone della Valpolicella,,DOCG,Villa Canestrari,Veneto,35-39,star-3,Rosso fermo,Corvina 70% – Corvinone 20% – Rondinella 10%,15,88,88,,18 mesi in botte,,,na,na,na,na,na,na,
1,Italia,,Amarone Tenuta Casaletti,Amarone della Valpolicella,,DOCG,Villa Canestrari,Veneto,35-39,3★,Rosso fermo,Corvina 70% – Corvinone 20% – Rondinella 10%,15,na,na,,18 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2016,Amarone Villa Canestrari,Amarone della Valpolicella,,DOCG,Villa Canestrari,Veneto,35-39,star-3,Rosso fermo,Corvina 70% – Rondinella 15% – Corvinone 15%,15,88,88,,18 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2017,Amarone Villa Canestrari,Amarone della Valpolicella,,DOCG,Villa Canestrari,Veneto,30-34,star-3,Rosso fermo,Corvina 70% – Rondinella 15% – Corvinone 15%,15,88,88,,18 mesi in botte,,,na,na,na,na,na,na,
1,Italia,,Amarone Villa Canestrari,Amarone della Valpolicella,,DOCG,Villa Canestrari,Veneto,30-34,3★,Rosso fermo,Corvina 70% – Rondinella 15% – Corvinone 15%,15,na,na,,18 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2012,Amarone Plenum Riserva,Amarone della Valpolicella,Riserva,DOCG,Villa Canestrari,Veneto,45-49,star-4,Rosso fermo,Corvina 50% – Rondinella 30% – Corvinone 20%,15.5,90,90,,24 mesi in botte,Bocconcini di cinghiale,"Granato con deboli riflessi aranciati, vivido.  Si apre all'olfatto con interessanti profumi di prugna disidratata, amarena e frutti di bosco in confettura, intrecciati a ricordi floreali di viola appassita, rosa canina e geranio. Anche le spezie giocano un ruolo da protagoniste, come la cannella, la noce moscata, lo zenzero che accompagnano la fine balsamicità. Il sorso è avvolgente, con freschezza e sapidità in bell'equilibrio, attorniate da vellutati tannini. Chiusura gradevolmente amaricante. ",na,na,na,na,na,na,
2,Italia,2013,Amarone Plenum Riserva,Amarone della Valpolicella,Riserva,DOCG,Villa Canestrari,Veneto,55-59,star-4,Rosso fermo,Corvina 50% – Rondinella 30% – Corvinone 20%,16,90,90,,24 mesi in botte,Lasagnette al ragù di lepre,"Granato fulgido. Finemente intenso nelle sensazioni di tabacco, confettura di mirtilli, prugna e fiori rossi essiccati; aggiunge con  il tempo volute di incenso, grafite, confettura di ribes nero e una nuance di cardamomo. All'assaggio è decisamente pieno e strutturato; il tannino ben presente regala persistenza notevole e retrogusto equilibrato. Si distende a lungo su strade speziate.",na,na,na,na,na,na,
1,Italia,,Amarone Plenum Riserva,Amarone della Valpolicella,,DOCG,Villa Canestrari,Veneto,55-59,4★,Rosso fermo,Corvina 50% – Rondinella 30% – Corvinone 20%,16,na,na,,24 mesi in botte,Bocconcini di cinghiale – Lasagnette al ragù di lepre,,na,na,na,na,na,na,
2,Italia,2012,Amarone Riserva 1888,Amarone della Valpolicella,Riserva,DOCG,Villa Canestrari,Veneto,70-74,star-4,Rosso fermo,Corvina 80% – Rondinella 15% – Corvinone 5%,15.5,90,90,,36 mesi in botte grande,Bocconcini di cinghiale,"Granato con deboli riflessi aranciati, vivido.  Si apre all'olfatto con interessanti profumi di prugna disidratata, amarena e frutti di bosco in confettura, intrecciati a ricordi floreali di viola appassita, rosa canina e geranio. Anche le spezie giocano un ruolo da protagoniste, come la cannella, la noce moscata, lo zenzero che accompagnano la fine balsamicità. Il sorso è avvolgente, con freschezza e sapidità in bell'equilibrio, attorniate da vellutati tannini. Chiusura gradevolmente amaricante. ",na,na,na,na,na,na,
2,Italia,2013,Amarone Riserva 1888,Amarone della Valpolicella,Riserva,DOCG,Villa Canestrari,Veneto,80-84,star-4,Rosso fermo,Corvina 80% – Rondinella 15% – Corvinone 5%,16.5,90,90,,36 mesi in botte grande,Tournedos alla Rossini,"Il fitto granato appare quasi inchiostrato  nei suoi splendenti riflessi. Profilo odoroso contrassegnato da sentori stratificati che spaziano da uva passa e mirtillo rosso a gelatina di ribes nero, cardamomo e liquirizia; austere ventate di china, erbe officinali, terriccio smosso e corteccia, cannella e cacao. ll sorso ricorda un velluto dalla trama sostenuta; tannino sontuoso, pienamente arrotondato. Persistenza lunghissima.",na,na,na,na,na,na,
1,Italia,,Amarone Riserva 1888,Amarone della Valpolicella,Riserva,DOCG,Villa Canestrari,Veneto,80-84,4★,Rosso fermo,Corvina 80% – Rondinella 15% – Corvinone 5%,16.5,na,na,,36 mesi in botte grande,Bocconcini di cinghiale – Tournedos alla Rossini,,na,na,na,na,na,na,
2,Italia,2012,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Villa Spinosa,Veneto,35-39,star-3,Rosso fermo,Corvina 40% – Corvinone 40% – Rondinella 20%,16.5,86,86,,100 giorni di appassimento + 24 mesi in botte grande + 12 mesi in barrique,Petto d’anatra melograno e finocchio,"Granato trasparente e luminoso, dai profumi ricercati e fini di viola appassita, rosolio, bergamotto, composta di frutti di bosco, sciroppo di amarena, incenso, resina e pellame Sottili proporzioni tra struttura e indole morbida caratterizzano il palato, fra tannino nobile e freschezza godibile. Persistente e sapido nello sviluppo, con intensi echi fruttati e chiusura ammandorlata. ",na,na,na,na,na,na,
2,Italia,2014,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Villa Spinosa,Veneto,35-39,star-3,Rosso fermo,Corvina 40% – Corvinone 40% – Rondinella 20%,16.5,87,87,,100 giorni di appassimento + 24 mesi in botte grande,Gulash con polenta,"Rosso carminio dal bordo granato. Un filo balsamico avvolge tra loro fiori appassiti, elicriso, prugna disidratata, timo, tostatura e pepe in grani. Il cuoio e l'humus del sottobosco fanno da preludio a ribes nero, mora e lampone Calore e morbidezza al palato, solida struttura e una trama tannica chiara ma ben composta. Dimensione ed equilibrio in un proporzionato connubio dal finale appagante.",na,na,na,na,na,na,
