Entry,Nazione,Anno,Nome,Denominazione,Menzioni,Classificazione,Produttore,Regione,Prezzo,Valutazione,Tipologia,Composizione,Alcol,PunteggioMedio,PunteggioAIS,Bottiglie,Affinamento,Abbinamento,Descrizione,PunteggioGamberoRosso,PunteggioGuida3,PunteggioGuida4,PunteggioGuida5,PunteggioGuida6,PunteggioGuida7,Note
2,Italia,2016,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Villa Spinosa,Veneto,35-39,star-3,Rosso fermo,Corvina 40% – Corvinone 40% – Rondinella 20%,16.5,88,88,,100 giorni di appassimento + 24 mesi in botte grande,Fagiano al forno alle prugne,"Rosso granato dalla luminosa trasparenza. Fresco profilo aromatico che gioca su ciliegie, ribes, lampone e arancia, glicine e lavanda. Vira poi verso timo e pepe, aggiungendo ventate tostate e balsamiche. Vivace in bocca, con ottima freschezza a bilanciare l'imponente impronta calorica; il tannino è giovane ma non aggressivo, Sorso succoso e scorrevole, chiude elegante con ricordi di marasca sotto spirito.",na,na,na,na,na,na,
2,Italia,2017,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Villa Spinosa,Veneto,35-39,star-4,Rosso fermo,Corvina 45% – Corvinone 45% – Rondinella 10%,16.5,90,90,,100 giorni di appassimento + 24 mesi in botte grande,Sella di camosco e scalogni glassati,"Rosso rubino compatto e luminoso. Amarene sotto spirito, bergamotto e ciclamino, seguiti da note di pepe nero, carda- momo e sensazioni di cuoio. Dimanico per freschezza e sa- pidità, con morbidi cenni fruttati e tannino sinuoso. La persistenza è scandita da aromi di cardamomo e cacao.",na,na,na,na,na,na,
1,Italia,,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Villa Spinosa,Veneto,35-39,3★-4★,Rosso fermo,Corvina – Rondinella – Corvinone,16.5,na,na,,100 giorni di appassimento + 24-36 mesi in botte grande o barrique,Petto d’anatra melograno e finocchio – Gulash con polenta – Fagiano al forno alle prugne – Sella di camosco e scalogni glassati,,na,na,na,na,na,na,
2,Italia,2010,Amarone Classico Albasini,Amarone della Valpolicella,Classico,DOCG,Villa Spinosa,Veneto,50-54,star-4,Rosso fermo,Corvina 45% – Corvinone 45% – Rondinella 10%,16,90,90,,100 giorni di appassimento  + 60 mesi in botte grande,Oca al forno con marroni,"Granato con fine trasparenza. Emergono profumi fruttati sotto spirito, di marasca,  ribes e mirtillo nero, accompagnati da spezie dolci, cannella, chiodi di garofano e una nuvola di polvere di cacao. Completa il quadro olfattivo anche una traccia minerale di gesso e un leggero tocco balsamico. Sorso che impone attenzione, con tannini morbidi e una freschezza ben fusa. Discreti i ritorni fruttati e speziati che accompagnano il finale. ",na,na,na,na,na,na,
2,Italia,2011,Amarone Classico Albasini,Amarone della Valpolicella,Classico,DOCG,Villa Spinosa,Veneto,50-54,star-4,Rosso fermo,Corvina 45% – Corvinone 45% – Rondinella 10%,16,90,90,,100 giorni di appassimento  + 60 mesi in botte grande,Lepre in salmì,"Granato terso con vaghe allusioni aranciate. Dopo un primo accenno di pot-pourri mette in evidenza una progressione di marasca, uvetta sotto spirito, ribes, lampone e un ricamo di erbe aromatiche, timo e maggiorana su tutte; chiude su tracce di tartufo scorzone, funghi secchi e nuance minerali e terrose. Il palato conferma uno stile classico e altrettanto austero, corroborato da una generosa avvenenza calorica, ma per nulla invadente, grazie al contributo di un tannino ancora in divenire.",na,na,na,na,na,na,
2,Italia,2013,Amarone Classico Albasini,Amarone della Valpolicella,Classico,DOCG,Villa Spinosa,Veneto,50-54,star-4,Rosso fermo,Corvina 45% – Corvinone 45% – Rondinella 10%,16,90,90,,100 giorni di appassimento  + 60 mesi in botte grande,Stinco di maiale,"Concentrato e vivido rosso granato. Affascinanti i sentori floreali di rose rosse  e peonie, che precedono le note di mirtillo, rabarbaro, china, caffè e cumino. Intonazione balsamica e speziata nel finale. Caldo e avvolgente al palato; l'imponente struttura è sostenuta da un'ottima freschezza che lo rende scorrevole. Vellutato il tannino. Si distende su sensazioni di ciliegia sotto spirito e polvere di cacao. ",na,na,na,na,na,na,
1,Italia,,Amarone Classico Albasini,Amarone della Valpolicella,Classico,DOCG,Villa Spinosa,Veneto,50-54,4★,Rosso fermo,Corvina 45% – Corvinone 45% – Rondinella 10%,16,na,na,,100 giorni di appassimento + 24-36 mesi in botte grande o barrique,Oca al forno con marroni – Lepre in salmì – Stinco di maiale,,na,na,na,na,na,na,
2,Italia,2007,Amarone Classico Guglielmi Di Jago 10 Anni,Amarone della Valpolicella,Classico,DOCG,Villa Spinosa,Veneto,75-79,star-5,Rosso fermo,Corvina 40% – Corvinone 40% – Rondinella 10%  – Altri,16,90,90,,12 mesi sulle feccie + 72 mesi in botte grande,Cinghiale in umido con polenta,"Granato chiaro con una luminosa vena aranciata. Naso dapprima giocato su sentori fruttati di ciliegia, confettura di prugna e scorza di arancia amara; poi si fa via via  più complesso con viola appassita, caffè, caramello, pepe nero e chiodi di garofano in evidenza, per chiudere su tracce balsamiche di eucalipto. Al palato è al contempo vellutato e dinamico, grazie a una prorompente dotazione calorica, tenuta a bada da un tannino incisivo, ma ben calibrato, e sostenuto nel finale da una rinfrescante sapidità. ",na,na,na,na,na,na,
1,Italia,,Amarone Classico Guglielmi Di Jago 10 Anni,Amarone della Valpolicella,Classico,DOCG,Villa Spinosa,Veneto,75-79,5★,Rosso fermo,Corvina 40% – Corvinone 40% – Rondinella 10%  – Altri,16,na,na,,100 giorni di appassimento + 24-36 mesi in botte grande o barrique,Cinghiale in umido con polenta,,na,na,na,na,na,na,
2,Italia,2008,Amarone Classico Etichetta Avorio,Amarone della Valpolicella,Classico,DOCG,Villa Spinosa,Veneto,40-44,star-4,Rosso fermo,Corvina 45% – Corvinone 45% – Rondinella 10%,16.5,90,90,,12 mesi in barrique + 48 mesi in botte grande,Carrè di cervo,"Riluce aranciato sul fondo granato e consistente. l profilo olfattivo manifesta profumi di mora, ciliegia e prugna in confettura, quindi mandarino con note floreali di rosa.  Si alternano le spezie scure come il pepe e il ginepro, su un sottofondo di tabacco kentucky e china unito a un'elegante mineralità. Sfuma etereo prima di avvolgere nel sorso caldo, equilibrato e strutturato, con tannini ben presenti e setosi che lasciano la bocca asciutta e pulita. Lungo finale amaricante con riverbero fruttato e di tabacco. ",na,na,na,na,na,na,
1,Italia,,Amarone Classico Etichetta Avorio,Amarone della Valpolicella,Classico,DOCG,Villa Spinosa,Veneto,40-44,4★,Rosso fermo,Corvina 45% – Corvinone 45% – Rondinella 10%,16.5,na,na,,12 mesi in barrique + 48 mesi in botte grande,Carrè di cervo,,na,na,na,na,na,na,
2,Italia,2007,Amarone Classico Riserva Fracastoro,Amarone della Valpolicella,Classico – Riserva,DOCG,Villabella,Veneto,45-49,star-4,Rosso fermo,Corvina 70% – Rondinella 20% – Corvinone 10%,15.5,89,89,,48 mesi in botte,Asiago stravecchio,"Rosso granato, di splendida vivacità e dalle movenze sinuose. All'olfatto prevale la  frutta rossa: ribes nero, prugna e ciliegia in confettura. Emerge un delicato sentore di viola rinvigorito da pepe, tabacco, grafite e mallo di noce. In bocca si esprime con buona freschezza, in un sorso pieno e avvolgente.",na,na,na,na,na,na,
2,Italia,2008,Amarone Classico Riserva Fracastoro,Amarone della Valpolicella,Classico – Riserva,DOCG,Villabella,Veneto,45-49,star-3,Rosso fermo,Corvina 70% – Rondinella 20% – Corvinone 10%,15.5,87,87,,48 mesi in botte,Pernici farcite,"Granato fitto, impenetrabile. Al naso emergono sensazioni balsamiche, resina, legno di  cedro, baccello di vaniglia; sfuma poi nella freschezza del cardamomo e del bergamotto, con dolci riferimenti di amarena e ribes nero in confettura. Gradevole finale tostato. Assaggio deciso, dal tannino smussato e abbondante freschezza. Lunga chiusura.",na,na,na,na,na,na,
2,Italia,2010,Amarone Classico Riserva Fracastoro,Amarone della Valpolicella,Classico – Riserva,DOCG,Villabella,Veneto,45-49,star-3,Rosso fermo,Corvina 70% – Rondinella 20% – Corvinone 10%,15.5,87,87,,48 mesi in botte,Maialino allo spiedo,"Granato classico di luminosa trasparenza, con riflessi aranciati. Sontuoso all'olfatto, tra cenni balsamici, resine e legni pregiati quali cedro e sandalo; poi china e rabarbaro, con nuance di ciliegia e mora. Al palato è morbido e vellutato, ingentilito dal tempo trascorso, pur senza sovrastare la trama tannica che regge il peso di un sorso caldo e robusto. ",na,na,na,na,na,na,
2,Italia,2011,Amarone Classico Riserva Fracastoro,Amarone della Valpolicella,Classico – Riserva,DOCG,Villabella,Veneto,50-54,star-3,Rosso fermo,Corvina 70% – Rondinella 20% – Corvinone 10%,15.5,87,87,,48 mesi in botte,Stufato di maiale,"Granato luminoso di buona trasparenza. L'olfatto regala un mix ben amalgamato di sentori fruttati e balsamico-vegetali: confettura di mora e frutti di bosco intersecano dapprima pino mugo, poi china e rabarbaro. In sottofondo peonia, chiodi di garofano e un tocco ferroso. Al palato esibisce una trama tannica ancora scalpitante, che frena con mano salda struttura e calore. Anche l'acidità serve in tal senso e dona brio alla lunga persistenza con richiami  di arancia sanguinella. ",na,na,na,na,na,na,
2,Italia,2012,Amarone Classico Riserva Fracastoro,Amarone della Valpolicella,Classico – Riserva,DOCG,Villabella,Veneto,60-64,star-3,Rosso fermo,Corvina 70% – Rondinella 20% – Corvinone 10%,15.5,88,88,,48 mesi in botte,,,na,na,na,na,na,na,
1,Italia,,Amarone Classico Riserva Fracastoro,Amarone della Valpolicella,Classico – Riserva,DOCG,Villabella,Veneto,60-64,3★-4★,Rosso fermo,Corvina 70% – Rondinella 20% – Corvinone 10%,15.5,na,na,,48 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2010,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Villabella,Veneto,35-39,star-4,Rosso fermo,Corvina 60% – Rondinella 30% – Altre 10%,15,86,86,,36 mesi in botte,Filetto di manzo al Porto,"Rosso granato di ottima lucentezza. Sentori di ciliegia e prugna precedono il floreale  di geranio, le spezie del pepe nero e del cardamomo. Quindi toni boisé, tabacco e legno di cedro impreziosiscono il già ricco corredo. All'assaggio è una sintesi di austerità e raffinatezza, equilibrato nel setoso tannino e nella sapidità non amara. La freschezza sostiene il sorso e l'alcol dona rotondità e dolcezza. Rimandi di confettura di ciliegia e caffè nel lungo finale. ",na,na,na,na,na,na,
2,Italia,2011,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Villabella,Veneto,30-34,star-3,Rosso fermo,Corvina 70% – Rondinella 20% – Corvinone 10%,15,86,86,,36 mesi in botte,Stinco di maiale con ciliegie e lamponi,"Granato, con riflessi aranciati, profondo e denso. Esprime evidenze eteree di lacca,  poi cera d'api, rosa canina e viola appassita, lampone, eucalipto ed erbe aromatiche. Quindi cioccolato fondente, caffè e tabacco. Gusto vellutato e ben bilanciato: tannini esuberanti ma non aggressivi e durevole epilogo speziato. ",na,na,na,na,na,na,
2,Italia,2013,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Villabella,Veneto,30-34,star-3,Rosso fermo,Corvina 70% – Rondinella 20% – Corvinone 10%,15,86,86,,36 mesi in botte,,,na,na,na,na,na,na,
1,Italia,,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Villabella,Veneto,30-34,3★-4★,Rosso fermo,Corvina – Rondinella – Corvinone,15,na,na,,36 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2011,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Zenato,Veneto,40-44,star-3,Rosso fermo,Corvina 80% – Rondinella 10% – Croatina 5% – Oseleta 5%,16.5,87,87,,36 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2012,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Zenato,Veneto,45-49,star-3,Rosso fermo,Corvina 80% – Rondinella 10% – Croatina 5% – Oseleta 5%,16.5,88,88,,36 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2013,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Zenato,Veneto,45-49,star-3,Rosso fermo,Corvina 80% – Rondinella 10% – Croatina 5% – Oseleta 5%,16.5,87,87,,36 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2015,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Zenato,Veneto,45-49,star-3,Rosso fermo,Corvina 80% – Rondinella 10% – Croatina 5% – Oseleta 5%,16.5,87,87,,36 mesi in botte,,,na,na,na,na,na,na,
2,Italia,2016,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Zenato,Veneto,45-49,star-4,Rosso fermo,Corvina 80% – Rondinella 10% – Croatina 5% – Oseleta 5%,16.5,90,90,,36 mesi in botte,Medaglioni di cervo al balsamico,"Granato concentrato. L’olfatto è un condensato di aromi: sciroppo di frutti di bosco, liquore alle ciliegie, alloro e genziana, tabacco da sigaro, menta secca e spezie dolci. Un manto sontuoso pervade il palato, tannino fitto e setoso integrato nella solida struttura. Finale minerale, quasi ferroso.",na,na,na,na,na,na,
1,Italia,,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Zenato,Veneto,45-49,3★-4★,Rosso fermo,Corvina – Rondinella – Croatina – Oseleta,16.5,na,na,,36 mesi in botte,Medaglioni di cervo al balsamico,,na,na,na,na,na,na,
2,Italia,2009,Amarone Classico Riserva Sergio Zenato,Amarone della Valpolicella,Classico – Riserva,DOCG,Zenato,Veneto,85-89,star-3,Rosso fermo,Corvina 80% – Rondinella 10% – Croatina 5% – Oseleta 5%,16.5,88,88,16000,120 giorni di appassimento + 48 mesi in botte grande,Brasato di lepre,"Rubino scuro e fitto dai riflessi granato. Intensa sinfonia di profumi: frutta macerata e sotto spirito, mirto, lampone, mora di gelso; poi ciclamino, cannella e noce moscata, note balsamiche di eucalipto e bacche di ginepro. Gradevoli gli spunti terrosi, di tabacco da pipa e cioccolato. Al palato un corpo denso  e voluttuoso, materico e caldo, di elegante sapidità e dal tannino ricco e maturo. Fresco, persiste nel finale proprio per il tannino che non molla la presa e segna le tracce amaricanti conclusive, di castagno e china. ",na,na,na,na,na,na,
2,Italia,2011,Amarone Classico Riserva Sergio Zenato,Amarone della Valpolicella,Classico – Riserva,DOCG,Zenato,Veneto,85-89,star-4,Rosso fermo,Corvina 80% – Rondinella 10% – Croatina 5% – Oseleta 5%,16.5,89,89,16000,120 giorni di appassimento + 48 mesi in botte grande,Stracotto di musso,"Granato compatto luminoso dai riflessi rubino, ancora sinonimo di gioventù. Complesso ed elegante il registro olfattivo, con avvolgenti ricordi di confetture scure e frutta sotto spirito, vaniglia e cannella. Seguono tostature di cacao, cioccolato e caffè, mitigate da sbuffi balsamici e mentolati. Assaggio caldo e morbido con freschezza e sapidità intrecciate a un tannino incisivo. Termina con una lunga persistenza dai ricordi di arancia e ciliegia in sciroppo d'acquavite. ",na,na,na,na,na,na,
2,Italia,2012,Amarone Classico Riserva Sergio Zenato,Amarone della Valpolicella,Classico – Riserva,DOCG,Zenato,Veneto,90-94,star-4,Rosso fermo,Corvina 80% – Rondinella 10% – Croatina 5% – Oseleta 5%,16.5,89,89,16000,120 giorni di appassimento + 60 mesi in botte grande,Filetto di cervo all’Amarone e mirtilli rossi,"Rubino impenetrabile, dalla trama fitta e densa. Incipit di marasca in confettura e prugna,  poi alloro, carruba, liquirizia, legno di cedro, tabacco, mallo di noce, china e tamarindo. Si delineano ancora toni tostati di caffè e soffusa balsamicità. Delicati ed eleganti i sentori di viola e rosa appassite. Gusto rotondo e pieno, dal tannino potente, in cui il tenore alcolico integra una freschezza di qualità. Assaggio invitante, dal grande potenziale. ",na,na,na,na,na,na,
2,Italia,2013,Amarone Classico Riserva Sergio Zenato,Amarone della Valpolicella,Classico – Riserva,DOCG,Zenato,Veneto,90-94,star-4,Rosso fermo,Corvina 80% – Rondinella 10% – Croatina 5% – Oseleta 5%,16.5,90,90,16000,120 giorni di appassimento + 48 mesi in botte grande,Stracotto di musso all’amarone,"Lucente, compatto e impenetrabile rubino dalle sfumature granato. Disegna un quadro olfattivo che spazia dai sentori mentolati ai ricordi  di cuoio, cacao, ribes, mora, ciliegia sotto spirito; non si ferma e libera nuove percezioni aromatiche di spezie piccanti e una traccia ferrosa. Al palato è avvolgente e caldo, con una struttura monumentale, un equilibrio saldo e un fine tannino che accarezza il palato; in chiusura regala ricordi di cacao amaro.",na,na,na,na,na,na,
2,Italia,2015,Amarone Classico Riserva Sergio Zenato,Amarone della Valpolicella,Classico – Riserva,DOCG,Zenato,Veneto,90-94,star-4,Rosso fermo,Corvina 80% – Rondinella 10% – Croatina 5% – Oseleta 5%,16.5,90,90,16000,120 giorni di appassimento + 48 mesi in botte grande,Guanciale di manzo in umido con polenta,"Granato impenetrabile, di indiscussa concentrazione cromatica. Si caratterizza  per il nitore di spezie orientali, cioccolatino al liquore, carruba e amaro alle erbe. Di seguito, rosa canina e cannella insieme a scorze di arancia candite, cacao, grafite e tabacco.  La potenza fruttata, il tannino deciso e lo spessore minerale che compongono il sorso lo rendono gustoso e impeccabile, armonico grazie al bilanciamento di tutte le componenti Lungamente persistente.",na,na,na,na,na,na,
1,Italia,,Amarone Classico Riserva Sergio Zenato,Amarone della Valpolicella,Classico – Riserva,DOCG,Zenato,Veneto,90-94,3★-4★,Rosso fermo,Corvina – Rondinella – Croatina – Oseleta,16.5,na,na,16000,120 giorni di appassimento + 48-60 mesi in botte grande,Brasato di lepre – Stracotto di musso – Filetto di cervo all’Amarone e mirtilli rossi – Stracotto di musso all’amarone – Guanciale di manzo in umido con polenta,,na,na,na,na,na,na,
2,Italia,2012,Amarone Classico Vigne Alte,Amarone della Valpolicella,Classico,DOCG,Zeni,Veneto,30-34,star-3,Rosso fermo,Corvina 70% – Rondinella 20% – Molinara 10%,15.5,86,86,50000,90 giorni di appassimento + 36 mesi in botte grande,,,na,na,na,na,na,na,
2,Italia,2015,Amarone Classico Vigne Alte,Amarone della Valpolicella,Classico,DOCG,Zeni,Veneto,30-34,star-3,Rosso fermo,Corvina 40% – Corvinone 40% – Rondinella 20%,15.5,87,87,50000,90 giorni di appassimento + 36 mesi in botte grande,Monte veronese stagionato,"Rosso granato classico. Affascina con nuance di confettura di more, prugna disidratata, peonia, terriccio smosso ed eucalipto; poi spezie dolci e un tappeto di tostature. Sorso rotondo, la cui morbidezza è incalzata da tannino serrato e buona freschezza; in  seguito prevale la sapidità, che introduce una persistenza estesa e fruttata.",na,na,na,na,na,na,
2,Italia,2016,Amarone Classico Vigne Alte,Amarone della Valpolicella,Classico,DOCG,Zeni,Veneto,30-34,star-3,Rosso fermo,Corvina 40% – Corvinone 40% – Rondinella 20%,15.5,87,87,50000,90 giorni di appassimento + 36 mesi in botte grande,Carrè di maiale affumicato,"Rosso granato di buona consistenza. Sfilano riconoscimenti di mora, prugna e amarena in confettura, a braccetto con eucalipto, china e rabarbaro; poi pot-pourri di viola e rosa, peonia e geranio, con sfumature di cacao, pepe e cannella. Al gusto dispiega potenza e rotondità; ottimo equilibrio con tannino vivo ed elegante. Poi emerge la sapidità che sostiene una lunga progressione dai ritorni fruttati.",na,na,na,na,na,na,
2,Italia,2017,Amarone Classico Vigne Alte,Amarone della Valpolicella,Classico,DOCG,Zeni,Veneto,30-34,star-3,Rosso fermo,Corvina 40% – Corvinone 40% – Rondinella 20%,15.5,88,88,50000,90 giorni di appassimento + 36 mesi in botte grande,,,na,na,na,na,na,na,
1,Italia,,Amarone Classico Vigne Alte,Amarone della Valpolicella,Classico,DOCG,Zeni,Veneto,30-34,3★,Rosso fermo,Corvina – Corvinone – Rondinella – Molinara,15.5,na,na,50000,90 giorni di appassimento + 36 mesi in botte grande,Monte veronese stagionato – Carrè di maiale affumicato,,na,na,na,na,na,na,
2,Italia,2010,Amarone Barriques,Amarone della Valpolicella,,DOCG,Zeni,Veneto,35-39,star-3,Rosso fermo,Corvina 60% – Corvinone 20% – Rondinella 20%,16,87,87,10000,,Fagiano allo scorzone,"Rosso rubino vivace e di buona consistenza Invitante all'olfatto con iniziali note di marasche sotto spirito, prugna appassita e cacao. Sì arricchisce poi delle tonalità più scure, date dai sentori di tostatura, insieme alle spezie e alle sensazioni mentolate. Vivo e intenso al palato, mostra una scorrevole freschezza, con lunghi riverberi di frutta e raffinate percezioni minerali",na,na,na,na,na,na,
2,Italia,2015,Amarone Barriques,Amarone della Valpolicella,,DOCG,Zeni,Veneto,45-49,star-3,Rosso fermo,Corvina 50% – Corvinone 30% – Rondinella 20%,16,87,87,10000,,,,na,na,na,na,na,na,
1,Italia,,Amarone Barriques,Amarone della Valpolicella,,DOCG,Zeni,Veneto,45-49,3★,Rosso fermo,Corvina – Corvinone – Rondinella,16,na,na,10000,,Fagiano allo scorzone,,na,na,na,na,na,na,
2,Italia,2015,Amarone Classico Nino Zeni,Amarone della Valpolicella,Classico,DOCG,Zeni,Veneto,150-174,star-3,Rosso fermo,Corvina 50% – Corvinone 40% – Rondinella 10%,16,87,87,1870,150 giorni di appassimento + 60 mesi in botte grande e barrique,Sella di cervo ai mirtilli,"Rosso granato compatto. All'olfatto propone un gioco di equilibri, tra profumi suadenti di confettura di prugne e amarene, vaniglia e cacao zuccherato e sensazioni più cupe di chinotto, ginepro, radice di liquirizia e corteccia di pino. Al palato è ricco, caldo e avvolgente, bilanciato dallo slancio di freschezza e dal tannino fitto ma levigato.",na,na,na,na,na,na,
1,Italia,,Amarone Classico Nino Zeni,Amarone della Valpolicella,Classico,DOCG,Zeni,Veneto,150-174,3★,Rosso fermo,Corvina – Corvinone – Rondinella,16,na,na,1870,,Sella di cervo ai mirtilli,,na,na,na,na,na,na,
2,Italia,2009,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Zyme,Veneto,90-94,star-4,Rosso fermo,Corvina 40% – Corvinone 30% – Rondinella 15% – Oseleta 10% – Croatina 5%,15.5,90,90,5000,100 giorni di appassimento + 60 mesi in botte grande,Taglia di cervo al ginepro,"Veste rubino intenso tendente al granato, lento nel bicchiere. Incipit di grande impatto, concentrato nei profumi di ciliegia e durone sotto spirito, poi prugna e ribes, pepe nero e cannella. Aromi di viola, geranio e rosa canina, sentori balsamici e minerali completano l'ampio quadro olfattivo. Sulle papille si fa sentire un tannino ben delineato, supportato da una delicata freschezza. Lunga persistenza e finale dai ricordi speziati.",na,na,na,na,na,na,
2,Italia,2011,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Zyme,Veneto,90-94,star-4,Rosso fermo,Corvina 40% – Corvinone 30% – Rondinella 15% – Oseleta 10% – Croatina 5%,15.5,87,87,6000,100 giorni di appassimento + 60 mesi in botte grande,Brasato di manzo al curry,"Rosso rubino lucido, vivo e intenso. Elegante profilo balsamico di liquirizia, genziana e anice, con tessitura profonda di vaniglia, cardamomo, carruba, chiodi di garofano, scatola di sigari, cioccolato, cuoio e incenso. Sorso agilissimo  e dal tannino di seta. La continua evoluzione  di aromi finissimi regala una persistenza memorabile. ",na,na,na,na,na,na,
2,Italia,2013,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Zyme,Veneto,90-94,star-3,Rosso fermo,Corvina 40% – Corvinone 30% – Rondinella 15% – Oseleta 10% – Croatina 5%,15.5,88,88,6000,100 giorni di appassimento + 60 mesi in botte grande,Maialino da latte al forno,"Rubino dai riflessi granato. Olfatto tratteggiato da erbe aromatiche, caffè, polvere d'orzo, cioccolato fondente, timo, genziana, bacche  di ginepro, rosmarino e lavanda, confettura di ribes nero e mora. Grande equilibrio al palato, di struttura, dotato di morbidezza e deciso guizzo fresco; finale legato a grafite e legno di cedro.",na,na,na,na,na,na,
2,Italia,2015,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Zyme,Veneto,90-94,star-4,Rosso fermo,Corvina 40% – Corvinone 30% – Rondinella 15% – Oseleta 10% – Croatina 5%,15.5,90,90,6000,100 giorni di appassimento + 48 mesi in botte grande,Tordi in salmì,"Granato lucente dalle sfumature ancora rubino. Bouquet di grande finezza: confettura di more, rabarbaro, liquirizia, fungo e fogliame sono inseguiti da pepe nero, tabacco e vaniglia all'interno di volute balsamiche. Al palato prima avvolge con la morbidezza del velluto, poi scatta il carattere deciso del tannino. Persistenza molto estesa, limpida e definita da impronte di frutta e china. ",na,na,na,na,na,na,
2,Italia,2016,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Zyme,Veneto,90-94,star-5,Rosso fermo,Corvina 40% – Corvinone 30% – Rondinella 15% – Oseleta 10% – Croatina 5%,15.5,92,92,6000,100 giorni di appassimento + 60 mesi in botte grande,Brasato di angus,"Granato. Un tocco di humus si fa subito da parte per note di marasca e mora, fresche e in confettura. Poi lavanda e violetta, erbe aromatiche secche, caffè, cioccolato e liquirizia su tappeto balsamico. Ampio, gentile, importante, setoso, ma anche fresco e ben vispo, di grande armonia. ",na,na,na,na,na,na,
1,Italia,,Amarone Classico,Amarone della Valpolicella,Classico,DOCG,Zyme,Veneto,90-94,3★-5★,Rosso fermo,Corvina 40% – Corvinone 30% – Rondinella 15% – Oseleta 10% – Croatina 5%,15.5,na,na,6000,100 giorni di appassimento + 48-60 mesi in botte grande,Taglia di cervo al ginepro – Brasato di manzo al curry – Maialino da latte al forno – Tordi in salmì – Brasato di angus,,na,na,na,na,na,na,
